2023-06-06 01:44:25.383 936:link-prediction        DEBUG  main message
2023-06-06 01:45:53.881 650:link-prediction        INFO     eval_mcc = 0.7889
2023-06-06 01:45:53.881 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-06 01:45:53.882 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-06 01:45:53.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:53.885 543:link-prediction        INFO     ********************
2023-06-06 01:45:53.886 544:link-prediction        INFO     Best f1:0.8978
2023-06-06 01:45:53.886 545:link-prediction        INFO     ********************
2023-06-06 01:45:53.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:53.888 565:link-prediction        INFO     ********************
2023-06-06 01:45:53.888 566:link-prediction        INFO     Best MCC:0.7889
2023-06-06 01:45:53.888 567:link-prediction        INFO     ********************
2023-06-06 01:45:53.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:45:54.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:54.780 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:45:54.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:57.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_mcc = 0.7855
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 01:45:57.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:58.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:58.316 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:45:58.316 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:01.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:01.019 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-06 01:46:01.020 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 01:46:01.020 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-06 01:46:01.020 650:link-prediction        INFO     eval_precision = 0.85
2023-06-06 01:46:01.020 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-06 01:46:01.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:01.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:01.845 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:01.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:04.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:04.441 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-06 01:46:04.441 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 01:46:04.442 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-06 01:46:04.442 650:link-prediction        INFO     eval_precision = 0.8462
2023-06-06 01:46:04.442 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 01:46:04.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:05.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:05.314 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:05.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:07.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:07.987 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 01:46:07.987 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-06 01:46:07.987 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-06 01:46:07.987 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 01:46:07.988 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 01:46:07.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:08.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:08.865 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:08.865 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:11.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 01:46:11.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:12.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:12.433 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:12.433 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:14.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:14.998 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 01:46:14.998 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-06 01:46:14.998 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-06 01:46:14.999 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 01:46:14.999 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 01:46:14.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:15.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:15.844 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:15.844 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:18.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:18.455 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 01:46:18.455 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:46:18.455 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-06 01:46:18.455 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 01:46:18.456 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 01:46:18.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:19.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:19.296 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:19.296 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:21.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 01:46:21.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:22.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:22.823 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:46:22.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:25.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:25.522 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 01:46:25.522 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:46:25.523 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-06 01:46:25.523 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 01:46:25.523 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 01:46:25.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:25.741 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:46:25.741 672:link-prediction        INFO     Num examples = 2814
2023-06-06 01:46:25.741 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:28.404 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_acc = 0.8842
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_mcc = 0.7782
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_precision = 0.8314
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_recall = 0.9638
2023-06-06 01:46:28.405 716:link-prediction        INFO     eval_threshold = 0.5
