2023-05-13 21:48:55.500 933:link-prediction        DEBUG  main message
2023-05-13 21:49:58.437 647:link-prediction        INFO     eval_mcc = 0.7581
2023-05-13 21:49:58.438 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-13 21:49:58.438 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-13 21:49:58.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:58.440 540:link-prediction        INFO     ********************
2023-05-13 21:49:58.440 541:link-prediction        INFO     Best f1:0.8835
2023-05-13 21:49:58.440 542:link-prediction        INFO     ********************
2023-05-13 21:49:58.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:58.441 562:link-prediction        INFO     ********************
2023-05-13 21:49:58.441 563:link-prediction        INFO     Best MCC:0.7581
2023-05-13 21:49:58.441 564:link-prediction        INFO     ********************
2023-05-13 21:49:58.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:58.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:58.980 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:58.980 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:00.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_mcc = 0.7502
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_precision = 0.8283
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 21:50:00.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:01.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:01.160 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:01.160 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:02.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_mcc = 0.7552
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 21:50:02.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:03.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:03.345 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:03.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:04.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 21:50:04.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:05.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:05.525 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:05.526 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:07.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:07.170 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-13 21:50:07.170 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-13 21:50:07.170 647:link-prediction        INFO     eval_mcc = 0.7626
2023-05-13 21:50:07.171 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-13 21:50:07.171 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 21:50:07.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:07.173 540:link-prediction        INFO     ********************
2023-05-13 21:50:07.173 541:link-prediction        INFO     Best f1:0.8855
2023-05-13 21:50:07.173 542:link-prediction        INFO     ********************
2023-05-13 21:50:07.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:50:07.174 562:link-prediction        INFO     ********************
2023-05-13 21:50:07.174 563:link-prediction        INFO     Best MCC:0.7626
2023-05-13 21:50:07.174 564:link-prediction        INFO     ********************
2023-05-13 21:50:07.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:50:07.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:07.715 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:07.716 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:09.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:09.362 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-13 21:50:09.362 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-13 21:50:09.362 647:link-prediction        INFO     eval_mcc = 0.7703
2023-05-13 21:50:09.363 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 21:50:09.363 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-13 21:50:09.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:09.366 540:link-prediction        INFO     ********************
2023-05-13 21:50:09.367 541:link-prediction        INFO     Best f1:0.8891
2023-05-13 21:50:09.367 542:link-prediction        INFO     ********************
2023-05-13 21:50:09.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:50:09.368 562:link-prediction        INFO     ********************
2023-05-13 21:50:09.368 563:link-prediction        INFO     Best MCC:0.7703
2023-05-13 21:50:09.369 564:link-prediction        INFO     ********************
2023-05-13 21:50:09.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:50:09.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:09.917 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:09.918 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:11.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:11.565 647:link-prediction        INFO     eval_acc = 0.879
2023-05-13 21:50:11.565 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-13 21:50:11.565 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-13 21:50:11.566 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-13 21:50:11.566 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-13 21:50:11.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:12.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:12.111 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:12.111 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:13.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_mcc = 0.7591
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 21:50:13.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:14.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:14.307 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:14.307 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:15.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_mcc = 0.7583
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 21:50:15.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:16.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:16.498 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:16.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:18.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:18.142 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-13 21:50:18.142 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-13 21:50:18.143 647:link-prediction        INFO     eval_mcc = 0.756
2023-05-13 21:50:18.143 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-13 21:50:18.143 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 21:50:18.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:18.279 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:50:18.280 669:link-prediction        INFO     Num examples = 2814
2023-05-13 21:50:18.280 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:19.790 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:50:19.791 713:link-prediction        INFO     eval_acc = 0.8639
2023-05-13 21:50:19.801 713:link-prediction        INFO     eval_f1 = 0.8741
2023-05-13 21:50:19.801 713:link-prediction        INFO     eval_mcc = 0.7376
2023-05-13 21:50:19.802 713:link-prediction        INFO     eval_precision = 0.813
2023-05-13 21:50:19.802 713:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 21:50:19.802 713:link-prediction        INFO     eval_threshold = 0.5
