2023-05-15 10:47:30.089 933:link-prediction        DEBUG  main message
2023-05-15 10:55:07.504 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-15 10:55:07.505 647:link-prediction        INFO     eval_mcc = 0.4945
2023-05-15 10:55:07.505 647:link-prediction        INFO     eval_precision = 0.7522
2023-05-15 10:55:07.505 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-15 10:55:07.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:55:14.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:55:14.615 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:55:14.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:55:38.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:55:38.026 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-15 10:55:38.027 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-15 10:55:38.027 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-15 10:55:38.027 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-15 10:55:38.027 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-15 10:55:38.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:55:38.027 562:link-prediction        INFO     ********************
2023-05-15 10:55:38.027 563:link-prediction        INFO     Best MCC:0.5016
2023-05-15 10:55:38.027 564:link-prediction        INFO     ********************
2023-05-15 10:55:38.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:55:45.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:55:45.149 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:55:45.149 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:56:08.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_acc = 0.7512
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_precision = 0.7144
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_recall = 0.8368
2023-05-15 10:56:08.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:56:08.575 540:link-prediction        INFO     ********************
2023-05-15 10:56:08.575 541:link-prediction        INFO     Best f1:0.7707
2023-05-15 10:56:08.575 542:link-prediction        INFO     ********************
2023-05-15 10:56:08.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:56:08.576 562:link-prediction        INFO     ********************
2023-05-15 10:56:08.576 563:link-prediction        INFO     Best MCC:0.51
2023-05-15 10:56:08.576 564:link-prediction        INFO     ********************
2023-05-15 10:56:08.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:56:15.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:56:15.694 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:56:15.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:56:39.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_acc = 0.757
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_precision = 0.7411
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-15 10:56:39.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:56:39.123 562:link-prediction        INFO     ********************
2023-05-15 10:56:39.123 563:link-prediction        INFO     Best MCC:0.5152
2023-05-15 10:56:39.123 564:link-prediction        INFO     ********************
2023-05-15 10:56:39.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:56:46.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:56:46.261 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:56:46.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:57:09.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_acc = 0.7553
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_mcc = 0.5107
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-15 10:57:09.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:57:16.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:57:16.838 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:57:16.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:57:40.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:57:40.316 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-15 10:57:40.316 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 10:57:40.316 647:link-prediction        INFO     eval_mcc = 0.5135
2023-05-15 10:57:40.316 647:link-prediction        INFO     eval_precision = 0.7499
2023-05-15 10:57:40.317 647:link-prediction        INFO     eval_recall = 0.7698
2023-05-15 10:57:40.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:57:47.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:57:47.464 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:57:47.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:58:10.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_recall = 0.7818
2023-05-15 10:58:10.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:58:10.945 562:link-prediction        INFO     ********************
2023-05-15 10:58:10.945 563:link-prediction        INFO     Best MCC:0.5164
2023-05-15 10:58:10.946 564:link-prediction        INFO     ********************
2023-05-15 10:58:10.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:58:11.009 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:58:11.009 669:link-prediction        INFO     Num examples = 43587
2023-05-15 10:58:11.009 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:58:34.897 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_f1 = 0.754
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_mcc = 0.4978
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_precision = 0.7378
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_recall = 0.771
2023-05-15 10:58:34.897 713:link-prediction        INFO     eval_threshold = 0.5
