2023-06-05 21:27:25.295 936:link-prediction        DEBUG  main message
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_mcc = 0.747
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_recall = 0.9112
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:35:00.636 543:link-prediction        INFO     ********************
2023-06-05 21:35:00.636 544:link-prediction        INFO     Best f1:0.8771
2023-06-05 21:35:00.636 545:link-prediction        INFO     ********************
2023-06-05 21:35:00.637 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:35:00.637 565:link-prediction        INFO     ********************
2023-06-05 21:35:00.637 566:link-prediction        INFO     Best MCC:0.747
2023-06-05 21:35:00.637 567:link-prediction        INFO     ********************
2023-06-05 21:35:00.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:35:07.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:35:07.917 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:35:07.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:35:31.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:35:31.615 650:link-prediction        INFO     eval_acc = 0.8717
2023-06-05 21:35:31.615 650:link-prediction        INFO     eval_f1 = 0.8732
2023-06-05 21:35:31.616 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-05 21:35:31.616 650:link-prediction        INFO     eval_precision = 0.863
2023-06-05 21:35:31.616 650:link-prediction        INFO     eval_recall = 0.8836
2023-06-05 21:35:31.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:35:38.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:35:38.842 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:35:38.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:36:02.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_acc = 0.8726
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_f1 = 0.8739
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_mcc = 0.7453
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_precision = 0.8644
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_recall = 0.8835
2023-06-05 21:36:02.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:36:09.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:36:09.777 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:36:09.777 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:36:33.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_f1 = 0.8828
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_mcc = 0.7576
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_recall = 0.9286
2023-06-05 21:36:33.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:36:33.517 543:link-prediction        INFO     ********************
2023-06-05 21:36:33.517 544:link-prediction        INFO     Best f1:0.8828
2023-06-05 21:36:33.517 545:link-prediction        INFO     ********************
2023-06-05 21:36:33.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:36:33.518 565:link-prediction        INFO     ********************
2023-06-05 21:36:33.518 566:link-prediction        INFO     Best MCC:0.7576
2023-06-05 21:36:33.518 567:link-prediction        INFO     ********************
2023-06-05 21:36:33.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:36:40.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:36:40.798 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:36:40.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:37:04.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_acc = 0.8726
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 21:37:04.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:37:11.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:37:11.877 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:37:11.878 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:37:35.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:37:35.672 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 21:37:35.672 650:link-prediction        INFO     eval_f1 = 0.8831
2023-06-05 21:37:35.672 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-05 21:37:35.672 650:link-prediction        INFO     eval_precision = 0.835
2023-06-05 21:37:35.673 650:link-prediction        INFO     eval_recall = 0.9372
2023-06-05 21:37:35.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:37:35.673 543:link-prediction        INFO     ********************
2023-06-05 21:37:35.673 544:link-prediction        INFO     Best f1:0.8831
2023-06-05 21:37:35.673 545:link-prediction        INFO     ********************
2023-06-05 21:37:35.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:37:35.674 565:link-prediction        INFO     ********************
2023-06-05 21:37:35.674 566:link-prediction        INFO     Best MCC:0.7578
2023-06-05 21:37:35.674 567:link-prediction        INFO     ********************
2023-06-05 21:37:35.674 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:37:42.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:37:42.943 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:37:42.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:38:06.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_acc = 0.8783
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_f1 = 0.884
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_mcc = 0.7605
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_precision = 0.844
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_recall = 0.928
2023-06-05 21:38:06.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:38:06.735 543:link-prediction        INFO     ********************
2023-06-05 21:38:06.735 544:link-prediction        INFO     Best f1:0.884
2023-06-05 21:38:06.735 545:link-prediction        INFO     ********************
2023-06-05 21:38:06.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:38:06.736 565:link-prediction        INFO     ********************
2023-06-05 21:38:06.736 566:link-prediction        INFO     Best MCC:0.7605
2023-06-05 21:38:06.736 567:link-prediction        INFO     ********************
2023-06-05 21:38:06.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:38:14.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:38:14.018 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:38:14.018 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:38:37.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:38:37.806 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 21:38:37.806 650:link-prediction        INFO     eval_f1 = 0.8843
2023-06-05 21:38:37.806 650:link-prediction        INFO     eval_mcc = 0.7615
2023-06-05 21:38:37.807 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 21:38:37.807 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 21:38:37.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:38:37.807 543:link-prediction        INFO     ********************
2023-06-05 21:38:37.807 544:link-prediction        INFO     Best f1:0.8843
2023-06-05 21:38:37.807 545:link-prediction        INFO     ********************
2023-06-05 21:38:37.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:38:37.808 565:link-prediction        INFO     ********************
2023-06-05 21:38:37.808 566:link-prediction        INFO     Best MCC:0.7615
2023-06-05 21:38:37.808 567:link-prediction        INFO     ********************
2023-06-05 21:38:37.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:38:37.873 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:38:37.873 672:link-prediction        INFO     Num examples = 43587
2023-06-05 21:38:37.873 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:39:02.244 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_acc = 0.8759
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_f1 = 0.8801
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_mcc = 0.7537
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_recall = 0.9118
2023-06-05 21:39:02.244 716:link-prediction        INFO     eval_threshold = 0.5
