2022-10-19 03:09:16.626 1013:link-prediction        DEBUG  main message
2022-10-19 03:10:27.547 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 03:10:27.547 421:link-prediction        INFO   label: 0
2022-10-19 03:10:27.547 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 03:10:27.548 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 03:10:27.548 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 03:10:27.548 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 03:10:27.548 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 03:10:27.548 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 03:10:27.548 419:link-prediction        INFO   *** Example ***
2022-10-19 03:10:27.548 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 03:10:27.548 421:link-prediction        INFO   label: 1
2022-10-19 03:10:27.548 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:10:27.548 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 03:10:27.548 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:10:27.549 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:10:27.549 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 03:10:27.549 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:10:28.297 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:10:28.298 572:link-prediction        INFO     Num examples = 32914
2022-10-19 03:10:28.298 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:10:28.298 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:10:28.298 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:10:28.298 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:10:28.298 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 03:10:31.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:10:31.766 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:10:31.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:10:39.105 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_acc = 0.5638
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_f1 = 0.6551
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_mcc = 0.1504
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_precision = 0.5417
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_recall = 0.8285
2022-10-19 03:10:39.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:10:39.108 642:link-prediction        INFO     ********************
2022-10-19 03:10:39.108 643:link-prediction        INFO     Best f1:0.6551
2022-10-19 03:10:39.109 644:link-prediction        INFO     ********************
2022-10-19 03:10:39.110 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:10:39.110 664:link-prediction        INFO     ********************
2022-10-19 03:10:39.111 665:link-prediction        INFO     Best MCC:0.1504
2022-10-19 03:10:39.111 666:link-prediction        INFO     ********************
2022-10-19 03:10:39.111 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:10:41.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:10:41.442 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:10:41.442 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:10:48.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:10:48.800 749:link-prediction        INFO     eval_acc = 0.6727
2022-10-19 03:10:48.800 749:link-prediction        INFO     eval_f1 = 0.6977
2022-10-19 03:10:48.800 749:link-prediction        INFO     eval_mcc = 0.3502
2022-10-19 03:10:48.800 749:link-prediction        INFO     eval_precision = 0.6482
2022-10-19 03:10:48.801 749:link-prediction        INFO     eval_recall = 0.7554
2022-10-19 03:10:48.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:10:48.803 642:link-prediction        INFO     ********************
2022-10-19 03:10:48.803 643:link-prediction        INFO     Best f1:0.6977
2022-10-19 03:10:48.803 644:link-prediction        INFO     ********************
2022-10-19 03:10:48.804 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:10:48.804 664:link-prediction        INFO     ********************
2022-10-19 03:10:48.804 665:link-prediction        INFO     Best MCC:0.3502
2022-10-19 03:10:48.804 666:link-prediction        INFO     ********************
2022-10-19 03:10:48.805 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:10:51.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:10:51.129 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:10:51.129 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:10:58.489 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:10:58.489 749:link-prediction        INFO     eval_acc = 0.6759
2022-10-19 03:10:58.489 749:link-prediction        INFO     eval_f1 = 0.7037
2022-10-19 03:10:58.489 749:link-prediction        INFO     eval_mcc = 0.3581
2022-10-19 03:10:58.490 749:link-prediction        INFO     eval_precision = 0.6481
2022-10-19 03:10:58.490 749:link-prediction        INFO     eval_recall = 0.7697
2022-10-19 03:10:58.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:10:58.492 642:link-prediction        INFO     ********************
2022-10-19 03:10:58.492 643:link-prediction        INFO     Best f1:0.7037
2022-10-19 03:10:58.492 644:link-prediction        INFO     ********************
2022-10-19 03:10:58.493 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:10:58.493 664:link-prediction        INFO     ********************
2022-10-19 03:10:58.493 665:link-prediction        INFO     Best MCC:0.3581
2022-10-19 03:10:58.493 666:link-prediction        INFO     ********************
2022-10-19 03:10:58.494 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:00.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:00.816 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:00.816 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:08.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:08.179 749:link-prediction        INFO     eval_acc = 0.6866
2022-10-19 03:11:08.179 749:link-prediction        INFO     eval_f1 = 0.7261
2022-10-19 03:11:08.179 749:link-prediction        INFO     eval_mcc = 0.3897
2022-10-19 03:11:08.179 749:link-prediction        INFO     eval_precision = 0.6448
2022-10-19 03:11:08.180 749:link-prediction        INFO     eval_recall = 0.8309
2022-10-19 03:11:08.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:08.182 642:link-prediction        INFO     ********************
2022-10-19 03:11:08.182 643:link-prediction        INFO     Best f1:0.7261
2022-10-19 03:11:08.182 644:link-prediction        INFO     ********************
2022-10-19 03:11:08.183 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:11:08.183 664:link-prediction        INFO     ********************
2022-10-19 03:11:08.183 665:link-prediction        INFO     Best MCC:0.3897
2022-10-19 03:11:08.183 666:link-prediction        INFO     ********************
2022-10-19 03:11:08.184 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:10.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:10.525 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:10.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:17.931 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_acc = 0.6966
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_f1 = 0.6948
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_mcc = 0.3933
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_precision = 0.699
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_recall = 0.6907
2022-10-19 03:11:17.932 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:17.934 664:link-prediction        INFO     ********************
2022-10-19 03:11:17.935 665:link-prediction        INFO     Best MCC:0.3933
2022-10-19 03:11:17.935 666:link-prediction        INFO     ********************
2022-10-19 03:11:17.935 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:20.276 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:20.276 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:20.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:27.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:27.699 749:link-prediction        INFO     eval_acc = 0.7083
2022-10-19 03:11:27.699 749:link-prediction        INFO     eval_f1 = 0.7003
2022-10-19 03:11:27.699 749:link-prediction        INFO     eval_mcc = 0.4172
2022-10-19 03:11:27.699 749:link-prediction        INFO     eval_precision = 0.72
2022-10-19 03:11:27.699 749:link-prediction        INFO     eval_recall = 0.6817
2022-10-19 03:11:27.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:27.702 664:link-prediction        INFO     ********************
2022-10-19 03:11:27.702 665:link-prediction        INFO     Best MCC:0.4172
2022-10-19 03:11:27.702 666:link-prediction        INFO     ********************
2022-10-19 03:11:27.703 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:30.054 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:30.054 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:30.055 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:37.483 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:37.483 749:link-prediction        INFO     eval_acc = 0.7089
2022-10-19 03:11:37.483 749:link-prediction        INFO     eval_f1 = 0.7016
2022-10-19 03:11:37.484 749:link-prediction        INFO     eval_mcc = 0.4182
2022-10-19 03:11:37.484 749:link-prediction        INFO     eval_precision = 0.7196
2022-10-19 03:11:37.484 749:link-prediction        INFO     eval_recall = 0.6845
2022-10-19 03:11:37.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:37.486 664:link-prediction        INFO     ********************
2022-10-19 03:11:37.486 665:link-prediction        INFO     Best MCC:0.4182
2022-10-19 03:11:37.486 666:link-prediction        INFO     ********************
2022-10-19 03:11:37.487 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:39.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:39.837 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:39.837 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:47.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:47.276 749:link-prediction        INFO     eval_acc = 0.7106
2022-10-19 03:11:47.277 749:link-prediction        INFO     eval_f1 = 0.6766
2022-10-19 03:11:47.277 749:link-prediction        INFO     eval_mcc = 0.4308
2022-10-19 03:11:47.277 749:link-prediction        INFO     eval_precision = 0.7667
2022-10-19 03:11:47.277 749:link-prediction        INFO     eval_recall = 0.6055
2022-10-19 03:11:47.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:47.279 664:link-prediction        INFO     ********************
2022-10-19 03:11:47.279 665:link-prediction        INFO     Best MCC:0.4308
2022-10-19 03:11:47.279 666:link-prediction        INFO     ********************
2022-10-19 03:11:47.280 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:11:49.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:49.647 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:49.647 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:11:56.852 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_acc = 0.7023
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_f1 = 0.7195
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_mcc = 0.4076
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_precision = 0.6802
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_recall = 0.7636
2022-10-19 03:11:56.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:11:59.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:11:59.205 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:11:59.205 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:06.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:06.426 749:link-prediction        INFO     eval_acc = 0.7137
2022-10-19 03:12:06.426 749:link-prediction        INFO     eval_f1 = 0.6674
2022-10-19 03:12:06.426 749:link-prediction        INFO     eval_mcc = 0.445
2022-10-19 03:12:06.426 749:link-prediction        INFO     eval_precision = 0.7961
2022-10-19 03:12:06.427 749:link-prediction        INFO     eval_recall = 0.5746
2022-10-19 03:12:06.427 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:06.429 664:link-prediction        INFO     ********************
2022-10-19 03:12:06.429 665:link-prediction        INFO     Best MCC:0.445
2022-10-19 03:12:06.429 666:link-prediction        INFO     ********************
2022-10-19 03:12:06.430 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:12:08.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:08.780 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:08.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:15.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_acc = 0.7144
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_f1 = 0.6723
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_mcc = 0.4436
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_precision = 0.7884
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_recall = 0.5859
2022-10-19 03:12:15.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:18.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:18.339 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:18.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:25.565 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_acc = 0.7079
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_f1 = 0.6596
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_mcc = 0.4335
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_precision = 0.7902
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_recall = 0.566
2022-10-19 03:12:25.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:27.931 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:27.931 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:27.931 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:35.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_acc = 0.7174
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_f1 = 0.6933
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_mcc = 0.4402
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_precision = 0.7578
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_recall = 0.6389
2022-10-19 03:12:35.141 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:37.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:37.520 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:37.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:44.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_acc = 0.7231
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_f1 = 0.7143
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_mcc = 0.4471
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_precision = 0.7379
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_recall = 0.6921
2022-10-19 03:12:44.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:44.983 664:link-prediction        INFO     ********************
2022-10-19 03:12:44.983 665:link-prediction        INFO     Best MCC:0.4471
2022-10-19 03:12:44.983 666:link-prediction        INFO     ********************
2022-10-19 03:12:44.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:12:47.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:47.376 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:47.376 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:12:54.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:12:54.834 749:link-prediction        INFO     eval_acc = 0.7146
2022-10-19 03:12:54.834 749:link-prediction        INFO     eval_f1 = 0.7189
2022-10-19 03:12:54.834 749:link-prediction        INFO     eval_mcc = 0.4295
2022-10-19 03:12:54.834 749:link-prediction        INFO     eval_precision = 0.7082
2022-10-19 03:12:54.835 749:link-prediction        INFO     eval_recall = 0.73
2022-10-19 03:12:54.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:12:57.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:12:57.223 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:12:57.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:04.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:13:04.690 749:link-prediction        INFO     eval_acc = 0.7198
2022-10-19 03:13:04.690 749:link-prediction        INFO     eval_f1 = 0.7368
2022-10-19 03:13:04.690 749:link-prediction        INFO     eval_mcc = 0.4433
2022-10-19 03:13:04.690 749:link-prediction        INFO     eval_precision = 0.6948
2022-10-19 03:13:04.691 749:link-prediction        INFO     eval_recall = 0.7841
2022-10-19 03:13:04.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:13:04.693 642:link-prediction        INFO     ********************
2022-10-19 03:13:04.693 643:link-prediction        INFO     Best f1:0.7368
2022-10-19 03:13:04.693 644:link-prediction        INFO     ********************
2022-10-19 03:13:04.694 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 03:13:07.080 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:13:07.081 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:13:07.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:14.560 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_acc = 0.7242
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_f1 = 0.7218
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_mcc = 0.4485
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_precision = 0.7283
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_recall = 0.7154
2022-10-19 03:13:14.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:13:14.563 664:link-prediction        INFO     ********************
2022-10-19 03:13:14.564 665:link-prediction        INFO     Best MCC:0.4485
2022-10-19 03:13:14.564 666:link-prediction        INFO     ********************
2022-10-19 03:13:14.564 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:13:16.956 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:13:16.956 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:13:16.956 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:24.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_acc = 0.729
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_f1 = 0.7142
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_mcc = 0.4604
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_precision = 0.7554
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_recall = 0.6773
2022-10-19 03:13:24.430 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:13:24.432 664:link-prediction        INFO     ********************
2022-10-19 03:13:24.432 665:link-prediction        INFO     Best MCC:0.4604
2022-10-19 03:13:24.433 666:link-prediction        INFO     ********************
2022-10-19 03:13:24.433 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:13:26.793 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:13:26.793 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:13:26.793 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:34.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:13:34.278 749:link-prediction        INFO     eval_acc = 0.7252
2022-10-19 03:13:34.278 749:link-prediction        INFO     eval_f1 = 0.7281
2022-10-19 03:13:34.278 749:link-prediction        INFO     eval_mcc = 0.4506
2022-10-19 03:13:34.278 749:link-prediction        INFO     eval_precision = 0.7206
2022-10-19 03:13:34.279 749:link-prediction        INFO     eval_recall = 0.7358
2022-10-19 03:13:34.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:13:36.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:13:36.650 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:13:36.651 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:44.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:13:44.148 749:link-prediction        INFO     eval_acc = 0.7282
2022-10-19 03:13:44.148 749:link-prediction        INFO     eval_f1 = 0.7253
2022-10-19 03:13:44.148 749:link-prediction        INFO     eval_mcc = 0.4564
2022-10-19 03:13:44.149 749:link-prediction        INFO     eval_precision = 0.7329
2022-10-19 03:13:44.149 749:link-prediction        INFO     eval_recall = 0.7179
2022-10-19 03:13:44.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:13:44.588 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:13:44.588 770:link-prediction        INFO     Num examples = 10840
2022-10-19 03:13:44.589 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:13:51.844 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:13:51.844 814:link-prediction        INFO     eval_acc = 0.722
2022-10-19 03:13:51.844 814:link-prediction        INFO     eval_f1 = 0.7392
2022-10-19 03:13:51.844 814:link-prediction        INFO     eval_mcc = 0.448
2022-10-19 03:13:51.844 814:link-prediction        INFO     eval_precision = 0.6962
2022-10-19 03:13:51.845 814:link-prediction        INFO     eval_recall = 0.7878
2022-10-19 03:13:51.845 814:link-prediction        INFO     eval_threshold = 0.5
