2023-05-19 13:44:31.849 933:link-prediction        DEBUG  main message
2023-05-19 14:02:54.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 14:02:54.217 562:link-prediction        INFO     ********************
2023-05-19 14:02:54.217 563:link-prediction        INFO     Best MCC:0.7574
2023-05-19 14:02:54.217 564:link-prediction        INFO     ********************
2023-05-19 14:02:54.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 14:03:12.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:12.647 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:03:12.648 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:04:20.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:04:20.827 647:link-prediction        INFO     eval_acc = 0.8714
2023-05-19 14:04:20.827 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-19 14:04:20.827 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-19 14:04:20.828 647:link-prediction        INFO     eval_precision = 0.8887
2023-05-19 14:04:20.828 647:link-prediction        INFO     eval_recall = 0.8476
2023-05-19 14:04:20.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:04:38.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:04:38.317 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:04:38.318 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:42.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:42.782 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-19 14:05:42.782 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-19 14:05:42.782 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-19 14:05:42.782 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-19 14:05:42.782 647:link-prediction        INFO     eval_recall = 0.885
2023-05-19 14:05:42.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:57.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:57.832 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:05:57.832 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:51.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_mcc = 0.7595
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 14:06:51.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:51.833 540:link-prediction        INFO     ********************
2023-05-19 14:06:51.833 541:link-prediction        INFO     Best f1:0.8834
2023-05-19 14:06:51.833 542:link-prediction        INFO     ********************
2023-05-19 14:06:51.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 14:06:51.836 562:link-prediction        INFO     ********************
2023-05-19 14:06:51.836 563:link-prediction        INFO     Best MCC:0.7595
2023-05-19 14:06:51.836 564:link-prediction        INFO     ********************
2023-05-19 14:06:51.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 14:07:04.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:04.775 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:07:04.775 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:11.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:11.485 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-19 14:08:11.485 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-19 14:08:11.485 647:link-prediction        INFO     eval_mcc = 0.7668
2023-05-19 14:08:11.485 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-19 14:08:11.486 647:link-prediction        INFO     eval_recall = 0.9327
2023-05-19 14:08:11.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:11.489 540:link-prediction        INFO     ********************
2023-05-19 14:08:11.489 541:link-prediction        INFO     Best f1:0.8866
2023-05-19 14:08:11.489 542:link-prediction        INFO     ********************
2023-05-19 14:08:11.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 14:08:11.493 562:link-prediction        INFO     ********************
2023-05-19 14:08:11.493 563:link-prediction        INFO     Best MCC:0.7668
2023-05-19 14:08:11.493 564:link-prediction        INFO     ********************
2023-05-19 14:08:11.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 14:08:32.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:32.674 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:08:32.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:09:39.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:09:39.452 647:link-prediction        INFO     eval_acc = 0.8875
2023-05-19 14:09:39.452 647:link-prediction        INFO     eval_f1 = 0.8908
2023-05-19 14:09:39.453 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-19 14:09:39.453 647:link-prediction        INFO     eval_precision = 0.861
2023-05-19 14:09:39.453 647:link-prediction        INFO     eval_recall = 0.9227
2023-05-19 14:09:39.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:09:39.455 540:link-prediction        INFO     ********************
2023-05-19 14:09:39.456 541:link-prediction        INFO     Best f1:0.8908
2023-05-19 14:09:39.456 542:link-prediction        INFO     ********************
2023-05-19 14:09:39.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 14:09:39.459 562:link-prediction        INFO     ********************
2023-05-19 14:09:39.459 563:link-prediction        INFO     Best MCC:0.777
2023-05-19 14:09:39.459 564:link-prediction        INFO     ********************
2023-05-19 14:09:39.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 14:09:39.927 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:09:39.927 669:link-prediction        INFO     Num examples = 25558
2023-05-19 14:09:39.927 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:10:46.518 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:10:46.519 713:link-prediction        INFO     eval_acc = 0.8936
2023-05-19 14:10:46.519 713:link-prediction        INFO     eval_f1 = 0.8965
2023-05-19 14:10:46.519 713:link-prediction        INFO     eval_mcc = 0.789
2023-05-19 14:10:46.520 713:link-prediction        INFO     eval_precision = 0.8689
2023-05-19 14:10:46.520 713:link-prediction        INFO     eval_recall = 0.9259
2023-05-19 14:10:46.520 713:link-prediction        INFO     eval_threshold = 0.5
