2022-10-07 12:41:03.728 933:link-prediction        DEBUG  main message
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:45:52.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:45:52.194 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:45:52.194 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:46:04.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:46:04.975 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-07 12:46:04.976 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-07 12:46:04.976 647:link-prediction        INFO     eval_mcc = 0.7477
2022-10-07 12:46:04.976 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 12:46:04.976 647:link-prediction        INFO     eval_recall = 0.9048
2022-10-07 12:46:04.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:46:04.978 562:link-prediction        INFO     ********************
2022-10-07 12:46:04.978 563:link-prediction        INFO     Best MCC:0.7477
2022-10-07 12:46:04.978 564:link-prediction        INFO     ********************
2022-10-07 12:46:04.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:46:08.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:46:08.908 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:46:08.908 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:46:21.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_mcc = 0.7526
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-07 12:46:21.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:46:21.803 540:link-prediction        INFO     ********************
2022-10-07 12:46:21.803 541:link-prediction        INFO     Best f1:0.8802
2022-10-07 12:46:21.803 542:link-prediction        INFO     ********************
2022-10-07 12:46:21.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:46:21.804 562:link-prediction        INFO     ********************
2022-10-07 12:46:21.804 563:link-prediction        INFO     Best MCC:0.7526
2022-10-07 12:46:21.805 564:link-prediction        INFO     ********************
2022-10-07 12:46:21.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:46:25.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:46:25.737 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:46:25.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:46:38.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_recall = 0.9036
2022-10-07 12:46:38.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:46:38.808 540:link-prediction        INFO     ********************
2022-10-07 12:46:38.808 541:link-prediction        INFO     Best f1:0.8806
2022-10-07 12:46:38.808 542:link-prediction        INFO     ********************
2022-10-07 12:46:38.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:46:38.809 562:link-prediction        INFO     ********************
2022-10-07 12:46:38.809 563:link-prediction        INFO     Best MCC:0.7573
2022-10-07 12:46:38.809 564:link-prediction        INFO     ********************
2022-10-07 12:46:38.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:46:42.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:46:42.755 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:46:42.755 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:46:55.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_acc = 0.8796
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_mcc = 0.7609
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_recall = 0.9108
2022-10-07 12:46:55.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:46:55.682 540:link-prediction        INFO     ********************
2022-10-07 12:46:55.682 541:link-prediction        INFO     Best f1:0.8827
2022-10-07 12:46:55.682 542:link-prediction        INFO     ********************
2022-10-07 12:46:55.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:46:55.683 562:link-prediction        INFO     ********************
2022-10-07 12:46:55.683 563:link-prediction        INFO     Best MCC:0.7609
2022-10-07 12:46:55.683 564:link-prediction        INFO     ********************
2022-10-07 12:46:55.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:46:59.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:46:59.610 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:46:59.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:47:12.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:47:12.612 647:link-prediction        INFO     eval_acc = 0.8796
2022-10-07 12:47:12.612 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-07 12:47:12.612 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-07 12:47:12.612 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-07 12:47:12.612 647:link-prediction        INFO     eval_recall = 0.895
2022-10-07 12:47:12.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:47:16.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:47:16.575 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:47:16.575 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:47:29.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:47:29.538 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-07 12:47:29.538 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-07 12:47:29.539 647:link-prediction        INFO     eval_mcc = 0.7575
2022-10-07 12:47:29.539 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-07 12:47:29.539 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-07 12:47:29.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:47:33.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:47:33.504 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:47:33.505 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:47:46.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:47:46.072 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-07 12:47:46.072 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-07 12:47:46.073 647:link-prediction        INFO     eval_mcc = 0.7599
2022-10-07 12:47:46.073 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 12:47:46.073 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-07 12:47:46.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:47:46.074 540:link-prediction        INFO     ********************
2022-10-07 12:47:46.075 541:link-prediction        INFO     Best f1:0.8828
2022-10-07 12:47:46.075 542:link-prediction        INFO     ********************
2022-10-07 12:47:46.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:47:46.192 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:47:46.192 669:link-prediction        INFO     Num examples = 25558
2022-10-07 12:47:46.192 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:47:58.390 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:47:58.390 713:link-prediction        INFO     eval_acc = 0.881
2022-10-07 12:47:58.390 713:link-prediction        INFO     eval_f1 = 0.8839
2022-10-07 12:47:58.390 713:link-prediction        INFO     eval_mcc = 0.7634
2022-10-07 12:47:58.391 713:link-prediction        INFO     eval_precision = 0.8587
2022-10-07 12:47:58.391 713:link-prediction        INFO     eval_recall = 0.9106
2022-10-07 12:47:58.391 713:link-prediction        INFO     eval_threshold = 0.5
