2023-05-14 15:52:09.887 933:link-prediction        DEBUG  main message
2023-05-14 15:59:08.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:59:08.333 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:59:08.333 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:59:27.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:59:27.837 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-14 15:59:27.837 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-14 15:59:27.837 647:link-prediction        INFO     eval_mcc = 0.531
2023-05-14 15:59:27.838 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-14 15:59:27.838 647:link-prediction        INFO     eval_recall = 0.6678
2023-05-14 15:59:27.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:59:27.841 562:link-prediction        INFO     ********************
2023-05-14 15:59:27.841 563:link-prediction        INFO     Best MCC:0.531
2023-05-14 15:59:27.841 564:link-prediction        INFO     ********************
2023-05-14 15:59:27.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:59:33.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:59:33.573 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:59:33.574 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:59:53.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_acc = 0.7621
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-14 15:59:53.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:59:58.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:59:58.827 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:59:58.827 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:00:18.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:00:18.335 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-14 16:00:18.335 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-14 16:00:18.335 647:link-prediction        INFO     eval_mcc = 0.5407
2023-05-14 16:00:18.335 647:link-prediction        INFO     eval_precision = 0.798
2023-05-14 16:00:18.335 647:link-prediction        INFO     eval_recall = 0.7205
2023-05-14 16:00:18.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:00:18.338 562:link-prediction        INFO     ********************
2023-05-14 16:00:18.338 563:link-prediction        INFO     Best MCC:0.5407
2023-05-14 16:00:18.339 564:link-prediction        INFO     ********************
2023-05-14 16:00:18.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:00:24.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:00:24.123 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:00:24.123 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:00:43.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:00:43.658 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-14 16:00:43.658 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-14 16:00:43.659 647:link-prediction        INFO     eval_mcc = 0.5488
2023-05-14 16:00:43.659 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-14 16:00:43.659 647:link-prediction        INFO     eval_recall = 0.674
2023-05-14 16:00:43.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:00:43.662 562:link-prediction        INFO     ********************
2023-05-14 16:00:43.662 563:link-prediction        INFO     Best MCC:0.5488
2023-05-14 16:00:43.662 564:link-prediction        INFO     ********************
2023-05-14 16:00:43.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:00:49.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:00:49.426 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:00:49.426 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:01:08.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_f1 = 0.7443
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-14 16:01:08.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:01:08.972 562:link-prediction        INFO     ********************
2023-05-14 16:01:08.972 563:link-prediction        INFO     Best MCC:0.5541
2023-05-14 16:01:08.972 564:link-prediction        INFO     ********************
2023-05-14 16:01:08.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:01:14.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:01:14.761 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:01:14.761 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:01:34.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:01:34.295 647:link-prediction        INFO     eval_acc = 0.7682
2023-05-14 16:01:34.295 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-14 16:01:34.296 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-14 16:01:34.296 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-14 16:01:34.296 647:link-prediction        INFO     eval_recall = 0.743
2023-05-14 16:01:34.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:01:34.298 540:link-prediction        INFO     ********************
2023-05-14 16:01:34.299 541:link-prediction        INFO     Best f1:0.7622
2023-05-14 16:01:34.299 542:link-prediction        INFO     ********************
2023-05-14 16:01:34.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:01:34.807 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:01:34.816 669:link-prediction        INFO     Num examples = 31174
2023-05-14 16:01:34.816 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:01:52.166 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:01:52.166 713:link-prediction        INFO     eval_acc = 0.7723
2023-05-14 16:01:52.167 713:link-prediction        INFO     eval_f1 = 0.743
2023-05-14 16:01:52.167 713:link-prediction        INFO     eval_mcc = 0.5595
2023-05-14 16:01:52.167 713:link-prediction        INFO     eval_precision = 0.853
2023-05-14 16:01:52.167 713:link-prediction        INFO     eval_recall = 0.6581
2023-05-14 16:01:52.167 713:link-prediction        INFO     eval_threshold = 0.5
