2023-06-05 01:15:47.809 936:link-prediction        DEBUG  main message
2023-06-05 01:22:35.922 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:22:41.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:22:41.700 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:22:41.701 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:23:01.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_acc = 0.7892
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_mcc = 0.5845
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_recall = 0.7168
2023-06-05 01:23:01.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:23:01.353 565:link-prediction        INFO     ********************
2023-06-05 01:23:01.353 566:link-prediction        INFO     Best MCC:0.5845
2023-06-05 01:23:01.353 567:link-prediction        INFO     ********************
2023-06-05 01:23:01.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:23:07.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:23:07.095 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:23:07.095 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:23:26.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:23:26.766 650:link-prediction        INFO     eval_acc = 0.783
2023-06-05 01:23:26.766 650:link-prediction        INFO     eval_f1 = 0.7666
2023-06-05 01:23:26.767 650:link-prediction        INFO     eval_mcc = 0.5717
2023-06-05 01:23:26.767 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 01:23:26.767 650:link-prediction        INFO     eval_recall = 0.7127
2023-06-05 01:23:26.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:23:32.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:23:32.520 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:23:32.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:23:52.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_precision = 0.7603
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_recall = 0.8302
2023-06-05 01:23:52.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:23:52.173 543:link-prediction        INFO     ********************
2023-06-05 01:23:52.173 544:link-prediction        INFO     Best f1:0.7937
2023-06-05 01:23:52.173 545:link-prediction        INFO     ********************
2023-06-05 01:23:52.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:23:57.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:23:57.973 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:23:57.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:24:17.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:24:17.649 650:link-prediction        INFO     eval_acc = 0.7937
2023-06-05 01:24:17.650 650:link-prediction        INFO     eval_f1 = 0.7854
2023-06-05 01:24:17.650 650:link-prediction        INFO     eval_mcc = 0.5892
2023-06-05 01:24:17.650 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-05 01:24:17.650 650:link-prediction        INFO     eval_recall = 0.7551
2023-06-05 01:24:17.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:24:17.652 565:link-prediction        INFO     ********************
2023-06-05 01:24:17.652 566:link-prediction        INFO     Best MCC:0.5892
2023-06-05 01:24:17.652 567:link-prediction        INFO     ********************
2023-06-05 01:24:17.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:24:23.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:24:23.459 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:24:23.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:24:43.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_acc = 0.7938
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_mcc = 0.5894
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_recall = 0.7541
2023-06-05 01:24:43.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:24:43.184 565:link-prediction        INFO     ********************
2023-06-05 01:24:43.184 566:link-prediction        INFO     Best MCC:0.5894
2023-06-05 01:24:43.184 567:link-prediction        INFO     ********************
2023-06-05 01:24:43.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:24:49.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:24:49.060 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:24:49.060 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:25:08.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_acc = 0.7967
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_f1 = 0.7848
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_mcc = 0.5972
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_recall = 0.7413
2023-06-05 01:25:08.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:25:08.808 565:link-prediction        INFO     ********************
2023-06-05 01:25:08.809 566:link-prediction        INFO     Best MCC:0.5972
2023-06-05 01:25:08.809 567:link-prediction        INFO     ********************
2023-06-05 01:25:08.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:25:09.320 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:25:09.321 672:link-prediction        INFO     Num examples = 31174
2023-06-05 01:25:09.321 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:25:26.829 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_acc = 0.7946
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_f1 = 0.7804
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_mcc = 0.5942
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_recall = 0.73
2023-06-05 01:25:26.829 716:link-prediction        INFO     eval_threshold = 0.5
