2022-10-18 17:15:15.797 1013:link-prediction        DEBUG  main message
2022-10-18 17:16:22.150 421:link-prediction        INFO   label: 0
2022-10-18 17:16:22.150 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 17:16:22.150 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 17:16:22.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 17:16:22.151 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 17:16:22.151 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 17:16:22.151 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 17:16:22.151 419:link-prediction        INFO   *** Example ***
2022-10-18 17:16:22.151 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 17:16:22.151 421:link-prediction        INFO   label: 1
2022-10-18 17:16:22.151 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 17:16:22.151 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 17:16:22.151 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 17:16:22.151 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 17:16:22.151 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 17:16:22.151 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 17:16:23.334 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:16:23.334 572:link-prediction        INFO     Num examples = 9696
2022-10-18 17:16:23.334 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:16:23.335 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:16:23.335 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:16:23.335 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:16:23.335 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 17:16:25.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:25.170 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:25.170 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:27.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:27.190 749:link-prediction        INFO     eval_acc = 0.6454
2022-10-18 17:16:27.190 749:link-prediction        INFO     eval_f1 = 0.6232
2022-10-18 17:16:27.190 749:link-prediction        INFO     eval_mcc = 0.2927
2022-10-18 17:16:27.190 749:link-prediction        INFO     eval_precision = 0.6647
2022-10-18 17:16:27.190 749:link-prediction        INFO     eval_recall = 0.5867
2022-10-18 17:16:27.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:27.193 642:link-prediction        INFO     ********************
2022-10-18 17:16:27.193 643:link-prediction        INFO     Best f1:0.6232
2022-10-18 17:16:27.193 644:link-prediction        INFO     ********************
2022-10-18 17:16:27.195 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:27.195 664:link-prediction        INFO     ********************
2022-10-18 17:16:27.195 665:link-prediction        INFO     Best MCC:0.2927
2022-10-18 17:16:27.195 666:link-prediction        INFO     ********************
2022-10-18 17:16:27.196 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:27.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:27.887 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:27.887 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:29.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:29.920 749:link-prediction        INFO     eval_acc = 0.7808
2022-10-18 17:16:29.921 749:link-prediction        INFO     eval_f1 = 0.77
2022-10-18 17:16:29.921 749:link-prediction        INFO     eval_mcc = 0.5641
2022-10-18 17:16:29.921 749:link-prediction        INFO     eval_precision = 0.81
2022-10-18 17:16:29.921 749:link-prediction        INFO     eval_recall = 0.7337
2022-10-18 17:16:29.921 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:29.923 642:link-prediction        INFO     ********************
2022-10-18 17:16:29.923 643:link-prediction        INFO     Best f1:0.77
2022-10-18 17:16:29.923 644:link-prediction        INFO     ********************
2022-10-18 17:16:29.924 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:29.924 664:link-prediction        INFO     ********************
2022-10-18 17:16:29.924 665:link-prediction        INFO     Best MCC:0.5641
2022-10-18 17:16:29.924 666:link-prediction        INFO     ********************
2022-10-18 17:16:29.925 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:30.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:30.612 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:30.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:32.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:32.639 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-18 17:16:32.639 749:link-prediction        INFO     eval_f1 = 0.8778
2022-10-18 17:16:32.639 749:link-prediction        INFO     eval_mcc = 0.7457
2022-10-18 17:16:32.639 749:link-prediction        INFO     eval_precision = 0.8179
2022-10-18 17:16:32.640 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-18 17:16:32.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:32.642 642:link-prediction        INFO     ********************
2022-10-18 17:16:32.642 643:link-prediction        INFO     Best f1:0.8778
2022-10-18 17:16:32.642 644:link-prediction        INFO     ********************
2022-10-18 17:16:32.643 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:32.643 664:link-prediction        INFO     ********************
2022-10-18 17:16:32.643 665:link-prediction        INFO     Best MCC:0.7457
2022-10-18 17:16:32.643 666:link-prediction        INFO     ********************
2022-10-18 17:16:32.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:33.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:33.333 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:33.333 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:35.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:35.401 749:link-prediction        INFO     eval_acc = 0.8889
2022-10-18 17:16:35.401 749:link-prediction        INFO     eval_f1 = 0.8935
2022-10-18 17:16:35.401 749:link-prediction        INFO     eval_mcc = 0.7807
2022-10-18 17:16:35.402 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-18 17:16:35.402 749:link-prediction        INFO     eval_recall = 0.9314
2022-10-18 17:16:35.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:35.404 642:link-prediction        INFO     ********************
2022-10-18 17:16:35.404 643:link-prediction        INFO     Best f1:0.8935
2022-10-18 17:16:35.404 644:link-prediction        INFO     ********************
2022-10-18 17:16:35.405 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:35.405 664:link-prediction        INFO     ********************
2022-10-18 17:16:35.405 665:link-prediction        INFO     Best MCC:0.7807
2022-10-18 17:16:35.405 666:link-prediction        INFO     ********************
2022-10-18 17:16:35.406 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:36.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:36.129 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:36.129 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:38.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:38.161 749:link-prediction        INFO     eval_acc = 0.8804
2022-10-18 17:16:38.162 749:link-prediction        INFO     eval_f1 = 0.8834
2022-10-18 17:16:38.162 749:link-prediction        INFO     eval_mcc = 0.7617
2022-10-18 17:16:38.162 749:link-prediction        INFO     eval_precision = 0.8615
2022-10-18 17:16:38.162 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-18 17:16:38.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:38.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:38.858 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:38.858 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:40.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_f1 = 0.907
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_mcc = 0.8088
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 17:16:40.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:40.932 642:link-prediction        INFO     ********************
2022-10-18 17:16:40.933 643:link-prediction        INFO     Best f1:0.907
2022-10-18 17:16:40.933 644:link-prediction        INFO     ********************
2022-10-18 17:16:40.933 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:40.933 664:link-prediction        INFO     ********************
2022-10-18 17:16:40.934 665:link-prediction        INFO     Best MCC:0.8088
2022-10-18 17:16:40.934 666:link-prediction        INFO     ********************
2022-10-18 17:16:40.934 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:41.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:41.642 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:41.642 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:43.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_f1 = 0.9043
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_mcc = 0.8029
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_precision = 0.8606
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-18 17:16:43.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:44.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:44.385 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:44.385 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:46.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_f1 = 0.9056
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_mcc = 0.8061
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_precision = 0.8686
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-18 17:16:46.458 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:47.152 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:47.153 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:47.153 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:49.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_f1 = 0.9115
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_mcc = 0.8183
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-18 17:16:49.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:49.167 642:link-prediction        INFO     ********************
2022-10-18 17:16:49.168 643:link-prediction        INFO     Best f1:0.9115
2022-10-18 17:16:49.168 644:link-prediction        INFO     ********************
2022-10-18 17:16:49.168 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:16:49.169 664:link-prediction        INFO     ********************
2022-10-18 17:16:49.169 665:link-prediction        INFO     Best MCC:0.8183
2022-10-18 17:16:49.169 666:link-prediction        INFO     ********************
2022-10-18 17:16:49.169 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:16:49.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:49.882 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:49.882 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:51.961 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_acc = 0.9067
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_f1 = 0.9115
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_mcc = 0.8182
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_precision = 0.8673
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-18 17:16:51.962 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:52.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:52.647 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:52.647 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:54.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_f1 = 0.9103
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_mcc = 0.8157
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_precision = 0.8683
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-18 17:16:54.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:55.389 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:55.389 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:55.389 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:16:57.471 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:16:57.471 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-18 17:16:57.471 749:link-prediction        INFO     eval_f1 = 0.9101
2022-10-18 17:16:57.472 749:link-prediction        INFO     eval_mcc = 0.8155
2022-10-18 17:16:57.472 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-18 17:16:57.472 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-18 17:16:57.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:16:58.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:16:58.172 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:16:58.172 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:00.227 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:00.227 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-18 17:17:00.227 749:link-prediction        INFO     eval_f1 = 0.9117
2022-10-18 17:17:00.227 749:link-prediction        INFO     eval_mcc = 0.8187
2022-10-18 17:17:00.227 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-18 17:17:00.228 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-18 17:17:00.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:00.230 642:link-prediction        INFO     ********************
2022-10-18 17:17:00.230 643:link-prediction        INFO     Best f1:0.9117
2022-10-18 17:17:00.230 644:link-prediction        INFO     ********************
2022-10-18 17:17:00.231 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:17:00.231 664:link-prediction        INFO     ********************
2022-10-18 17:17:00.231 665:link-prediction        INFO     Best MCC:0.8187
2022-10-18 17:17:00.231 666:link-prediction        INFO     ********************
2022-10-18 17:17:00.232 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:17:00.930 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:00.930 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:00.930 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:03.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:03.011 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 17:17:03.011 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-18 17:17:03.011 749:link-prediction        INFO     eval_mcc = 0.8227
2022-10-18 17:17:03.012 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-18 17:17:03.012 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 17:17:03.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:03.014 642:link-prediction        INFO     ********************
2022-10-18 17:17:03.014 643:link-prediction        INFO     Best f1:0.9136
2022-10-18 17:17:03.014 644:link-prediction        INFO     ********************
2022-10-18 17:17:03.015 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:17:03.015 664:link-prediction        INFO     ********************
2022-10-18 17:17:03.015 665:link-prediction        INFO     Best MCC:0.8227
2022-10-18 17:17:03.015 666:link-prediction        INFO     ********************
2022-10-18 17:17:03.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:17:03.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:03.724 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:03.724 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:05.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_f1 = 0.9148
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_mcc = 0.8256
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_precision = 0.8627
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-18 17:17:05.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:05.723 642:link-prediction        INFO     ********************
2022-10-18 17:17:05.723 643:link-prediction        INFO     Best f1:0.9148
2022-10-18 17:17:05.723 644:link-prediction        INFO     ********************
2022-10-18 17:17:05.724 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:17:05.724 664:link-prediction        INFO     ********************
2022-10-18 17:17:05.724 665:link-prediction        INFO     Best MCC:0.8256
2022-10-18 17:17:05.724 666:link-prediction        INFO     ********************
2022-10-18 17:17:05.724 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:17:06.429 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:06.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:06.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:08.511 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_f1 = 0.9121
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_mcc = 0.8195
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_precision = 0.8679
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-18 17:17:08.511 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:09.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:09.213 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:09.213 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:11.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_f1 = 0.9129
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_mcc = 0.8211
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-18 17:17:11.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:11.990 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:11.990 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:11.991 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:14.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:14.064 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 17:17:14.064 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-18 17:17:14.064 749:link-prediction        INFO     eval_mcc = 0.8227
2022-10-18 17:17:14.064 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-18 17:17:14.065 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 17:17:14.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:14.772 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:14.772 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:14.772 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:16.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_f1 = 0.9135
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_mcc = 0.8225
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-18 17:17:16.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:17.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:17:17.540 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:17:17.540 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:19.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_acc = 0.909
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_f1 = 0.9134
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_mcc = 0.8222
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_precision = 0.8718
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-18 17:17:19.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:17:19.803 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:17:19.803 770:link-prediction        INFO     Num examples = 2814
2022-10-18 17:17:19.804 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:17:21.745 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_acc = 0.8998
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_f1 = 0.9068
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_mcc = 0.8088
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_precision = 0.8474
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_recall = 0.9751
2022-10-18 17:17:21.745 814:link-prediction        INFO     eval_threshold = 0.5
