2023-06-06 09:42:25.109 936:link-prediction        DEBUG  main message
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_recall = 0.9107
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:49:40.654 543:link-prediction        INFO     ********************
2023-06-06 09:49:40.654 544:link-prediction        INFO     Best f1:0.8802
2023-06-06 09:49:40.654 545:link-prediction        INFO     ********************
2023-06-06 09:49:40.657 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:49:40.658 565:link-prediction        INFO     ********************
2023-06-06 09:49:40.658 566:link-prediction        INFO     Best MCC:0.7553
2023-06-06 09:49:40.658 567:link-prediction        INFO     ********************
2023-06-06 09:49:40.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:49:47.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:49:47.705 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:49:47.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:50:10.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:50:10.188 650:link-prediction        INFO     eval_acc = 0.8768
2023-06-06 09:50:10.189 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-06 09:50:10.189 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-06 09:50:10.189 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 09:50:10.189 650:link-prediction        INFO     eval_recall = 0.9286
2023-06-06 09:50:10.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:50:10.194 543:link-prediction        INFO     ********************
2023-06-06 09:50:10.194 544:link-prediction        INFO     Best f1:0.8823
2023-06-06 09:50:10.194 545:link-prediction        INFO     ********************
2023-06-06 09:50:10.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:50:10.198 565:link-prediction        INFO     ********************
2023-06-06 09:50:10.198 566:link-prediction        INFO     Best MCC:0.7578
2023-06-06 09:50:10.198 567:link-prediction        INFO     ********************
2023-06-06 09:50:10.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:50:17.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:50:17.475 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:50:17.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:50:40.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_f1 = 0.8845
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_mcc = 0.7623
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_recall = 0.9332
2023-06-06 09:50:40.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:50:40.777 543:link-prediction        INFO     ********************
2023-06-06 09:50:40.777 544:link-prediction        INFO     Best f1:0.8845
2023-06-06 09:50:40.777 545:link-prediction        INFO     ********************
2023-06-06 09:50:40.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:50:40.781 565:link-prediction        INFO     ********************
2023-06-06 09:50:40.781 566:link-prediction        INFO     Best MCC:0.7623
2023-06-06 09:50:40.782 567:link-prediction        INFO     ********************
2023-06-06 09:50:40.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:50:47.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:50:47.896 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:50:47.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:51:10.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:51:10.332 650:link-prediction        INFO     eval_acc = 0.8742
2023-06-06 09:51:10.332 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 09:51:10.332 650:link-prediction        INFO     eval_mcc = 0.7535
2023-06-06 09:51:10.332 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-06 09:51:10.332 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-06 09:51:10.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:51:17.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:51:17.823 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:51:17.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:51:42.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:51:42.160 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 09:51:42.160 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-06 09:51:42.161 650:link-prediction        INFO     eval_mcc = 0.7658
2023-06-06 09:51:42.161 650:link-prediction        INFO     eval_precision = 0.849
2023-06-06 09:51:42.161 650:link-prediction        INFO     eval_recall = 0.9261
2023-06-06 09:51:42.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:51:42.165 543:link-prediction        INFO     ********************
2023-06-06 09:51:42.165 544:link-prediction        INFO     Best f1:0.8859
2023-06-06 09:51:42.166 545:link-prediction        INFO     ********************
2023-06-06 09:51:42.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:51:42.169 565:link-prediction        INFO     ********************
2023-06-06 09:51:42.170 566:link-prediction        INFO     Best MCC:0.7658
2023-06-06 09:51:42.170 567:link-prediction        INFO     ********************
2023-06-06 09:51:42.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:51:49.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:51:49.557 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:51:49.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:52:14.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:52:14.793 650:link-prediction        INFO     eval_acc = 0.8845
2023-06-06 09:52:14.793 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-06 09:52:14.793 650:link-prediction        INFO     eval_mcc = 0.771
2023-06-06 09:52:14.793 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-06 09:52:14.794 650:link-prediction        INFO     eval_recall = 0.9191
2023-06-06 09:52:14.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:52:14.797 543:link-prediction        INFO     ********************
2023-06-06 09:52:14.798 544:link-prediction        INFO     Best f1:0.8879
2023-06-06 09:52:14.798 545:link-prediction        INFO     ********************
2023-06-06 09:52:14.801 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:52:14.801 565:link-prediction        INFO     ********************
2023-06-06 09:52:14.801 566:link-prediction        INFO     Best MCC:0.771
2023-06-06 09:52:14.801 567:link-prediction        INFO     ********************
2023-06-06 09:52:14.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:52:22.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:52:22.292 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:52:22.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:52:47.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:52:47.716 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-06 09:52:47.716 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-06 09:52:47.716 650:link-prediction        INFO     eval_mcc = 0.7688
2023-06-06 09:52:47.717 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-06 09:52:47.717 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-06 09:52:47.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:52:55.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:52:55.631 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:52:55.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:53:21.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:53:21.273 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-06 09:53:21.273 650:link-prediction        INFO     eval_f1 = 0.8887
2023-06-06 09:53:21.273 650:link-prediction        INFO     eval_mcc = 0.7717
2023-06-06 09:53:21.273 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 09:53:21.273 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-06 09:53:21.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:53:21.278 543:link-prediction        INFO     ********************
2023-06-06 09:53:21.278 544:link-prediction        INFO     Best f1:0.8887
2023-06-06 09:53:21.278 545:link-prediction        INFO     ********************
2023-06-06 09:53:21.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:53:21.283 565:link-prediction        INFO     ********************
2023-06-06 09:53:21.283 566:link-prediction        INFO     Best MCC:0.7717
2023-06-06 09:53:21.283 567:link-prediction        INFO     ********************
2023-06-06 09:53:21.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:53:21.532 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:53:21.532 672:link-prediction        INFO     Num examples = 25558
2023-06-06 09:53:21.532 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:53:47.330 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:53:47.330 716:link-prediction        INFO     eval_acc = 0.8866
2023-06-06 09:53:47.331 716:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 09:53:47.331 716:link-prediction        INFO     eval_mcc = 0.7758
2023-06-06 09:53:47.331 716:link-prediction        INFO     eval_precision = 0.8571
2023-06-06 09:53:47.331 716:link-prediction        INFO     eval_recall = 0.9266
2023-06-06 09:53:47.331 716:link-prediction        INFO     eval_threshold = 0.5
