2023-05-14 03:23:18.963 933:link-prediction        DEBUG  main message
2023-05-14 03:28:29.921 563:link-prediction        INFO     Best MCC:0.5023
2023-05-14 03:28:29.921 564:link-prediction        INFO     ********************
2023-05-14 03:28:29.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:28:34.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:28:34.708 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:28:34.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:28:49.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:28:49.484 647:link-prediction        INFO     eval_acc = 0.7452
2023-05-14 03:28:49.485 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-14 03:28:49.485 647:link-prediction        INFO     eval_mcc = 0.492
2023-05-14 03:28:49.485 647:link-prediction        INFO     eval_precision = 0.7268
2023-05-14 03:28:49.485 647:link-prediction        INFO     eval_recall = 0.7816
2023-05-14 03:28:49.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:28:54.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:28:54.251 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:28:54.252 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:29:08.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:29:08.937 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 03:29:08.937 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-14 03:29:08.937 647:link-prediction        INFO     eval_mcc = 0.4958
2023-05-14 03:29:08.938 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-14 03:29:08.938 647:link-prediction        INFO     eval_recall = 0.757
2023-05-14 03:29:08.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:29:13.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:29:13.692 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:29:13.692 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:29:28.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_mcc = 0.5132
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-14 03:29:28.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:29:28.394 540:link-prediction        INFO     ********************
2023-05-14 03:29:28.394 541:link-prediction        INFO     Best f1:0.7683
2023-05-14 03:29:28.394 542:link-prediction        INFO     ********************
2023-05-14 03:29:28.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:29:28.395 562:link-prediction        INFO     ********************
2023-05-14 03:29:28.395 563:link-prediction        INFO     Best MCC:0.5132
2023-05-14 03:29:28.395 564:link-prediction        INFO     ********************
2023-05-14 03:29:28.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:29:33.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:29:33.204 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:29:33.204 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:29:47.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:29:47.868 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-14 03:29:47.868 647:link-prediction        INFO     eval_f1 = 0.7608
2023-05-14 03:29:47.869 647:link-prediction        INFO     eval_mcc = 0.5104
2023-05-14 03:29:47.869 647:link-prediction        INFO     eval_precision = 0.7384
2023-05-14 03:29:47.869 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-14 03:29:47.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:29:52.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:29:52.651 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:29:52.652 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:30:07.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:30:07.296 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-14 03:30:07.296 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-14 03:30:07.296 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-14 03:30:07.296 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-14 03:30:07.296 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-14 03:30:07.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:30:12.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:30:12.083 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:30:12.084 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:30:26.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_acc = 0.7563
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_mcc = 0.5135
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_precision = 0.7413
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_recall = 0.7835
2023-05-14 03:30:26.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:30:26.854 562:link-prediction        INFO     ********************
2023-05-14 03:30:26.854 563:link-prediction        INFO     Best MCC:0.5135
2023-05-14 03:30:26.854 564:link-prediction        INFO     ********************
2023-05-14 03:30:26.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:30:31.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:30:31.585 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:30:31.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:30:46.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_acc = 0.7563
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_mcc = 0.5144
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_precision = 0.7364
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-14 03:30:46.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:30:46.367 562:link-prediction        INFO     ********************
2023-05-14 03:30:46.367 563:link-prediction        INFO     Best MCC:0.5144
2023-05-14 03:30:46.367 564:link-prediction        INFO     ********************
2023-05-14 03:30:46.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:30:46.509 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:30:46.509 669:link-prediction        INFO     Num examples = 25558
2023-05-14 03:30:46.509 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:31:01.248 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_acc = 0.7587
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_f1 = 0.7663
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_mcc = 0.5189
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_precision = 0.7396
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_recall = 0.7949
2023-05-14 03:31:01.249 713:link-prediction        INFO     eval_threshold = 0.5
