2022-10-06 19:07:56.396 933:link-prediction        DEBUG  main message
2022-10-06 19:09:18.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:18.465 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:18.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:20.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_mcc = 0.7226
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_recall = 0.8721
2022-10-06 19:09:20.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:20.251 540:link-prediction        INFO     ********************
2022-10-06 19:09:20.251 541:link-prediction        INFO     Best f1:0.8627
2022-10-06 19:09:20.251 542:link-prediction        INFO     ********************
2022-10-06 19:09:20.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:20.252 562:link-prediction        INFO     ********************
2022-10-06 19:09:20.252 563:link-prediction        INFO     Best MCC:0.7226
2022-10-06 19:09:20.252 564:link-prediction        INFO     ********************
2022-10-06 19:09:20.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:20.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:20.847 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:20.847 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:22.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_f1 = 0.8553
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_mcc = 0.7106
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_recall = 0.855
2022-10-06 19:09:22.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:23.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:23.221 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:23.221 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:24.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_acc = 0.857
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-06 19:09:24.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:25.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:25.552 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:25.552 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:27.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_mcc = 0.7349
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_recall = 0.886
2022-10-06 19:09:27.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:27.322 540:link-prediction        INFO     ********************
2022-10-06 19:09:27.322 541:link-prediction        INFO     Best f1:0.8696
2022-10-06 19:09:27.323 542:link-prediction        INFO     ********************
2022-10-06 19:09:27.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:27.323 562:link-prediction        INFO     ********************
2022-10-06 19:09:27.323 563:link-prediction        INFO     Best MCC:0.7349
2022-10-06 19:09:27.324 564:link-prediction        INFO     ********************
2022-10-06 19:09:27.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:27.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:27.911 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:27.911 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:29.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_recall = 0.857
2022-10-06 19:09:29.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:30.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:30.293 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:30.293 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:32.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_mcc = 0.7479
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-06 19:09:32.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:32.008 540:link-prediction        INFO     ********************
2022-10-06 19:09:32.008 541:link-prediction        INFO     Best f1:0.8766
2022-10-06 19:09:32.008 542:link-prediction        INFO     ********************
2022-10-06 19:09:32.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:32.009 562:link-prediction        INFO     ********************
2022-10-06 19:09:32.009 563:link-prediction        INFO     Best MCC:0.7479
2022-10-06 19:09:32.009 564:link-prediction        INFO     ********************
2022-10-06 19:09:32.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:32.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:32.606 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:32.607 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:34.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-06 19:09:34.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:34.540 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:09:34.540 669:link-prediction        INFO     Num examples = 2814
2022-10-06 19:09:34.540 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:36.189 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:09:36.189 713:link-prediction        INFO     eval_acc = 0.8714
2022-10-06 19:09:36.189 713:link-prediction        INFO     eval_f1 = 0.8782
2022-10-06 19:09:36.190 713:link-prediction        INFO     eval_mcc = 0.7474
2022-10-06 19:09:36.190 713:link-prediction        INFO     eval_precision = 0.8339
2022-10-06 19:09:36.190 713:link-prediction        INFO     eval_recall = 0.9275
2022-10-06 19:09:36.190 713:link-prediction        INFO     eval_threshold = 0.5
