2023-06-05 22:57:22.974 936:link-prediction        DEBUG  main message
2023-06-05 22:58:57.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:57.663 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:57.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:00.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_f1 = 0.9021
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_mcc = 0.7988
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_recall = 0.942
2023-06-05 22:59:00.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:00.329 543:link-prediction        INFO     ********************
2023-06-05 22:59:00.330 544:link-prediction        INFO     Best f1:0.9021
2023-06-05 22:59:00.330 545:link-prediction        INFO     ********************
2023-06-05 22:59:00.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:59:00.332 565:link-prediction        INFO     ********************
2023-06-05 22:59:00.332 566:link-prediction        INFO     Best MCC:0.7988
2023-06-05 22:59:00.332 567:link-prediction        INFO     ********************
2023-06-05 22:59:00.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:01.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:01.191 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:01.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:03.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:03.864 650:link-prediction        INFO     eval_acc = 0.8982
2023-06-05 22:59:03.865 650:link-prediction        INFO     eval_f1 = 0.9022
2023-06-05 22:59:03.865 650:link-prediction        INFO     eval_mcc = 0.7991
2023-06-05 22:59:03.865 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-05 22:59:03.865 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 22:59:03.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:03.868 543:link-prediction        INFO     ********************
2023-06-05 22:59:03.868 544:link-prediction        INFO     Best f1:0.9022
2023-06-05 22:59:03.868 545:link-prediction        INFO     ********************
2023-06-05 22:59:03.870 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:59:03.871 565:link-prediction        INFO     ********************
2023-06-05 22:59:03.871 566:link-prediction        INFO     Best MCC:0.7991
2023-06-05 22:59:03.871 567:link-prediction        INFO     ********************
2023-06-05 22:59:03.873 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:04.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:04.721 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:04.721 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:07.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:07.361 650:link-prediction        INFO     eval_acc = 0.9051
2023-06-05 22:59:07.362 650:link-prediction        INFO     eval_f1 = 0.9103
2023-06-05 22:59:07.362 650:link-prediction        INFO     eval_mcc = 0.8157
2023-06-05 22:59:07.362 650:link-prediction        INFO     eval_precision = 0.863
2023-06-05 22:59:07.362 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-05 22:59:07.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:07.365 543:link-prediction        INFO     ********************
2023-06-05 22:59:07.365 544:link-prediction        INFO     Best f1:0.9103
2023-06-05 22:59:07.365 545:link-prediction        INFO     ********************
2023-06-05 22:59:07.367 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:59:07.368 565:link-prediction        INFO     ********************
2023-06-05 22:59:07.368 566:link-prediction        INFO     Best MCC:0.8157
2023-06-05 22:59:07.368 567:link-prediction        INFO     ********************
2023-06-05 22:59:07.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:08.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:08.212 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:08.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:11.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:11.022 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 22:59:11.023 650:link-prediction        INFO     eval_f1 = 0.9107
2023-06-05 22:59:11.023 650:link-prediction        INFO     eval_mcc = 0.8166
2023-06-05 22:59:11.023 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-05 22:59:11.023 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 22:59:11.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:11.026 543:link-prediction        INFO     ********************
2023-06-05 22:59:11.027 544:link-prediction        INFO     Best f1:0.9107
2023-06-05 22:59:11.027 545:link-prediction        INFO     ********************
2023-06-05 22:59:11.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:59:11.029 565:link-prediction        INFO     ********************
2023-06-05 22:59:11.029 566:link-prediction        INFO     Best MCC:0.8166
2023-06-05 22:59:11.029 567:link-prediction        INFO     ********************
2023-06-05 22:59:11.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:11.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:11.893 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:11.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:14.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:14.609 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-05 22:59:14.609 650:link-prediction        INFO     eval_f1 = 0.9043
2023-06-05 22:59:14.610 650:link-prediction        INFO     eval_mcc = 0.8034
2023-06-05 22:59:14.610 650:link-prediction        INFO     eval_precision = 0.8679
2023-06-05 22:59:14.610 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 22:59:14.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:15.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:15.489 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:15.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:18.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:18.146 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-05 22:59:18.146 650:link-prediction        INFO     eval_f1 = 0.9007
2023-06-05 22:59:18.146 650:link-prediction        INFO     eval_mcc = 0.796
2023-06-05 22:59:18.146 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 22:59:18.147 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 22:59:18.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:18.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:18.969 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:59:18.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:21.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:21.661 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-05 22:59:21.661 650:link-prediction        INFO     eval_f1 = 0.9026
2023-06-05 22:59:21.661 650:link-prediction        INFO     eval_mcc = 0.7998
2023-06-05 22:59:21.661 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-05 22:59:21.661 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-05 22:59:21.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:21.875 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:59:21.876 672:link-prediction        INFO     Num examples = 2814
2023-06-05 22:59:21.876 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:24.392 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_acc = 0.8966
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_mcc = 0.8004
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_recall = 0.9638
2023-06-05 22:59:24.393 716:link-prediction        INFO     eval_threshold = 0.5
