2023-05-13 19:57:30.891 933:link-prediction        DEBUG  main message
2023-05-13 19:58:44.577 647:link-prediction        INFO     eval_mcc = 0.8325
2023-05-13 19:58:44.577 647:link-prediction        INFO     eval_precision = 0.872
2023-05-13 19:58:44.577 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 19:58:44.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:44.579 540:link-prediction        INFO     ********************
2023-05-13 19:58:44.579 541:link-prediction        INFO     Best f1:0.9182
2023-05-13 19:58:44.579 542:link-prediction        INFO     ********************
2023-05-13 19:58:44.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:44.580 562:link-prediction        INFO     ********************
2023-05-13 19:58:44.580 563:link-prediction        INFO     Best MCC:0.8325
2023-05-13 19:58:44.580 564:link-prediction        INFO     ********************
2023-05-13 19:58:44.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:45.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:45.130 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:45.130 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:46.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:46.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:47.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:47.345 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:47.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:49.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:49.013 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 19:58:49.014 647:link-prediction        INFO     eval_f1 = 0.918
2023-05-13 19:58:49.014 647:link-prediction        INFO     eval_mcc = 0.8322
2023-05-13 19:58:49.014 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 19:58:49.014 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:49.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:49.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:49.565 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:49.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:51.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:51.230 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 19:58:51.230 647:link-prediction        INFO     eval_f1 = 0.918
2023-05-13 19:58:51.230 647:link-prediction        INFO     eval_mcc = 0.8322
2023-05-13 19:58:51.230 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 19:58:51.230 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:51.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:51.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:51.784 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:51.784 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:53.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:53.455 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 19:58:53.455 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 19:58:53.455 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-13 19:58:53.455 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-13 19:58:53.456 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:53.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:54.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:54.007 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:54.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:55.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:55.672 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 19:58:55.672 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 19:58:55.672 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 19:58:55.673 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-13 19:58:55.673 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:55.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:55.675 540:link-prediction        INFO     ********************
2023-05-13 19:58:55.675 541:link-prediction        INFO     Best f1:0.9189
2023-05-13 19:58:55.675 542:link-prediction        INFO     ********************
2023-05-13 19:58:55.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:55.676 562:link-prediction        INFO     ********************
2023-05-13 19:58:55.676 563:link-prediction        INFO     Best MCC:0.834
2023-05-13 19:58:55.676 564:link-prediction        INFO     ********************
2023-05-13 19:58:55.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:56.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:56.227 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:56.227 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:57.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_mcc = 0.8347
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 19:58:57.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:57.900 540:link-prediction        INFO     ********************
2023-05-13 19:58:57.900 541:link-prediction        INFO     Best f1:0.9193
2023-05-13 19:58:57.901 542:link-prediction        INFO     ********************
2023-05-13 19:58:57.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:57.901 562:link-prediction        INFO     ********************
2023-05-13 19:58:57.901 563:link-prediction        INFO     Best MCC:0.8347
2023-05-13 19:58:57.902 564:link-prediction        INFO     ********************
2023-05-13 19:58:57.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:58.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:58.455 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:58.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:00.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_f1 = 0.9196
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_mcc = 0.8353
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_precision = 0.8754
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 19:59:00.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:00.125 540:link-prediction        INFO     ********************
2023-05-13 19:59:00.125 541:link-prediction        INFO     Best f1:0.9196
2023-05-13 19:59:00.125 542:link-prediction        INFO     ********************
2023-05-13 19:59:00.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:00.126 562:link-prediction        INFO     ********************
2023-05-13 19:59:00.126 563:link-prediction        INFO     Best MCC:0.8353
2023-05-13 19:59:00.126 564:link-prediction        INFO     ********************
2023-05-13 19:59:00.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:00.266 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:59:00.266 669:link-prediction        INFO     Num examples = 2814
2023-05-13 19:59:00.267 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:01.796 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:59:01.796 713:link-prediction        INFO     eval_acc = 0.9016
2023-05-13 19:59:01.796 713:link-prediction        INFO     eval_f1 = 0.9074
2023-05-13 19:59:01.796 713:link-prediction        INFO     eval_mcc = 0.8096
2023-05-13 19:59:01.796 713:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 19:59:01.796 713:link-prediction        INFO     eval_recall = 0.9645
2023-05-13 19:59:01.797 713:link-prediction        INFO     eval_threshold = 0.5
