2022-10-19 00:20:55.550 1013:link-prediction        DEBUG  main message
2022-10-19 00:22:08.439 419:link-prediction        INFO   *** Example ***
2022-10-19 00:22:08.439 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 00:22:08.439 421:link-prediction        INFO   label: 0
2022-10-19 00:22:08.439 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 00:22:08.439 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 00:22:08.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 00:22:08.439 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 00:22:08.439 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 00:22:08.439 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 00:22:08.439 419:link-prediction        INFO   *** Example ***
2022-10-19 00:22:08.439 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 00:22:08.440 421:link-prediction        INFO   label: 0
2022-10-19 00:22:08.440 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 00:22:08.440 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 00:22:08.440 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 00:22:08.440 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 00:22:08.440 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 00:22:08.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 00:22:08.440 419:link-prediction        INFO   *** Example ***
2022-10-19 00:22:08.440 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 00:22:08.440 421:link-prediction        INFO   label: 1
2022-10-19 00:22:08.440 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 00:22:08.441 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 00:22:08.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 00:22:08.441 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 00:22:08.441 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 00:22:08.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 00:22:08.441 419:link-prediction        INFO   *** Example ***
2022-10-19 00:22:08.441 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 00:22:08.441 421:link-prediction        INFO   label: 0
2022-10-19 00:22:08.441 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 00:22:08.441 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 00:22:08.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:22:08.441 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 00:22:08.442 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 00:22:08.442 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 00:22:09.426 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:22:09.427 572:link-prediction        INFO     Num examples = 66380
2022-10-19 00:22:09.437 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:22:09.437 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:22:09.438 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:22:09.438 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:22:09.438 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 00:22:15.663 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:22:15.663 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:22:15.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:22:30.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_acc = 0.7817
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_f1 = 0.7429
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_mcc = 0.591
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_precision = 0.9035
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_recall = 0.6309
2022-10-19 00:22:30.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:22:30.383 642:link-prediction        INFO     ********************
2022-10-19 00:22:30.383 643:link-prediction        INFO     Best f1:0.7429
2022-10-19 00:22:30.384 644:link-prediction        INFO     ********************
2022-10-19 00:22:30.385 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:22:30.385 664:link-prediction        INFO     ********************
2022-10-19 00:22:30.385 665:link-prediction        INFO     Best MCC:0.591
2022-10-19 00:22:30.385 666:link-prediction        INFO     ********************
2022-10-19 00:22:30.386 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:22:35.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:22:35.171 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:22:35.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:22:49.894 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_acc = 0.8086
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_f1 = 0.7918
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_mcc = 0.6254
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_precision = 0.8681
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_recall = 0.7278
2022-10-19 00:22:49.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:22:49.895 642:link-prediction        INFO     ********************
2022-10-19 00:22:49.895 643:link-prediction        INFO     Best f1:0.7918
2022-10-19 00:22:49.895 644:link-prediction        INFO     ********************
2022-10-19 00:22:49.896 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:22:49.896 664:link-prediction        INFO     ********************
2022-10-19 00:22:49.896 665:link-prediction        INFO     Best MCC:0.6254
2022-10-19 00:22:49.896 666:link-prediction        INFO     ********************
2022-10-19 00:22:49.897 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:22:54.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:22:54.734 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:22:54.734 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:23:10.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_acc = 0.8221
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_mcc = 0.6499
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_recall = 0.7561
2022-10-19 00:23:10.000 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:23:10.000 642:link-prediction        INFO     ********************
2022-10-19 00:23:10.000 643:link-prediction        INFO     Best f1:0.8095
2022-10-19 00:23:10.001 644:link-prediction        INFO     ********************
2022-10-19 00:23:10.001 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:23:10.001 664:link-prediction        INFO     ********************
2022-10-19 00:23:10.001 665:link-prediction        INFO     Best MCC:0.6499
2022-10-19 00:23:10.002 666:link-prediction        INFO     ********************
2022-10-19 00:23:10.002 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:23:14.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:23:14.840 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:23:14.840 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:23:30.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_f1 = 0.8152
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_mcc = 0.6575
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_recall = 0.766
2022-10-19 00:23:30.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:23:30.052 642:link-prediction        INFO     ********************
2022-10-19 00:23:30.052 643:link-prediction        INFO     Best f1:0.8152
2022-10-19 00:23:30.052 644:link-prediction        INFO     ********************
2022-10-19 00:23:30.053 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:23:30.053 664:link-prediction        INFO     ********************
2022-10-19 00:23:30.053 665:link-prediction        INFO     Best MCC:0.6575
2022-10-19 00:23:30.053 666:link-prediction        INFO     ********************
2022-10-19 00:23:30.054 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:23:34.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:23:34.895 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:23:34.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:23:50.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:23:50.168 749:link-prediction        INFO     eval_acc = 0.8271
2022-10-19 00:23:50.168 749:link-prediction        INFO     eval_f1 = 0.8232
2022-10-19 00:23:50.168 749:link-prediction        INFO     eval_mcc = 0.6548
2022-10-19 00:23:50.168 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 00:23:50.168 749:link-prediction        INFO     eval_recall = 0.8051
2022-10-19 00:23:50.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:23:50.169 642:link-prediction        INFO     ********************
2022-10-19 00:23:50.169 643:link-prediction        INFO     Best f1:0.8232
2022-10-19 00:23:50.169 644:link-prediction        INFO     ********************
2022-10-19 00:23:50.170 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:23:54.994 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:23:54.994 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:23:54.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:24:10.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_acc = 0.8284
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_f1 = 0.8203
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_mcc = 0.6594
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_precision = 0.8607
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_recall = 0.7836
2022-10-19 00:24:10.032 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:24:10.033 664:link-prediction        INFO     ********************
2022-10-19 00:24:10.033 665:link-prediction        INFO     Best MCC:0.6594
2022-10-19 00:24:10.033 666:link-prediction        INFO     ********************
2022-10-19 00:24:10.033 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:24:14.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:24:14.847 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:24:14.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:24:30.191 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:24:30.191 749:link-prediction        INFO     eval_acc = 0.832
2022-10-19 00:24:30.191 749:link-prediction        INFO     eval_f1 = 0.8272
2022-10-19 00:24:30.191 749:link-prediction        INFO     eval_mcc = 0.665
2022-10-19 00:24:30.192 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 00:24:30.192 749:link-prediction        INFO     eval_recall = 0.8042
2022-10-19 00:24:30.192 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:24:30.192 642:link-prediction        INFO     ********************
2022-10-19 00:24:30.192 643:link-prediction        INFO     Best f1:0.8272
2022-10-19 00:24:30.192 644:link-prediction        INFO     ********************
2022-10-19 00:24:30.193 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:24:30.193 664:link-prediction        INFO     ********************
2022-10-19 00:24:30.193 665:link-prediction        INFO     Best MCC:0.665
2022-10-19 00:24:30.193 666:link-prediction        INFO     ********************
2022-10-19 00:24:30.193 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:24:35.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:24:35.024 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:24:35.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:24:50.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:24:50.363 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-19 00:24:50.363 749:link-prediction        INFO     eval_f1 = 0.8329
2022-10-19 00:24:50.363 749:link-prediction        INFO     eval_mcc = 0.6719
2022-10-19 00:24:50.363 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 00:24:50.363 749:link-prediction        INFO     eval_recall = 0.8184
2022-10-19 00:24:50.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:24:50.364 642:link-prediction        INFO     ********************
2022-10-19 00:24:50.364 643:link-prediction        INFO     Best f1:0.8329
2022-10-19 00:24:50.364 644:link-prediction        INFO     ********************
2022-10-19 00:24:50.365 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:24:50.365 664:link-prediction        INFO     ********************
2022-10-19 00:24:50.365 665:link-prediction        INFO     Best MCC:0.6719
2022-10-19 00:24:50.365 666:link-prediction        INFO     ********************
2022-10-19 00:24:50.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:24:55.175 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:24:55.175 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:24:55.175 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:25:10.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:25:10.554 749:link-prediction        INFO     eval_acc = 0.836
2022-10-19 00:25:10.554 749:link-prediction        INFO     eval_f1 = 0.8268
2022-10-19 00:25:10.554 749:link-prediction        INFO     eval_mcc = 0.6757
2022-10-19 00:25:10.554 749:link-prediction        INFO     eval_precision = 0.8756
2022-10-19 00:25:10.554 749:link-prediction        INFO     eval_recall = 0.7832
2022-10-19 00:25:10.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:25:10.555 664:link-prediction        INFO     ********************
2022-10-19 00:25:10.555 665:link-prediction        INFO     Best MCC:0.6757
2022-10-19 00:25:10.555 666:link-prediction        INFO     ********************
2022-10-19 00:25:10.555 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:25:15.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:25:15.401 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:25:15.401 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:25:30.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:25:30.777 749:link-prediction        INFO     eval_acc = 0.8364
2022-10-19 00:25:30.777 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-19 00:25:30.777 749:link-prediction        INFO     eval_mcc = 0.6749
2022-10-19 00:25:30.778 749:link-prediction        INFO     eval_precision = 0.865
2022-10-19 00:25:30.778 749:link-prediction        INFO     eval_recall = 0.7972
2022-10-19 00:25:30.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:25:35.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:25:35.573 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:25:35.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:25:50.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:25:50.733 749:link-prediction        INFO     eval_acc = 0.8336
2022-10-19 00:25:50.733 749:link-prediction        INFO     eval_f1 = 0.8366
2022-10-19 00:25:50.733 749:link-prediction        INFO     eval_mcc = 0.6677
2022-10-19 00:25:50.733 749:link-prediction        INFO     eval_precision = 0.8221
2022-10-19 00:25:50.733 749:link-prediction        INFO     eval_recall = 0.8516
2022-10-19 00:25:50.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:25:50.734 642:link-prediction        INFO     ********************
2022-10-19 00:25:50.734 643:link-prediction        INFO     Best f1:0.8366
2022-10-19 00:25:50.734 644:link-prediction        INFO     ********************
2022-10-19 00:25:50.735 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:25:55.557 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:25:55.557 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:25:55.557 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:26:10.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_acc = 0.8364
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_f1 = 0.8364
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_mcc = 0.6727
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_precision = 0.8364
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_recall = 0.8363
2022-10-19 00:26:10.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:26:15.386 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:26:15.386 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:26:15.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:26:30.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:26:30.614 749:link-prediction        INFO     eval_acc = 0.835
2022-10-19 00:26:30.615 749:link-prediction        INFO     eval_f1 = 0.8253
2022-10-19 00:26:30.615 749:link-prediction        INFO     eval_mcc = 0.6741
2022-10-19 00:26:30.615 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-19 00:26:30.615 749:link-prediction        INFO     eval_recall = 0.7793
2022-10-19 00:26:30.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:26:35.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:26:35.425 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:26:35.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:26:50.809 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_f1 = 0.8368
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_mcc = 0.6747
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_precision = 0.8395
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_recall = 0.8342
2022-10-19 00:26:50.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:26:50.809 642:link-prediction        INFO     ********************
2022-10-19 00:26:50.810 643:link-prediction        INFO     Best f1:0.8368
2022-10-19 00:26:50.810 644:link-prediction        INFO     ********************
2022-10-19 00:26:50.810 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:26:55.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:26:55.661 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:26:55.661 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:27:10.904 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:27:10.904 749:link-prediction        INFO     eval_acc = 0.8373
2022-10-19 00:27:10.904 749:link-prediction        INFO     eval_f1 = 0.8271
2022-10-19 00:27:10.905 749:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 00:27:10.905 749:link-prediction        INFO     eval_precision = 0.8827
2022-10-19 00:27:10.905 749:link-prediction        INFO     eval_recall = 0.778
2022-10-19 00:27:10.905 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:27:10.905 664:link-prediction        INFO     ********************
2022-10-19 00:27:10.905 665:link-prediction        INFO     Best MCC:0.6794
2022-10-19 00:27:10.905 666:link-prediction        INFO     ********************
2022-10-19 00:27:10.906 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:27:15.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:27:15.739 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:27:15.739 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:27:31.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:27:31.109 749:link-prediction        INFO     eval_acc = 0.837
2022-10-19 00:27:31.109 749:link-prediction        INFO     eval_f1 = 0.8321
2022-10-19 00:27:31.110 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-19 00:27:31.110 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 00:27:31.110 749:link-prediction        INFO     eval_recall = 0.808
2022-10-19 00:27:31.110 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:27:36.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:27:36.004 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:27:36.004 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:27:51.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_acc = 0.835
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_f1 = 0.8241
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_mcc = 0.6752
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-19 00:27:51.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:27:56.171 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:27:56.171 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:27:56.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:28:11.612 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:28:11.612 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 00:28:11.613 749:link-prediction        INFO     eval_f1 = 0.828
2022-10-19 00:28:11.613 749:link-prediction        INFO     eval_mcc = 0.6728
2022-10-19 00:28:11.613 749:link-prediction        INFO     eval_precision = 0.8658
2022-10-19 00:28:11.613 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-19 00:28:11.613 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:28:16.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:28:16.424 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:28:16.424 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:28:31.770 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_acc = 0.8361
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_mcc = 0.6739
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_recall = 0.8001
2022-10-19 00:28:31.771 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:28:36.577 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:28:36.577 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:28:36.577 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:28:51.942 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_acc = 0.8371
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_f1 = 0.8312
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_mcc = 0.6758
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_recall = 0.8022
2022-10-19 00:28:51.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:28:52.659 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:28:52.660 770:link-prediction        INFO     Num examples = 21866
2022-10-19 00:28:52.660 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:29:07.190 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:29:07.190 814:link-prediction        INFO     eval_acc = 0.8346
2022-10-19 00:29:07.191 814:link-prediction        INFO     eval_f1 = 0.8331
2022-10-19 00:29:07.191 814:link-prediction        INFO     eval_mcc = 0.6693
2022-10-19 00:29:07.191 814:link-prediction        INFO     eval_precision = 0.8405
2022-10-19 00:29:07.191 814:link-prediction        INFO     eval_recall = 0.8259
2022-10-19 00:29:07.191 814:link-prediction        INFO     eval_threshold = 0.5
