2023-05-14 20:48:17.832 933:link-prediction        DEBUG  main message
2023-05-14 20:55:23.893 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-14 20:55:23.894 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-14 20:55:23.894 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-14 20:55:23.894 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-14 20:55:23.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:55:23.894 562:link-prediction        INFO     ********************
2023-05-14 20:55:23.894 563:link-prediction        INFO     Best MCC:0.6428
2023-05-14 20:55:23.894 564:link-prediction        INFO     ********************
2023-05-14 20:55:23.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:55:31.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:55:31.000 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:55:31.000 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:55:54.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:55:54.356 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-14 20:55:54.357 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-14 20:55:54.357 647:link-prediction        INFO     eval_mcc = 0.6537
2023-05-14 20:55:54.357 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-14 20:55:54.357 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-14 20:55:54.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:55:54.357 540:link-prediction        INFO     ********************
2023-05-14 20:55:54.357 541:link-prediction        INFO     Best f1:0.8338
2023-05-14 20:55:54.357 542:link-prediction        INFO     ********************
2023-05-14 20:55:54.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:55:54.358 562:link-prediction        INFO     ********************
2023-05-14 20:55:54.358 563:link-prediction        INFO     Best MCC:0.6537
2023-05-14 20:55:54.358 564:link-prediction        INFO     ********************
2023-05-14 20:55:54.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:56:01.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:56:01.494 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:56:01.495 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:56:24.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:56:24.871 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 20:56:24.872 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-14 20:56:24.872 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-14 20:56:24.872 647:link-prediction        INFO     eval_precision = 0.795
2023-05-14 20:56:24.872 647:link-prediction        INFO     eval_recall = 0.8802
2023-05-14 20:56:24.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:56:24.872 540:link-prediction        INFO     ********************
2023-05-14 20:56:24.872 541:link-prediction        INFO     Best f1:0.8354
2023-05-14 20:56:24.872 542:link-prediction        INFO     ********************
2023-05-14 20:56:24.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:56:24.873 562:link-prediction        INFO     ********************
2023-05-14 20:56:24.873 563:link-prediction        INFO     Best MCC:0.6572
2023-05-14 20:56:24.873 564:link-prediction        INFO     ********************
2023-05-14 20:56:24.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:56:31.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:56:31.994 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:56:31.994 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:56:55.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_acc = 0.828
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_f1 = 0.831
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_recall = 0.8464
2023-05-14 20:56:55.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:57:02.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:57:02.513 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:57:02.514 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:57:25.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_f1 = 0.8392
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-14 20:57:25.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:57:25.942 540:link-prediction        INFO     ********************
2023-05-14 20:57:25.942 541:link-prediction        INFO     Best f1:0.8392
2023-05-14 20:57:25.942 542:link-prediction        INFO     ********************
2023-05-14 20:57:25.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:57:25.943 562:link-prediction        INFO     ********************
2023-05-14 20:57:25.943 563:link-prediction        INFO     Best MCC:0.6644
2023-05-14 20:57:25.943 564:link-prediction        INFO     ********************
2023-05-14 20:57:25.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:57:33.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:57:33.087 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:57:33.087 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:57:56.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:57:56.530 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-14 20:57:56.530 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-14 20:57:56.530 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-14 20:57:56.530 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-14 20:57:56.530 647:link-prediction        INFO     eval_recall = 0.8552
2023-05-14 20:57:56.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:58:03.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:58:03.650 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:58:03.650 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:58:27.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:58:27.100 647:link-prediction        INFO     eval_acc = 0.831
2023-05-14 20:58:27.100 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-14 20:58:27.100 647:link-prediction        INFO     eval_mcc = 0.664
2023-05-14 20:58:27.100 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-14 20:58:27.101 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-14 20:58:27.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:58:34.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:58:34.260 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:58:34.260 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:58:57.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_mcc = 0.6639
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_recall = 0.871
2023-05-14 20:58:57.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:58:57.838 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:58:57.838 669:link-prediction        INFO     Num examples = 43587
2023-05-14 20:58:57.838 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:59:21.835 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:59:21.835 713:link-prediction        INFO     eval_acc = 0.8249
2023-05-14 20:59:21.835 713:link-prediction        INFO     eval_f1 = 0.8355
2023-05-14 20:59:21.835 713:link-prediction        INFO     eval_mcc = 0.6554
2023-05-14 20:59:21.835 713:link-prediction        INFO     eval_precision = 0.7876
2023-05-14 20:59:21.835 713:link-prediction        INFO     eval_recall = 0.8897
2023-05-14 20:59:21.836 713:link-prediction        INFO     eval_threshold = 0.5
