2023-06-05 06:32:21.310 936:link-prediction        DEBUG  main message
2023-06-05 06:39:04.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:39:04.469 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:39:04.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:39:28.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:39:28.136 650:link-prediction        INFO     eval_acc = 0.9496
2023-06-05 06:39:28.136 650:link-prediction        INFO     eval_f1 = 0.9495
2023-06-05 06:39:28.136 650:link-prediction        INFO     eval_mcc = 0.8993
2023-06-05 06:39:28.136 650:link-prediction        INFO     eval_precision = 0.9508
2023-06-05 06:39:28.136 650:link-prediction        INFO     eval_recall = 0.9483
2023-06-05 06:39:28.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:39:28.137 543:link-prediction        INFO     ********************
2023-06-05 06:39:28.137 544:link-prediction        INFO     Best f1:0.9495
2023-06-05 06:39:28.137 545:link-prediction        INFO     ********************
2023-06-05 06:39:28.137 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:39:28.138 565:link-prediction        INFO     ********************
2023-06-05 06:39:28.138 566:link-prediction        INFO     Best MCC:0.8993
2023-06-05 06:39:28.138 567:link-prediction        INFO     ********************
2023-06-05 06:39:28.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:39:35.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:39:35.410 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:39:35.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:39:59.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_acc = 0.942
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_f1 = 0.9441
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_mcc = 0.8865
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_precision = 0.9112
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 06:39:59.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:40:06.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:40:06.416 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:40:06.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:40:30.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_acc = 0.9533
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_mcc = 0.9068
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_precision = 0.9435
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 06:40:30.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:40:30.172 543:link-prediction        INFO     ********************
2023-06-05 06:40:30.173 544:link-prediction        INFO     Best f1:0.9538
2023-06-05 06:40:30.173 545:link-prediction        INFO     ********************
2023-06-05 06:40:30.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:40:30.173 565:link-prediction        INFO     ********************
2023-06-05 06:40:30.174 566:link-prediction        INFO     Best MCC:0.9068
2023-06-05 06:40:30.174 567:link-prediction        INFO     ********************
2023-06-05 06:40:30.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:40:37.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:40:37.447 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:40:37.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:41:01.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_mcc = 0.8897
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_precision = 0.9114
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_recall = 0.9824
2023-06-05 06:41:01.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:41:08.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:41:08.539 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:41:08.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:41:32.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_acc = 0.949
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_f1 = 0.9502
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_mcc = 0.8991
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 06:41:32.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:41:39.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:41:39.719 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:41:39.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:42:03.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:42:03.564 650:link-prediction        INFO     eval_acc = 0.9447
2023-06-05 06:42:03.564 650:link-prediction        INFO     eval_f1 = 0.9465
2023-06-05 06:42:03.564 650:link-prediction        INFO     eval_mcc = 0.8915
2023-06-05 06:42:03.564 650:link-prediction        INFO     eval_precision = 0.9161
2023-06-05 06:42:03.564 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 06:42:03.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:42:10.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:42:10.917 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:42:10.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:42:34.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_acc = 0.9518
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_f1 = 0.9528
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_mcc = 0.9045
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_precision = 0.9326
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-05 06:42:34.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:42:42.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:42:42.125 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:42:42.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:43:05.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_acc = 0.9519
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_f1 = 0.953
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_mcc = 0.9048
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_recall = 0.9765
2023-06-05 06:43:05.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:43:13.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:43:13.288 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:43:13.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:43:37.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:43:37.171 650:link-prediction        INFO     eval_acc = 0.9528
2023-06-05 06:43:37.171 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-05 06:43:37.172 650:link-prediction        INFO     eval_mcc = 0.9065
2023-06-05 06:43:37.172 650:link-prediction        INFO     eval_precision = 0.9325
2023-06-05 06:43:37.172 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-05 06:43:37.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:43:37.172 543:link-prediction        INFO     ********************
2023-06-05 06:43:37.172 544:link-prediction        INFO     Best f1:0.9538
2023-06-05 06:43:37.172 545:link-prediction        INFO     ********************
2023-06-05 06:43:37.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:43:37.233 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:43:37.233 672:link-prediction        INFO     Num examples = 43587
2023-06-05 06:43:37.234 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:44:01.679 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_acc = 0.9494
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_f1 = 0.9499
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_mcc = 0.8991
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_precision = 0.9403
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_recall = 0.9597
2023-06-05 06:44:01.679 716:link-prediction        INFO     eval_threshold = 0.5
