2022-10-10 11:42:30.444 933:link-prediction        DEBUG  main message
2022-10-10 11:49:57.917 540:link-prediction        INFO     ********************
2022-10-10 11:49:57.917 541:link-prediction        INFO     Best f1:0.9474
2022-10-10 11:49:57.917 542:link-prediction        INFO     ********************
2022-10-10 11:49:57.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:49:57.918 562:link-prediction        INFO     ********************
2022-10-10 11:49:57.918 563:link-prediction        INFO     Best MCC:0.8932
2022-10-10 11:49:57.918 564:link-prediction        INFO     ********************
2022-10-10 11:49:57.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:50:04.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:50:04.941 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:50:04.941 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:50:28.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_precision = 0.923
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-10 11:50:28.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:50:28.397 540:link-prediction        INFO     ********************
2022-10-10 11:50:28.397 541:link-prediction        INFO     Best f1:0.9491
2022-10-10 11:50:28.397 542:link-prediction        INFO     ********************
2022-10-10 11:50:28.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:50:28.398 562:link-prediction        INFO     ********************
2022-10-10 11:50:28.398 563:link-prediction        INFO     Best MCC:0.8968
2022-10-10 11:50:28.398 564:link-prediction        INFO     ********************
2022-10-10 11:50:28.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:50:35.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:50:35.356 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:50:35.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:50:58.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_f1 = 0.9409
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_mcc = 0.88
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_precision = 0.9034
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-10 11:50:58.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:51:05.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:51:05.835 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:51:05.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:51:28.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:51:28.360 647:link-prediction        INFO     eval_acc = 0.951
2022-10-10 11:51:28.360 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-10 11:51:28.360 647:link-prediction        INFO     eval_mcc = 0.9028
2022-10-10 11:51:28.360 647:link-prediction        INFO     eval_precision = 0.9333
2022-10-10 11:51:28.360 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-10 11:51:28.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:51:28.361 540:link-prediction        INFO     ********************
2022-10-10 11:51:28.361 541:link-prediction        INFO     Best f1:0.952
2022-10-10 11:51:28.361 542:link-prediction        INFO     ********************
2022-10-10 11:51:28.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:51:28.362 562:link-prediction        INFO     ********************
2022-10-10 11:51:28.362 563:link-prediction        INFO     Best MCC:0.9028
2022-10-10 11:51:28.362 564:link-prediction        INFO     ********************
2022-10-10 11:51:28.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:51:35.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:51:35.329 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:51:35.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:51:58.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:51:58.271 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-10 11:51:58.271 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-10 11:51:58.271 647:link-prediction        INFO     eval_mcc = 0.9028
2022-10-10 11:51:58.271 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-10 11:51:58.271 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-10 11:51:58.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:52:05.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:52:05.211 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:52:05.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:52:27.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:52:27.920 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-10 11:52:27.921 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-10 11:52:27.921 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-10 11:52:27.921 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-10 11:52:27.921 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-10 11:52:27.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:52:34.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:52:34.893 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:52:34.893 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:52:58.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:52:58.302 647:link-prediction        INFO     eval_acc = 0.9495
2022-10-10 11:52:58.302 647:link-prediction        INFO     eval_f1 = 0.9509
2022-10-10 11:52:58.302 647:link-prediction        INFO     eval_mcc = 0.9005
2022-10-10 11:52:58.302 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-10 11:52:58.302 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-10 11:52:58.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:53:05.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:53:05.253 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:53:05.254 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:53:28.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_mcc = 0.9044
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_recall = 0.975
2022-10-10 11:53:28.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:53:28.700 540:link-prediction        INFO     ********************
2022-10-10 11:53:28.700 541:link-prediction        INFO     Best f1:0.9528
2022-10-10 11:53:28.700 542:link-prediction        INFO     ********************
2022-10-10 11:53:28.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:53:28.701 562:link-prediction        INFO     ********************
2022-10-10 11:53:28.701 563:link-prediction        INFO     Best MCC:0.9044
2022-10-10 11:53:28.701 564:link-prediction        INFO     ********************
2022-10-10 11:53:28.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:53:28.907 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:53:28.907 669:link-prediction        INFO     Num examples = 43612
2022-10-10 11:53:28.907 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:53:52.968 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_acc = 0.9462
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_f1 = 0.9476
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_mcc = 0.8936
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_precision = 0.9236
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_recall = 0.9729
2022-10-10 11:53:52.968 713:link-prediction        INFO     eval_threshold = 0.5
