2023-05-21 00:21:20.957 933:link-prediction        DEBUG  main message
2023-05-21 00:31:18.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:31:18.494 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:31:18.494 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:31:45.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_mcc = 0.5848
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_precision = 0.789
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-21 00:31:45.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:31:45.730 540:link-prediction        INFO     ********************
2023-05-21 00:31:45.731 541:link-prediction        INFO     Best f1:0.7936
2023-05-21 00:31:45.731 542:link-prediction        INFO     ********************
2023-05-21 00:31:45.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:31:53.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:31:53.576 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:31:53.576 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:32:23.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_precision = 0.829
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-21 00:32:23.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:32:23.970 562:link-prediction        INFO     ********************
2023-05-21 00:32:23.971 563:link-prediction        INFO     Best MCC:0.5942
2023-05-21 00:32:23.971 564:link-prediction        INFO     ********************
2023-05-21 00:32:23.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:32:32.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:32:32.058 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:32:32.058 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:33:00.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:33:00.129 647:link-prediction        INFO     eval_acc = 0.7958
2023-05-21 00:33:00.130 647:link-prediction        INFO     eval_f1 = 0.7809
2023-05-21 00:33:00.130 647:link-prediction        INFO     eval_mcc = 0.5972
2023-05-21 00:33:00.130 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-21 00:33:00.130 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-21 00:33:00.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:33:00.134 562:link-prediction        INFO     ********************
2023-05-21 00:33:00.134 563:link-prediction        INFO     Best MCC:0.5972
2023-05-21 00:33:00.134 564:link-prediction        INFO     ********************
2023-05-21 00:33:00.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:33:08.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:33:08.209 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:33:08.209 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:33:35.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_acc = 0.7936
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_f1 = 0.7842
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_recall = 0.75
2023-05-21 00:33:35.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:33:43.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:33:43.620 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:33:43.620 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:34:12.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:34:12.462 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-21 00:34:12.462 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-21 00:34:12.462 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-21 00:34:12.462 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-21 00:34:12.462 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-21 00:34:12.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:34:13.208 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:34:13.208 669:link-prediction        INFO     Num examples = 31174
2023-05-21 00:34:13.208 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:34:38.002 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_acc = 0.7971
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_f1 = 0.783
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_mcc = 0.5992
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_precision = 0.8413
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_recall = 0.7323
2023-05-21 00:34:38.003 713:link-prediction        INFO     eval_threshold = 0.5
