2022-10-20 17:27:21.655 933:link-prediction        DEBUG  main message
2022-10-20 17:29:54.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:54.415 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:54.415 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:00.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:00.921 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-20 17:30:00.922 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-20 17:30:00.922 647:link-prediction        INFO     eval_mcc = 0.6723
2022-10-20 17:30:00.922 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-20 17:30:00.922 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-20 17:30:00.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:02.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:02.943 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:02.944 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:09.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_f1 = 0.848
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_recall = 0.9129
2022-10-20 17:30:09.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:11.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:11.135 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:11.135 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:17.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-20 17:30:17.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:17.706 540:link-prediction        INFO     ********************
2022-10-20 17:30:17.707 541:link-prediction        INFO     Best f1:0.8563
2022-10-20 17:30:17.707 542:link-prediction        INFO     ********************
2022-10-20 17:30:17.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:30:17.708 562:link-prediction        INFO     ********************
2022-10-20 17:30:17.708 563:link-prediction        INFO     Best MCC:0.698
2022-10-20 17:30:17.708 564:link-prediction        INFO     ********************
2022-10-20 17:30:17.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:30:19.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:19.691 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:19.691 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:26.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_mcc = 0.6875
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_precision = 0.7847
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-20 17:30:26.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:28.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:28.084 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:28.084 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:34.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_precision = 0.778
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-20 17:30:34.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:36.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:36.979 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:36.980 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:43.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:43.511 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-20 17:30:43.512 647:link-prediction        INFO     eval_f1 = 0.8507
2022-10-20 17:30:43.512 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-20 17:30:43.512 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-20 17:30:43.512 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-20 17:30:43.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:45.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:45.572 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:45.573 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:30:52.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:30:52.487 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-20 17:30:52.488 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-20 17:30:52.488 647:link-prediction        INFO     eval_mcc = 0.6892
2022-10-20 17:30:52.488 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-20 17:30:52.488 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-20 17:30:52.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:30:54.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:30:54.531 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:30:54.531 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:31:00.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-20 17:31:00.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:31:01.523 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:31:01.523 669:link-prediction        INFO     Num examples = 7842
2022-10-20 17:31:01.523 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:31:07.639 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_acc = 0.844
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_f1 = 0.8606
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_mcc = 0.7083
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_precision = 0.7781
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_recall = 0.9625
2022-10-20 17:31:07.639 713:link-prediction        INFO     eval_threshold = 0.5
