2022-10-18 22:10:01.996 1013:link-prediction        DEBUG  main message
2022-10-18 22:11:02.512 421:link-prediction        INFO   label: 0
2022-10-18 22:11:02.512 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 22:11:02.513 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 22:11:02.513 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 22:11:02.513 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 22:11:02.513 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 22:11:02.513 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 22:11:02.513 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.513 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 22:11:02.513 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.513 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 22:11:02.513 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 22:11:02.514 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 22:11:02.514 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 22:11:02.514 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 22:11:02.514 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 22:11:03.289 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:11:03.289 572:link-prediction        INFO     Num examples = 9696
2022-10-18 22:11:03.289 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:11:03.289 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:11:03.289 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:11:03.289 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:11:03.290 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 22:11:05.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:05.033 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:05.033 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:07.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:07.074 749:link-prediction        INFO     eval_acc = 0.6869
2022-10-18 22:11:07.074 749:link-prediction        INFO     eval_f1 = 0.6634
2022-10-18 22:11:07.075 749:link-prediction        INFO     eval_mcc = 0.3775
2022-10-18 22:11:07.075 749:link-prediction        INFO     eval_precision = 0.7172
2022-10-18 22:11:07.075 749:link-prediction        INFO     eval_recall = 0.617
2022-10-18 22:11:07.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:07.077 642:link-prediction        INFO     ********************
2022-10-18 22:11:07.077 643:link-prediction        INFO     Best f1:0.6634
2022-10-18 22:11:07.077 644:link-prediction        INFO     ********************
2022-10-18 22:11:07.079 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:07.080 664:link-prediction        INFO     ********************
2022-10-18 22:11:07.080 665:link-prediction        INFO     Best MCC:0.3775
2022-10-18 22:11:07.081 666:link-prediction        INFO     ********************
2022-10-18 22:11:07.083 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:07.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:07.872 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:07.872 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:09.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:09.914 749:link-prediction        INFO     eval_acc = 0.8299
2022-10-18 22:11:09.914 749:link-prediction        INFO     eval_f1 = 0.831
2022-10-18 22:11:09.914 749:link-prediction        INFO     eval_mcc = 0.6599
2022-10-18 22:11:09.915 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-18 22:11:09.915 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-18 22:11:09.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:09.917 642:link-prediction        INFO     ********************
2022-10-18 22:11:09.917 643:link-prediction        INFO     Best f1:0.831
2022-10-18 22:11:09.917 644:link-prediction        INFO     ********************
2022-10-18 22:11:09.918 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:09.918 664:link-prediction        INFO     ********************
2022-10-18 22:11:09.918 665:link-prediction        INFO     Best MCC:0.6599
2022-10-18 22:11:09.918 666:link-prediction        INFO     ********************
2022-10-18 22:11:09.919 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:10.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:10.637 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:10.637 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:12.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:12.717 749:link-prediction        INFO     eval_acc = 0.8945
2022-10-18 22:11:12.717 749:link-prediction        INFO     eval_f1 = 0.9026
2022-10-18 22:11:12.717 749:link-prediction        INFO     eval_mcc = 0.8002
2022-10-18 22:11:12.718 749:link-prediction        INFO     eval_precision = 0.8383
2022-10-18 22:11:12.718 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 22:11:12.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:12.720 642:link-prediction        INFO     ********************
2022-10-18 22:11:12.720 643:link-prediction        INFO     Best f1:0.9026
2022-10-18 22:11:12.720 644:link-prediction        INFO     ********************
2022-10-18 22:11:12.721 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:12.721 664:link-prediction        INFO     ********************
2022-10-18 22:11:12.721 665:link-prediction        INFO     Best MCC:0.8002
2022-10-18 22:11:12.721 666:link-prediction        INFO     ********************
2022-10-18 22:11:12.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:13.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:13.457 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:13.457 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:15.544 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:15.544 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 22:11:15.544 749:link-prediction        INFO     eval_f1 = 0.9062
2022-10-18 22:11:15.544 749:link-prediction        INFO     eval_mcc = 0.807
2022-10-18 22:11:15.545 749:link-prediction        INFO     eval_precision = 0.8593
2022-10-18 22:11:15.545 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 22:11:15.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:15.547 642:link-prediction        INFO     ********************
2022-10-18 22:11:15.547 643:link-prediction        INFO     Best f1:0.9062
2022-10-18 22:11:15.547 644:link-prediction        INFO     ********************
2022-10-18 22:11:15.548 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:15.548 664:link-prediction        INFO     ********************
2022-10-18 22:11:15.548 665:link-prediction        INFO     Best MCC:0.807
2022-10-18 22:11:15.548 666:link-prediction        INFO     ********************
2022-10-18 22:11:15.549 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:16.330 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:16.330 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:16.330 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:18.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:18.422 749:link-prediction        INFO     eval_acc = 0.8926
2022-10-18 22:11:18.422 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-18 22:11:18.422 749:link-prediction        INFO     eval_mcc = 0.7872
2022-10-18 22:11:18.422 749:link-prediction        INFO     eval_precision = 0.866
2022-10-18 22:11:18.422 749:link-prediction        INFO     eval_recall = 0.9288
2022-10-18 22:11:18.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:19.145 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:19.145 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:19.145 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:21.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_f1 = 0.9094
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_mcc = 0.8139
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_precision = 0.8614
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-18 22:11:21.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:21.236 642:link-prediction        INFO     ********************
2022-10-18 22:11:21.236 643:link-prediction        INFO     Best f1:0.9094
2022-10-18 22:11:21.236 644:link-prediction        INFO     ********************
2022-10-18 22:11:21.237 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:21.237 664:link-prediction        INFO     ********************
2022-10-18 22:11:21.237 665:link-prediction        INFO     Best MCC:0.8139
2022-10-18 22:11:21.237 666:link-prediction        INFO     ********************
2022-10-18 22:11:21.238 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:21.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:21.966 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:21.966 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:23.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_f1 = 0.9082
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_mcc = 0.8112
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_precision = 0.8629
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 22:11:23.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:24.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:24.721 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:24.721 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:26.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:26.824 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-18 22:11:26.824 749:link-prediction        INFO     eval_f1 = 0.9095
2022-10-18 22:11:26.824 749:link-prediction        INFO     eval_mcc = 0.814
2022-10-18 22:11:26.825 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-18 22:11:26.825 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-18 22:11:26.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:26.827 642:link-prediction        INFO     ********************
2022-10-18 22:11:26.827 643:link-prediction        INFO     Best f1:0.9095
2022-10-18 22:11:26.827 644:link-prediction        INFO     ********************
2022-10-18 22:11:26.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:26.828 664:link-prediction        INFO     ********************
2022-10-18 22:11:26.828 665:link-prediction        INFO     Best MCC:0.814
2022-10-18 22:11:26.828 666:link-prediction        INFO     ********************
2022-10-18 22:11:26.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:27.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:27.574 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:27.574 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:29.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:29.624 749:link-prediction        INFO     eval_acc = 0.9107
2022-10-18 22:11:29.624 749:link-prediction        INFO     eval_f1 = 0.9156
2022-10-18 22:11:29.624 749:link-prediction        INFO     eval_mcc = 0.827
2022-10-18 22:11:29.624 749:link-prediction        INFO     eval_precision = 0.8678
2022-10-18 22:11:29.625 749:link-prediction        INFO     eval_recall = 0.969
2022-10-18 22:11:29.625 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:29.627 642:link-prediction        INFO     ********************
2022-10-18 22:11:29.627 643:link-prediction        INFO     Best f1:0.9156
2022-10-18 22:11:29.627 644:link-prediction        INFO     ********************
2022-10-18 22:11:29.628 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:29.628 664:link-prediction        INFO     ********************
2022-10-18 22:11:29.628 665:link-prediction        INFO     Best MCC:0.827
2022-10-18 22:11:29.628 666:link-prediction        INFO     ********************
2022-10-18 22:11:29.629 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:30.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:30.357 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:30.357 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:32.465 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:32.465 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-18 22:11:32.466 749:link-prediction        INFO     eval_f1 = 0.9167
2022-10-18 22:11:32.466 749:link-prediction        INFO     eval_mcc = 0.8293
2022-10-18 22:11:32.466 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-18 22:11:32.466 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 22:11:32.466 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:32.468 642:link-prediction        INFO     ********************
2022-10-18 22:11:32.468 643:link-prediction        INFO     Best f1:0.9167
2022-10-18 22:11:32.469 644:link-prediction        INFO     ********************
2022-10-18 22:11:32.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:32.469 664:link-prediction        INFO     ********************
2022-10-18 22:11:32.470 665:link-prediction        INFO     Best MCC:0.8293
2022-10-18 22:11:32.470 666:link-prediction        INFO     ********************
2022-10-18 22:11:32.470 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:33.168 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:33.168 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:33.168 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:35.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_acc = 0.9103
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_f1 = 0.9149
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_mcc = 0.8255
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-18 22:11:35.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:36.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:36.059 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:36.059 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:38.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:38.102 749:link-prediction        INFO     eval_acc = 0.911
2022-10-18 22:11:38.103 749:link-prediction        INFO     eval_f1 = 0.9157
2022-10-18 22:11:38.103 749:link-prediction        INFO     eval_mcc = 0.8272
2022-10-18 22:11:38.103 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-18 22:11:38.103 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 22:11:38.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:38.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:38.834 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:38.834 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:40.939 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:40.939 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-18 22:11:40.940 749:link-prediction        INFO     eval_f1 = 0.9201
2022-10-18 22:11:40.940 749:link-prediction        INFO     eval_mcc = 0.8367
2022-10-18 22:11:40.940 749:link-prediction        INFO     eval_precision = 0.8706
2022-10-18 22:11:40.940 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-18 22:11:40.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:40.942 642:link-prediction        INFO     ********************
2022-10-18 22:11:40.942 643:link-prediction        INFO     Best f1:0.9201
2022-10-18 22:11:40.942 644:link-prediction        INFO     ********************
2022-10-18 22:11:40.943 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:40.943 664:link-prediction        INFO     ********************
2022-10-18 22:11:40.943 665:link-prediction        INFO     Best MCC:0.8367
2022-10-18 22:11:40.943 666:link-prediction        INFO     ********************
2022-10-18 22:11:40.944 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:41.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:41.661 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:41.661 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:43.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:43.763 749:link-prediction        INFO     eval_acc = 0.915
2022-10-18 22:11:43.763 749:link-prediction        INFO     eval_f1 = 0.9194
2022-10-18 22:11:43.763 749:link-prediction        INFO     eval_mcc = 0.8351
2022-10-18 22:11:43.763 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-18 22:11:43.764 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-18 22:11:43.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:44.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:44.574 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:44.574 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:46.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_f1 = 0.9227
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_mcc = 0.8427
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_precision = 0.8685
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_recall = 0.9842
2022-10-18 22:11:46.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:46.661 642:link-prediction        INFO     ********************
2022-10-18 22:11:46.662 643:link-prediction        INFO     Best f1:0.9227
2022-10-18 22:11:46.662 644:link-prediction        INFO     ********************
2022-10-18 22:11:46.662 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:11:46.663 664:link-prediction        INFO     ********************
2022-10-18 22:11:46.663 665:link-prediction        INFO     Best MCC:0.8427
2022-10-18 22:11:46.663 666:link-prediction        INFO     ********************
2022-10-18 22:11:46.663 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:11:47.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:47.426 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:47.427 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:49.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_acc = 0.915
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_f1 = 0.9195
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_mcc = 0.8352
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_recall = 0.971
2022-10-18 22:11:49.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:50.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:50.249 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:50.249 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:52.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:52.349 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 22:11:52.349 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-18 22:11:52.349 749:link-prediction        INFO     eval_mcc = 0.8334
2022-10-18 22:11:52.350 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-18 22:11:52.350 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 22:11:52.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:53.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:53.149 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:53.149 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:55.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_f1 = 0.9189
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_mcc = 0.834
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_precision = 0.8749
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 22:11:55.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:55.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:55.981 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:55.981 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:11:58.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:11:58.086 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 22:11:58.087 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-18 22:11:58.087 749:link-prediction        INFO     eval_mcc = 0.8333
2022-10-18 22:11:58.087 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-18 22:11:58.087 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 22:11:58.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:11:58.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:11:58.845 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:11:58.845 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:12:00.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:12:00.976 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-18 22:12:00.976 749:link-prediction        INFO     eval_f1 = 0.9211
2022-10-18 22:12:00.977 749:link-prediction        INFO     eval_mcc = 0.8386
2022-10-18 22:12:00.977 749:link-prediction        INFO     eval_precision = 0.8744
2022-10-18 22:12:00.977 749:link-prediction        INFO     eval_recall = 0.973
2022-10-18 22:12:00.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:12:01.157 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:12:01.157 770:link-prediction        INFO     Num examples = 2814
2022-10-18 22:12:01.157 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:12:03.084 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_acc = 0.9037
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_f1 = 0.9099
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_mcc = 0.8151
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_precision = 0.855
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_recall = 0.9723
2022-10-18 22:12:03.084 814:link-prediction        INFO     eval_threshold = 0.5
