2022-10-20 23:13:41.034 933:link-prediction        DEBUG  main message
2022-10-20 23:17:53.281 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:18:05.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:18:05.689 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-20 23:18:05.689 647:link-prediction        INFO     eval_f1 = 0.6943
2022-10-20 23:18:05.690 647:link-prediction        INFO     eval_mcc = 0.3336
2022-10-20 23:18:05.690 647:link-prediction        INFO     eval_precision = 0.6358
2022-10-20 23:18:05.690 647:link-prediction        INFO     eval_recall = 0.7647
2022-10-20 23:18:05.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:18:09.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:18:09.420 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:18:09.420 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:18:20.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_acc = 0.6627
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_f1 = 0.673
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_mcc = 0.326
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_precision = 0.653
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-20 23:18:20.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:18:24.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:18:24.502 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:18:24.502 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:18:36.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:18:36.918 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-20 23:18:36.918 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-20 23:18:36.918 647:link-prediction        INFO     eval_mcc = 0.3277
2022-10-20 23:18:36.919 647:link-prediction        INFO     eval_precision = 0.6676
2022-10-20 23:18:36.919 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-20 23:18:36.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:18:40.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:18:40.589 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:18:40.589 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:18:52.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:18:52.838 647:link-prediction        INFO     eval_acc = 0.6672
2022-10-20 23:18:52.839 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-20 23:18:52.839 647:link-prediction        INFO     eval_mcc = 0.3345
2022-10-20 23:18:52.839 647:link-prediction        INFO     eval_precision = 0.6626
2022-10-20 23:18:52.839 647:link-prediction        INFO     eval_recall = 0.6813
2022-10-20 23:18:52.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:18:56.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:18:56.510 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:18:56.510 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:19:09.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_acc = 0.6649
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_f1 = 0.6728
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_mcc = 0.3302
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-20 23:19:09.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:19:12.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:19:12.616 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:19:12.616 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:19:24.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_mcc = 0.3403
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_recall = 0.7167
2022-10-20 23:19:24.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:19:25.020 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:19:25.020 669:link-prediction        INFO     Num examples = 15388
2022-10-20 23:19:25.020 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:19:36.379 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_acc = 0.672
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_f1 = 0.7115
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_mcc = 0.3577
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_precision = 0.6351
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_recall = 0.8088
2022-10-20 23:19:36.380 713:link-prediction        INFO     eval_threshold = 0.5
