2022-10-20 17:54:50.851 933:link-prediction        DEBUG  main message
2022-10-20 18:04:03.851 562:link-prediction        INFO     ********************
2022-10-20 18:04:03.852 563:link-prediction        INFO     Best MCC:0.8951
2022-10-20 18:04:03.852 564:link-prediction        INFO     ********************
2022-10-20 18:04:03.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:04:14.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:04:14.014 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:04:14.014 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:04:45.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_mcc = 0.8997
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_precision = 0.9419
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-20 18:04:45.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:04:45.464 540:link-prediction        INFO     ********************
2022-10-20 18:04:45.464 541:link-prediction        INFO     Best f1:0.9502
2022-10-20 18:04:45.464 542:link-prediction        INFO     ********************
2022-10-20 18:04:45.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:04:45.465 562:link-prediction        INFO     ********************
2022-10-20 18:04:45.465 563:link-prediction        INFO     Best MCC:0.8997
2022-10-20 18:04:45.465 564:link-prediction        INFO     ********************
2022-10-20 18:04:45.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:04:55.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:04:55.414 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:04:55.414 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:05:24.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_f1 = 0.9481
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_mcc = 0.8946
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-20 18:05:24.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:05:31.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:05:31.768 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:05:31.768 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:05:55.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_mcc = 0.8977
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-20 18:05:55.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:06:03.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:06:03.582 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:06:03.582 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:06:31.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:06:31.434 647:link-prediction        INFO     eval_acc = 0.9497
2022-10-20 18:06:31.435 647:link-prediction        INFO     eval_f1 = 0.9507
2022-10-20 18:06:31.435 647:link-prediction        INFO     eval_mcc = 0.9002
2022-10-20 18:06:31.435 647:link-prediction        INFO     eval_precision = 0.932
2022-10-20 18:06:31.435 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-20 18:06:31.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:06:31.435 540:link-prediction        INFO     ********************
2022-10-20 18:06:31.435 541:link-prediction        INFO     Best f1:0.9507
2022-10-20 18:06:31.435 542:link-prediction        INFO     ********************
2022-10-20 18:06:31.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:06:31.437 562:link-prediction        INFO     ********************
2022-10-20 18:06:31.437 563:link-prediction        INFO     Best MCC:0.9002
2022-10-20 18:06:31.437 564:link-prediction        INFO     ********************
2022-10-20 18:06:31.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:06:41.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:06:41.789 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:06:41.789 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:07:12.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_precision = 0.9248
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-20 18:07:12.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:07:22.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:07:22.239 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:07:22.239 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:07:52.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:07:52.406 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-20 18:07:52.407 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-20 18:07:52.407 647:link-prediction        INFO     eval_mcc = 0.903
2022-10-20 18:07:52.407 647:link-prediction        INFO     eval_precision = 0.9339
2022-10-20 18:07:52.407 647:link-prediction        INFO     eval_recall = 0.971
2022-10-20 18:07:52.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:07:52.407 540:link-prediction        INFO     ********************
2022-10-20 18:07:52.407 541:link-prediction        INFO     Best f1:0.9521
2022-10-20 18:07:52.407 542:link-prediction        INFO     ********************
2022-10-20 18:07:52.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:07:52.408 562:link-prediction        INFO     ********************
2022-10-20 18:07:52.408 563:link-prediction        INFO     Best MCC:0.903
2022-10-20 18:07:52.409 564:link-prediction        INFO     ********************
2022-10-20 18:07:52.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:08:01.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:08:01.725 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:08:01.726 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:08:31.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:08:31.552 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-20 18:08:31.553 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-20 18:08:31.553 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-20 18:08:31.553 647:link-prediction        INFO     eval_precision = 0.9319
2022-10-20 18:08:31.553 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-20 18:08:31.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:08:31.831 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:08:31.831 669:link-prediction        INFO     Num examples = 43612
2022-10-20 18:08:31.831 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:09:02.756 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:09:02.756 713:link-prediction        INFO     eval_acc = 0.947
2022-10-20 18:09:02.757 713:link-prediction        INFO     eval_f1 = 0.9482
2022-10-20 18:09:02.757 713:link-prediction        INFO     eval_mcc = 0.8949
2022-10-20 18:09:02.757 713:link-prediction        INFO     eval_precision = 0.9279
2022-10-20 18:09:02.757 713:link-prediction        INFO     eval_recall = 0.9694
2022-10-20 18:09:02.757 713:link-prediction        INFO     eval_threshold = 0.5
