2022-10-11 03:34:10.753 933:link-prediction        DEBUG  main message
2022-10-11 03:41:19.806 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-11 03:41:19.806 647:link-prediction        INFO     eval_recall = 0.7317
2022-10-11 03:41:19.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:41:25.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:41:25.036 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:41:25.036 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:41:43.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_f1 = 0.7752
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-11 03:41:43.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:41:48.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:41:48.670 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:41:48.670 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:42:06.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:42:06.057 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-11 03:42:06.057 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-11 03:42:06.057 647:link-prediction        INFO     eval_mcc = 0.5789
2022-10-11 03:42:06.058 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-11 03:42:06.058 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-11 03:42:06.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:42:11.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:42:11.322 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:42:11.322 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:42:29.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:42:29.283 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-11 03:42:29.283 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-11 03:42:29.284 647:link-prediction        INFO     eval_mcc = 0.5831
2022-10-11 03:42:29.284 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-11 03:42:29.284 647:link-prediction        INFO     eval_recall = 0.6944
2022-10-11 03:42:29.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:42:34.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:42:34.494 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:42:34.494 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:42:52.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:42:52.809 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-11 03:42:52.809 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-11 03:42:52.809 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-11 03:42:52.810 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-11 03:42:52.810 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-11 03:42:52.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:42:53.280 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:42:53.281 669:link-prediction        INFO     Num examples = 31174
2022-10-11 03:42:53.281 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:43:09.774 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:43:09.774 713:link-prediction        INFO     eval_acc = 0.7846
2022-10-11 03:43:09.774 713:link-prediction        INFO     eval_f1 = 0.7581
2022-10-11 03:43:09.774 713:link-prediction        INFO     eval_mcc = 0.5833
2022-10-11 03:43:09.775 713:link-prediction        INFO     eval_precision = 0.8644
2022-10-11 03:43:09.775 713:link-prediction        INFO     eval_recall = 0.6751
2022-10-11 03:43:09.775 713:link-prediction        INFO     eval_threshold = 0.5
