2023-05-20 06:46:36.633 933:link-prediction        DEBUG  main message
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_mcc = 0.6228
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_recall = 0.7707
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:24.477 562:link-prediction        INFO     ********************
2023-05-20 06:57:24.478 563:link-prediction        INFO     Best MCC:0.6228
2023-05-20 06:57:24.478 564:link-prediction        INFO     ********************
2023-05-20 06:57:24.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:33.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:33.520 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:57:33.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:04.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:04.841 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-20 06:58:04.841 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-20 06:58:04.841 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-20 06:58:04.841 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-20 06:58:04.842 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-20 06:58:04.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:13.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:13.624 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:58:13.624 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:45.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_f1 = 0.8012
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-20 06:58:45.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:46.003 562:link-prediction        INFO     ********************
2023-05-20 06:58:46.003 563:link-prediction        INFO     Best MCC:0.6255
2023-05-20 06:58:46.003 564:link-prediction        INFO     ********************
2023-05-20 06:58:46.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:58:54.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:54.559 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:58:54.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:59:25.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:59:25.765 647:link-prediction        INFO     eval_acc = 0.813
2023-05-20 06:59:25.765 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-20 06:59:25.765 647:link-prediction        INFO     eval_mcc = 0.6265
2023-05-20 06:59:25.765 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-20 06:59:25.766 647:link-prediction        INFO     eval_recall = 0.7952
2023-05-20 06:59:25.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:59:25.770 562:link-prediction        INFO     ********************
2023-05-20 06:59:25.770 563:link-prediction        INFO     Best MCC:0.6265
2023-05-20 06:59:25.770 564:link-prediction        INFO     ********************
2023-05-20 06:59:25.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:59:34.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:59:34.725 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:59:34.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:05.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:05.408 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-20 07:00:05.408 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-20 07:00:05.408 647:link-prediction        INFO     eval_mcc = 0.6296
2023-05-20 07:00:05.408 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 07:00:05.408 647:link-prediction        INFO     eval_recall = 0.7606
2023-05-20 07:00:05.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:05.412 562:link-prediction        INFO     ********************
2023-05-20 07:00:05.412 563:link-prediction        INFO     Best MCC:0.6296
2023-05-20 07:00:05.412 564:link-prediction        INFO     ********************
2023-05-20 07:00:05.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 07:00:14.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:14.447 599:link-prediction        INFO     Num examples = 35070
2023-05-20 07:00:14.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:45.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:45.783 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-20 07:00:45.784 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 07:00:45.784 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-20 07:00:45.784 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-20 07:00:45.784 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-20 07:00:45.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:46.569 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:00:46.569 669:link-prediction        INFO     Num examples = 31174
2023-05-20 07:00:46.569 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:13.975 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:01:13.975 713:link-prediction        INFO     eval_acc = 0.8098
2023-05-20 07:01:13.976 713:link-prediction        INFO     eval_f1 = 0.7985
2023-05-20 07:01:13.976 713:link-prediction        INFO     eval_mcc = 0.6235
2023-05-20 07:01:13.976 713:link-prediction        INFO     eval_precision = 0.8489
2023-05-20 07:01:13.976 713:link-prediction        INFO     eval_recall = 0.7537
2023-05-20 07:01:13.976 713:link-prediction        INFO     eval_threshold = 0.5
