2023-06-06 11:49:11.151 936:link-prediction        DEBUG  main message
2023-06-06 11:55:55.299 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:56:01.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:56:01.340 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:56:01.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:56:22.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_mcc = 0.6732
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_recall = 0.8353
2023-06-06 11:56:22.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:56:22.257 543:link-prediction        INFO     ********************
2023-06-06 11:56:22.257 544:link-prediction        INFO     Best f1:0.8364
2023-06-06 11:56:22.257 545:link-prediction        INFO     ********************
2023-06-06 11:56:22.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:56:28.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:56:28.629 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:56:28.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:56:50.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_acc = 0.838
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_recall = 0.813
2023-06-06 11:56:50.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:56:50.552 565:link-prediction        INFO     ********************
2023-06-06 11:56:50.553 566:link-prediction        INFO     Best MCC:0.6768
2023-06-06 11:56:50.553 567:link-prediction        INFO     ********************
2023-06-06 11:56:50.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:56:56.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:56:56.826 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:56:56.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:57:17.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_f1 = 0.8322
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_mcc = 0.6766
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_recall = 0.8053
2023-06-06 11:57:17.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:57:23.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:57:23.346 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:57:23.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:57:43.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:57:43.954 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-06 11:57:43.954 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-06 11:57:43.955 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-06 11:57:43.955 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 11:57:43.955 650:link-prediction        INFO     eval_recall = 0.8216
2023-06-06 11:57:43.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:57:43.955 565:link-prediction        INFO     ********************
2023-06-06 11:57:43.955 566:link-prediction        INFO     Best MCC:0.6783
2023-06-06 11:57:43.955 567:link-prediction        INFO     ********************
2023-06-06 11:57:43.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:57:50.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:57:50.037 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:57:50.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:58:10.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:58:10.603 650:link-prediction        INFO     eval_acc = 0.837
2023-06-06 11:58:10.603 650:link-prediction        INFO     eval_f1 = 0.8355
2023-06-06 11:58:10.603 650:link-prediction        INFO     eval_mcc = 0.6741
2023-06-06 11:58:10.603 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 11:58:10.603 650:link-prediction        INFO     eval_recall = 0.8277
2023-06-06 11:58:10.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:58:16.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:58:16.817 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:58:16.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:58:38.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:58:38.039 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 11:58:38.039 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-06 11:58:38.040 650:link-prediction        INFO     eval_mcc = 0.6747
2023-06-06 11:58:38.040 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 11:58:38.040 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-06 11:58:38.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:58:38.960 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:58:38.960 672:link-prediction        INFO     Num examples = 21866
2023-06-06 11:58:38.960 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:58:59.916 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:58:59.916 716:link-prediction        INFO     eval_acc = 0.8353
2023-06-06 11:58:59.917 716:link-prediction        INFO     eval_f1 = 0.8325
2023-06-06 11:58:59.917 716:link-prediction        INFO     eval_mcc = 0.6709
2023-06-06 11:58:59.917 716:link-prediction        INFO     eval_precision = 0.8468
2023-06-06 11:58:59.917 716:link-prediction        INFO     eval_recall = 0.8187
2023-06-06 11:58:59.917 716:link-prediction        INFO     eval_threshold = 0.5
