2023-05-14 04:51:41.471 933:link-prediction        DEBUG  main message
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_mcc = 0.6515
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_recall = 0.8216
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:56:41.469 540:link-prediction        INFO     ********************
2023-05-14 04:56:41.469 541:link-prediction        INFO     Best f1:0.825
2023-05-14 04:56:41.470 542:link-prediction        INFO     ********************
2023-05-14 04:56:41.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:56:45.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:56:45.492 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:56:45.493 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:56:58.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-14 04:56:58.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:56:58.230 540:link-prediction        INFO     ********************
2023-05-14 04:56:58.231 541:link-prediction        INFO     Best f1:0.8286
2023-05-14 04:56:58.231 542:link-prediction        INFO     ********************
2023-05-14 04:56:58.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:57:02.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:57:02.320 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:57:02.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:57:15.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:57:15.159 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-14 04:57:15.159 647:link-prediction        INFO     eval_f1 = 0.8101
2023-05-14 04:57:15.159 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-14 04:57:15.160 647:link-prediction        INFO     eval_precision = 0.8989
2023-05-14 04:57:15.160 647:link-prediction        INFO     eval_recall = 0.7372
2023-05-14 04:57:15.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:57:15.160 562:link-prediction        INFO     ********************
2023-05-14 04:57:15.160 563:link-prediction        INFO     Best MCC:0.6652
2023-05-14 04:57:15.160 564:link-prediction        INFO     ********************
2023-05-14 04:57:15.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:57:19.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:57:19.258 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:57:19.258 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:57:32.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-14 04:57:32.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:57:36.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:57:36.173 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:57:36.174 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:57:49.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_acc = 0.828
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_mcc = 0.6575
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_recall = 0.7931
2023-05-14 04:57:49.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:57:53.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:57:53.211 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:57:53.211 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:58:06.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_mcc = 0.6604
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_recall = 0.7761
2023-05-14 04:58:06.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:58:06.833 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:58:06.834 669:link-prediction        INFO     Num examples = 21866
2023-05-14 04:58:06.834 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:58:19.510 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:58:19.510 713:link-prediction        INFO     eval_acc = 0.8258
2023-05-14 04:58:19.510 713:link-prediction        INFO     eval_f1 = 0.8092
2023-05-14 04:58:19.510 713:link-prediction        INFO     eval_mcc = 0.6618
2023-05-14 04:58:19.510 713:link-prediction        INFO     eval_precision = 0.8946
2023-05-14 04:58:19.511 713:link-prediction        INFO     eval_recall = 0.7387
2023-05-14 04:58:19.511 713:link-prediction        INFO     eval_threshold = 0.5
