2022-10-22 05:27:02.420 933:link-prediction        DEBUG  main message
2022-10-22 05:29:04.088 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-22 05:29:04.089 647:link-prediction        INFO     eval_mcc = 0.7096
2022-10-22 05:29:04.089 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-22 05:29:04.089 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-22 05:29:04.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:05.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:29:05.642 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:29:05.643 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:10.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:10.235 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-22 05:29:10.235 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-22 05:29:10.235 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-22 05:29:10.235 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-22 05:29:10.236 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-22 05:29:10.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:10.236 540:link-prediction        INFO     ********************
2022-10-22 05:29:10.236 541:link-prediction        INFO     Best f1:0.8656
2022-10-22 05:29:10.236 542:link-prediction        INFO     ********************
2022-10-22 05:29:10.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:29:10.237 562:link-prediction        INFO     ********************
2022-10-22 05:29:10.237 563:link-prediction        INFO     Best MCC:0.7194
2022-10-22 05:29:10.237 564:link-prediction        INFO     ********************
2022-10-22 05:29:10.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:29:11.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:29:11.752 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:29:11.752 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:16.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:16.359 647:link-prediction        INFO     eval_acc = 0.849
2022-10-22 05:29:16.359 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-22 05:29:16.359 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-22 05:29:16.359 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-22 05:29:16.359 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-22 05:29:16.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:17.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:29:17.881 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:29:17.881 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:22.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:22.614 647:link-prediction        INFO     eval_acc = 0.848
2022-10-22 05:29:22.615 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-22 05:29:22.615 647:link-prediction        INFO     eval_mcc = 0.7103
2022-10-22 05:29:22.615 647:link-prediction        INFO     eval_precision = 0.79
2022-10-22 05:29:22.615 647:link-prediction        INFO     eval_recall = 0.948
2022-10-22 05:29:22.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:24.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:29:24.157 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:29:24.157 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:28.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-22 05:29:28.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:30.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:29:30.262 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:29:30.262 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:34.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-22 05:29:34.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:29:35.488 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:29:35.488 669:link-prediction        INFO     Num examples = 7842
2022-10-22 05:29:35.488 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:39.804 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_acc = 0.847
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_f1 = 0.8633
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_mcc = 0.7147
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_precision = 0.78
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_recall = 0.9666
2022-10-22 05:29:39.804 713:link-prediction        INFO     eval_threshold = 0.5
