2022-10-21 21:00:56.656 933:link-prediction        DEBUG  main message
2022-10-21 21:02:47.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:47.522 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:47.522 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:52.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:52.159 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-21 21:02:52.159 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-21 21:02:52.160 647:link-prediction        INFO     eval_mcc = 0.779
2022-10-21 21:02:52.160 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-21 21:02:52.160 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 21:02:52.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:53.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:53.678 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:53.678 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:58.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:58.308 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-21 21:02:58.308 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-21 21:02:58.309 647:link-prediction        INFO     eval_mcc = 0.783
2022-10-21 21:02:58.309 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 21:02:58.309 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 21:02:58.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:59.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:59.828 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:59.828 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:04.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-21 21:03:04.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:03:06.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:03:06.191 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:03:06.191 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:10.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_mcc = 0.7819
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 21:03:10.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:03:12.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:03:12.420 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:03:12.420 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:17.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:03:17.079 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-21 21:03:17.079 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 21:03:17.079 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-21 21:03:17.080 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-21 21:03:17.080 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-21 21:03:17.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:03:18.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:03:18.632 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:03:18.633 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:23.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:03:23.423 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-21 21:03:23.423 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-21 21:03:23.423 647:link-prediction        INFO     eval_mcc = 0.7822
2022-10-21 21:03:23.423 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 21:03:23.424 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-21 21:03:23.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:03:24.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:03:24.978 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:03:24.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:29.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:03:29.633 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-21 21:03:29.633 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 21:03:29.633 647:link-prediction        INFO     eval_mcc = 0.7842
2022-10-21 21:03:29.633 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-21 21:03:29.634 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-21 21:03:29.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:03:30.141 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:03:30.141 669:link-prediction        INFO     Num examples = 7842
2022-10-21 21:03:30.141 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:03:34.484 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_acc = 0.8925
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_f1 = 0.9009
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_mcc = 0.7964
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_precision = 0.8359
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_recall = 0.9768
2022-10-21 21:03:34.485 713:link-prediction        INFO     eval_threshold = 0.5
