2022-10-10 14:31:23.090 933:link-prediction        DEBUG  main message
2022-10-10 14:37:57.293 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:37:57.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:38:18.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_f1 = 0.9559
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_mcc = 0.9106
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_precision = 0.9317
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_recall = 0.9813
2022-10-10 14:38:18.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:38:24.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:38:24.990 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:38:24.990 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:38:46.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_f1 = 0.9573
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_mcc = 0.9137
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_precision = 0.9372
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-10 14:38:46.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:38:46.157 540:link-prediction        INFO     ********************
2022-10-10 14:38:46.157 541:link-prediction        INFO     Best f1:0.9573
2022-10-10 14:38:46.157 542:link-prediction        INFO     ********************
2022-10-10 14:38:46.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:38:46.158 562:link-prediction        INFO     ********************
2022-10-10 14:38:46.158 563:link-prediction        INFO     Best MCC:0.9137
2022-10-10 14:38:46.158 564:link-prediction        INFO     ********************
2022-10-10 14:38:46.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:38:52.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:38:52.530 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:38:52.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:39:13.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_precision = 0.9183
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_recall = 0.9865
2022-10-10 14:39:13.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:39:20.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:39:20.397 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:39:20.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:39:41.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:39:41.902 647:link-prediction        INFO     eval_acc = 0.9608
2022-10-10 14:39:41.902 647:link-prediction        INFO     eval_f1 = 0.9614
2022-10-10 14:39:41.902 647:link-prediction        INFO     eval_mcc = 0.9221
2022-10-10 14:39:41.902 647:link-prediction        INFO     eval_precision = 0.9467
2022-10-10 14:39:41.902 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-10 14:39:41.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:39:41.903 540:link-prediction        INFO     ********************
2022-10-10 14:39:41.903 541:link-prediction        INFO     Best f1:0.9614
2022-10-10 14:39:41.903 542:link-prediction        INFO     ********************
2022-10-10 14:39:41.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:39:41.904 562:link-prediction        INFO     ********************
2022-10-10 14:39:41.904 563:link-prediction        INFO     Best MCC:0.9221
2022-10-10 14:39:41.904 564:link-prediction        INFO     ********************
2022-10-10 14:39:41.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:39:48.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:39:48.324 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:39:48.324 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:40:09.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:40:09.170 647:link-prediction        INFO     eval_acc = 0.9578
2022-10-10 14:40:09.170 647:link-prediction        INFO     eval_f1 = 0.9588
2022-10-10 14:40:09.170 647:link-prediction        INFO     eval_mcc = 0.9167
2022-10-10 14:40:09.170 647:link-prediction        INFO     eval_precision = 0.9361
2022-10-10 14:40:09.171 647:link-prediction        INFO     eval_recall = 0.9827
2022-10-10 14:40:09.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:40:15.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:40:15.565 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:40:15.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:40:37.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:40:37.124 647:link-prediction        INFO     eval_acc = 0.9591
2022-10-10 14:40:37.124 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-10 14:40:37.125 647:link-prediction        INFO     eval_mcc = 0.9193
2022-10-10 14:40:37.125 647:link-prediction        INFO     eval_precision = 0.9383
2022-10-10 14:40:37.125 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-10 14:40:37.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:40:43.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:40:43.526 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:40:43.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:41:05.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_acc = 0.9589
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_f1 = 0.9599
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_mcc = 0.9188
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_precision = 0.9377
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_recall = 0.983
2022-10-10 14:41:05.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:41:11.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:41:11.627 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:41:11.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:41:33.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_mcc = 0.9218
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-10 14:41:33.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:41:33.734 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:41:33.734 669:link-prediction        INFO     Num examples = 43612
2022-10-10 14:41:33.734 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:41:55.518 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_acc = 0.958
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_f1 = 0.9587
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_mcc = 0.9166
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_precision = 0.9419
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 14:41:55.518 713:link-prediction        INFO     eval_threshold = 0.5
