2022-10-22 04:31:05.704 933:link-prediction        DEBUG  main message
2022-10-22 04:33:08.097 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-22 04:33:08.097 647:link-prediction        INFO     eval_mcc = 0.7056
2022-10-22 04:33:08.097 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-22 04:33:08.097 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-22 04:33:08.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:09.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:09.621 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:09.621 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:14.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-22 04:33:14.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:14.366 540:link-prediction        INFO     ********************
2022-10-22 04:33:14.366 541:link-prediction        INFO     Best f1:0.8624
2022-10-22 04:33:14.366 542:link-prediction        INFO     ********************
2022-10-22 04:33:14.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:33:14.367 562:link-prediction        INFO     ********************
2022-10-22 04:33:14.367 563:link-prediction        INFO     Best MCC:0.712
2022-10-22 04:33:14.367 564:link-prediction        INFO     ********************
2022-10-22 04:33:14.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:33:15.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:15.907 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:15.907 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:20.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:20.530 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-22 04:33:20.530 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-22 04:33:20.531 647:link-prediction        INFO     eval_mcc = 0.7116
2022-10-22 04:33:20.531 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-22 04:33:20.531 647:link-prediction        INFO     eval_recall = 0.956
2022-10-22 04:33:20.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:22.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:22.062 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:22.062 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:26.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:26.709 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-22 04:33:26.709 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-22 04:33:26.709 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-22 04:33:26.709 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-22 04:33:26.710 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-22 04:33:26.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:28.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:28.250 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:28.250 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:33.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:33.009 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-22 04:33:33.009 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-22 04:33:33.009 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-22 04:33:33.009 647:link-prediction        INFO     eval_precision = 0.786
2022-10-22 04:33:33.009 647:link-prediction        INFO     eval_recall = 0.956
2022-10-22 04:33:33.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:33.010 540:link-prediction        INFO     ********************
2022-10-22 04:33:33.010 541:link-prediction        INFO     Best f1:0.8627
2022-10-22 04:33:33.010 542:link-prediction        INFO     ********************
2022-10-22 04:33:33.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:33:33.011 562:link-prediction        INFO     ********************
2022-10-22 04:33:33.011 563:link-prediction        INFO     Best MCC:0.7126
2022-10-22 04:33:33.011 564:link-prediction        INFO     ********************
2022-10-22 04:33:33.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:33:34.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:34.552 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:34.552 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:39.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_mcc = 0.6972
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-22 04:33:39.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:39.826 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:33:39.826 669:link-prediction        INFO     Num examples = 7842
2022-10-22 04:33:39.826 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:44.243 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_acc = 0.8494
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_f1 = 0.8656
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_mcc = 0.7199
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_precision = 0.7817
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_recall = 0.9697
2022-10-22 04:33:44.243 713:link-prediction        INFO     eval_threshold = 0.5
