2022-10-18 21:22:31.902 1013:link-prediction        DEBUG  main message
2022-10-18 21:23:40.463 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 21:23:40.463 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 21:23:40.463 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 21:23:40.463 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 21:23:40.463 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 21:23:40.463 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 21:23:40.463 419:link-prediction        INFO   *** Example ***
2022-10-18 21:23:40.463 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 21:23:40.463 421:link-prediction        INFO   label: 1
2022-10-18 21:23:40.464 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 21:23:40.464 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 21:23:40.464 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 21:23:40.464 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 21:23:40.464 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 21:23:40.464 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 21:23:41.721 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:23:41.721 572:link-prediction        INFO     Num examples = 9696
2022-10-18 21:23:41.721 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:23:41.721 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:23:41.721 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:23:41.721 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:23:41.721 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 21:23:43.991 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:43.991 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:43.991 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:46.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:46.042 749:link-prediction        INFO     eval_acc = 0.5389
2022-10-18 21:23:46.042 749:link-prediction        INFO     eval_f1 = 0.6657
2022-10-18 21:23:46.042 749:link-prediction        INFO     eval_mcc = 0.1194
2022-10-18 21:23:46.042 749:link-prediction        INFO     eval_precision = 0.5221
2022-10-18 21:23:46.043 749:link-prediction        INFO     eval_recall = 0.9183
2022-10-18 21:23:46.043 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:46.046 642:link-prediction        INFO     ********************
2022-10-18 21:23:46.046 643:link-prediction        INFO     Best f1:0.6657
2022-10-18 21:23:46.046 644:link-prediction        INFO     ********************
2022-10-18 21:23:46.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:23:46.049 664:link-prediction        INFO     ********************
2022-10-18 21:23:46.049 665:link-prediction        INFO     Best MCC:0.1194
2022-10-18 21:23:46.049 666:link-prediction        INFO     ********************
2022-10-18 21:23:46.050 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:23:46.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:46.743 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:46.743 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:48.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:48.786 749:link-prediction        INFO     eval_acc = 0.5666
2022-10-18 21:23:48.786 749:link-prediction        INFO     eval_f1 = 0.4486
2022-10-18 21:23:48.787 749:link-prediction        INFO     eval_mcc = 0.1473
2022-10-18 21:23:48.787 749:link-prediction        INFO     eval_precision = 0.6164
2022-10-18 21:23:48.787 749:link-prediction        INFO     eval_recall = 0.3527
2022-10-18 21:23:48.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:48.789 664:link-prediction        INFO     ********************
2022-10-18 21:23:48.789 665:link-prediction        INFO     Best MCC:0.1473
2022-10-18 21:23:48.789 666:link-prediction        INFO     ********************
2022-10-18 21:23:48.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:23:49.500 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:49.500 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:49.500 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:51.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_acc = 0.6767
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_f1 = 0.7044
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_mcc = 0.3597
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_precision = 0.6487
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_recall = 0.7706
2022-10-18 21:23:51.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:51.549 642:link-prediction        INFO     ********************
2022-10-18 21:23:51.550 643:link-prediction        INFO     Best f1:0.7044
2022-10-18 21:23:51.550 644:link-prediction        INFO     ********************
2022-10-18 21:23:51.550 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:23:51.551 664:link-prediction        INFO     ********************
2022-10-18 21:23:51.551 665:link-prediction        INFO     Best MCC:0.3597
2022-10-18 21:23:51.551 666:link-prediction        INFO     ********************
2022-10-18 21:23:51.551 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:23:52.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:52.244 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:52.244 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:54.290 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:54.290 749:link-prediction        INFO     eval_acc = 0.733
2022-10-18 21:23:54.290 749:link-prediction        INFO     eval_f1 = 0.737
2022-10-18 21:23:54.290 749:link-prediction        INFO     eval_mcc = 0.4663
2022-10-18 21:23:54.291 749:link-prediction        INFO     eval_precision = 0.7262
2022-10-18 21:23:54.291 749:link-prediction        INFO     eval_recall = 0.7482
2022-10-18 21:23:54.291 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:54.293 642:link-prediction        INFO     ********************
2022-10-18 21:23:54.293 643:link-prediction        INFO     Best f1:0.737
2022-10-18 21:23:54.293 644:link-prediction        INFO     ********************
2022-10-18 21:23:54.294 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:23:54.294 664:link-prediction        INFO     ********************
2022-10-18 21:23:54.294 665:link-prediction        INFO     Best MCC:0.4663
2022-10-18 21:23:54.294 666:link-prediction        INFO     ********************
2022-10-18 21:23:54.295 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:23:54.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:54.999 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:54.999 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:57.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_acc = 0.7574
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_f1 = 0.7503
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_mcc = 0.5157
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_precision = 0.7729
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_recall = 0.7291
2022-10-18 21:23:57.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:57.047 642:link-prediction        INFO     ********************
2022-10-18 21:23:57.047 643:link-prediction        INFO     Best f1:0.7503
2022-10-18 21:23:57.047 644:link-prediction        INFO     ********************
2022-10-18 21:23:57.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:23:57.048 664:link-prediction        INFO     ********************
2022-10-18 21:23:57.048 665:link-prediction        INFO     Best MCC:0.5157
2022-10-18 21:23:57.048 666:link-prediction        INFO     ********************
2022-10-18 21:23:57.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:23:57.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:23:57.739 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:23:57.739 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:23:59.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_acc = 0.7973
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_f1 = 0.8028
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_mcc = 0.5955
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_precision = 0.7815
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-18 21:23:59.794 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:23:59.797 642:link-prediction        INFO     ********************
2022-10-18 21:23:59.797 643:link-prediction        INFO     Best f1:0.8028
2022-10-18 21:23:59.797 644:link-prediction        INFO     ********************
2022-10-18 21:23:59.797 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:23:59.798 664:link-prediction        INFO     ********************
2022-10-18 21:23:59.798 665:link-prediction        INFO     Best MCC:0.5955
2022-10-18 21:23:59.798 666:link-prediction        INFO     ********************
2022-10-18 21:23:59.798 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:00.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:00.493 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:00.493 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:02.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_acc = 0.791
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_f1 = 0.7805
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_mcc = 0.5848
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_precision = 0.822
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_recall = 0.7429
2022-10-18 21:24:02.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:03.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:03.258 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:03.258 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:05.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:05.310 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-18 21:24:05.310 749:link-prediction        INFO     eval_f1 = 0.8498
2022-10-18 21:24:05.311 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-18 21:24:05.311 749:link-prediction        INFO     eval_precision = 0.8029
2022-10-18 21:24:05.311 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-18 21:24:05.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:05.313 642:link-prediction        INFO     ********************
2022-10-18 21:24:05.313 643:link-prediction        INFO     Best f1:0.8498
2022-10-18 21:24:05.313 644:link-prediction        INFO     ********************
2022-10-18 21:24:05.314 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:24:05.314 664:link-prediction        INFO     ********************
2022-10-18 21:24:05.314 665:link-prediction        INFO     Best MCC:0.6862
2022-10-18 21:24:05.314 666:link-prediction        INFO     ********************
2022-10-18 21:24:05.315 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:06.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:06.010 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:06.010 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:08.061 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:08.061 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-18 21:24:08.061 749:link-prediction        INFO     eval_f1 = 0.8596
2022-10-18 21:24:08.061 749:link-prediction        INFO     eval_mcc = 0.706
2022-10-18 21:24:08.061 749:link-prediction        INFO     eval_precision = 0.8019
2022-10-18 21:24:08.061 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-18 21:24:08.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:08.064 642:link-prediction        INFO     ********************
2022-10-18 21:24:08.064 643:link-prediction        INFO     Best f1:0.8596
2022-10-18 21:24:08.064 644:link-prediction        INFO     ********************
2022-10-18 21:24:08.065 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:24:08.065 664:link-prediction        INFO     ********************
2022-10-18 21:24:08.065 665:link-prediction        INFO     Best MCC:0.706
2022-10-18 21:24:08.065 666:link-prediction        INFO     ********************
2022-10-18 21:24:08.065 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:08.761 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:08.761 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:08.761 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:10.822 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_f1 = 0.8681
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_mcc = 0.7243
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_precision = 0.8088
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_recall = 0.9367
2022-10-18 21:24:10.823 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:10.825 642:link-prediction        INFO     ********************
2022-10-18 21:24:10.826 643:link-prediction        INFO     Best f1:0.8681
2022-10-18 21:24:10.826 644:link-prediction        INFO     ********************
2022-10-18 21:24:10.826 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:24:10.827 664:link-prediction        INFO     ********************
2022-10-18 21:24:10.827 665:link-prediction        INFO     Best MCC:0.7243
2022-10-18 21:24:10.827 666:link-prediction        INFO     ********************
2022-10-18 21:24:10.827 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:11.513 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:11.513 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:11.513 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:13.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_acc = 0.8586
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_f1 = 0.8642
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_mcc = 0.7197
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_precision = 0.8313
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-18 21:24:13.570 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:14.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:14.270 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:14.270 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:16.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_acc = 0.8537
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_f1 = 0.8577
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_mcc = 0.7085
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_precision = 0.8347
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_recall = 0.882
2022-10-18 21:24:16.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:17.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:17.020 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:17.020 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:19.073 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_f1 = 0.8453
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-18 21:24:19.074 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:19.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:19.780 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:19.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:21.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:21.837 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-18 21:24:21.838 749:link-prediction        INFO     eval_f1 = 0.8693
2022-10-18 21:24:21.838 749:link-prediction        INFO     eval_mcc = 0.7315
2022-10-18 21:24:21.838 749:link-prediction        INFO     eval_precision = 0.8415
2022-10-18 21:24:21.838 749:link-prediction        INFO     eval_recall = 0.8991
2022-10-18 21:24:21.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:21.840 642:link-prediction        INFO     ********************
2022-10-18 21:24:21.840 643:link-prediction        INFO     Best f1:0.8693
2022-10-18 21:24:21.840 644:link-prediction        INFO     ********************
2022-10-18 21:24:21.841 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:24:21.841 664:link-prediction        INFO     ********************
2022-10-18 21:24:21.841 665:link-prediction        INFO     Best MCC:0.7315
2022-10-18 21:24:21.841 666:link-prediction        INFO     ********************
2022-10-18 21:24:21.842 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:22.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:22.541 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:22.541 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:24.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_f1 = 0.8599
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_mcc = 0.7156
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_recall = 0.8741
2022-10-18 21:24:24.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:25.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:25.293 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:25.293 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:27.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_acc = 0.8708
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_f1 = 0.8772
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_mcc = 0.7457
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_precision = 0.8358
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-18 21:24:27.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:27.359 642:link-prediction        INFO     ********************
2022-10-18 21:24:27.359 643:link-prediction        INFO     Best f1:0.8772
2022-10-18 21:24:27.359 644:link-prediction        INFO     ********************
2022-10-18 21:24:27.360 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:24:27.360 664:link-prediction        INFO     ********************
2022-10-18 21:24:27.360 665:link-prediction        INFO     Best MCC:0.7457
2022-10-18 21:24:27.360 666:link-prediction        INFO     ********************
2022-10-18 21:24:27.360 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:24:28.060 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:28.060 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:28.060 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:30.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_acc = 0.8507
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_f1 = 0.8512
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_mcc = 0.7014
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_recall = 0.8543
2022-10-18 21:24:30.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:30.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:30.818 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:30.818 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:32.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_acc = 0.8655
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_mcc = 0.7325
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-18 21:24:32.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:33.577 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:33.577 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:33.577 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:35.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_acc = 0.8583
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_f1 = 0.8603
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_mcc = 0.7168
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_recall = 0.8728
2022-10-18 21:24:35.641 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:36.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:24:36.353 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:24:36.353 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:38.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:24:38.408 749:link-prediction        INFO     eval_acc = 0.8655
2022-10-18 21:24:38.408 749:link-prediction        INFO     eval_f1 = 0.8699
2022-10-18 21:24:38.409 749:link-prediction        INFO     eval_mcc = 0.7327
2022-10-18 21:24:38.409 749:link-prediction        INFO     eval_precision = 0.8425
2022-10-18 21:24:38.409 749:link-prediction        INFO     eval_recall = 0.8991
2022-10-18 21:24:38.409 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:24:38.580 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:24:38.580 770:link-prediction        INFO     Num examples = 2814
2022-10-18 21:24:38.580 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:24:40.475 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:24:40.475 814:link-prediction        INFO     eval_acc = 0.8721
2022-10-18 21:24:40.486 814:link-prediction        INFO     eval_f1 = 0.8797
2022-10-18 21:24:40.486 814:link-prediction        INFO     eval_mcc = 0.7502
2022-10-18 21:24:40.486 814:link-prediction        INFO     eval_precision = 0.8303
2022-10-18 21:24:40.486 814:link-prediction        INFO     eval_recall = 0.9353
2022-10-18 21:24:40.487 814:link-prediction        INFO     eval_threshold = 0.5
