2022-10-07 14:23:08.296 933:link-prediction        DEBUG  main message
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_acc = 0.7211
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_f1 = 0.7156
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_mcc = 0.4426
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_precision = 0.73
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_recall = 0.7018
2022-10-07 14:26:02.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:03.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:26:03.762 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:26:03.762 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:09.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:26:09.463 647:link-prediction        INFO     eval_acc = 0.7152
2022-10-07 14:26:09.463 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-07 14:26:09.464 647:link-prediction        INFO     eval_mcc = 0.4304
2022-10-07 14:26:09.464 647:link-prediction        INFO     eval_precision = 0.7189
2022-10-07 14:26:09.464 647:link-prediction        INFO     eval_recall = 0.7068
2022-10-07 14:26:09.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:11.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:26:11.169 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:26:11.169 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:16.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:26:16.749 647:link-prediction        INFO     eval_acc = 0.7266
2022-10-07 14:26:16.749 647:link-prediction        INFO     eval_f1 = 0.7289
2022-10-07 14:26:16.749 647:link-prediction        INFO     eval_mcc = 0.4533
2022-10-07 14:26:16.749 647:link-prediction        INFO     eval_precision = 0.7228
2022-10-07 14:26:16.750 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-07 14:26:16.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:16.751 562:link-prediction        INFO     ********************
2022-10-07 14:26:16.752 563:link-prediction        INFO     Best MCC:0.4533
2022-10-07 14:26:16.752 564:link-prediction        INFO     ********************
2022-10-07 14:26:16.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:26:18.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:26:18.473 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:26:18.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:24.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_acc = 0.7269
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_f1 = 0.7264
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_mcc = 0.4538
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_precision = 0.7277
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_recall = 0.725
2022-10-07 14:26:24.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:24.126 562:link-prediction        INFO     ********************
2022-10-07 14:26:24.126 563:link-prediction        INFO     Best MCC:0.4538
2022-10-07 14:26:24.126 564:link-prediction        INFO     ********************
2022-10-07 14:26:24.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:26:25.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:26:25.849 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:26:25.849 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:31.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_acc = 0.7182
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_mcc = 0.4365
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_precision = 0.7125
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_recall = 0.7316
2022-10-07 14:26:31.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:33.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:26:33.218 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:26:33.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:38.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:26:38.935 647:link-prediction        INFO     eval_acc = 0.7225
2022-10-07 14:26:38.935 647:link-prediction        INFO     eval_f1 = 0.7159
2022-10-07 14:26:38.936 647:link-prediction        INFO     eval_mcc = 0.4454
2022-10-07 14:26:38.936 647:link-prediction        INFO     eval_precision = 0.7332
2022-10-07 14:26:38.936 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-07 14:26:38.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:26:39.262 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:26:39.262 669:link-prediction        INFO     Num examples = 10840
2022-10-07 14:26:39.262 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:44.917 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_acc = 0.7243
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_f1 = 0.7248
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_mcc = 0.4485
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_precision = 0.7233
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_recall = 0.7264
2022-10-07 14:26:44.918 713:link-prediction        INFO     eval_threshold = 0.5
