2023-05-13 17:15:17.772 933:link-prediction        DEBUG  main message
2023-05-13 17:19:31.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:19:31.301 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:19:31.301 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:19:43.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:19:43.646 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-13 17:19:43.646 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-13 17:19:43.646 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-13 17:19:43.647 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 17:19:43.647 647:link-prediction        INFO     eval_recall = 0.7862
2023-05-13 17:19:43.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:19:47.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:19:47.503 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:19:47.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:19:59.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:19:59.834 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-13 17:19:59.835 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-13 17:19:59.835 647:link-prediction        INFO     eval_mcc = 0.6728
2023-05-13 17:19:59.835 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-13 17:19:59.835 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-13 17:19:59.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:19:59.835 562:link-prediction        INFO     ********************
2023-05-13 17:19:59.835 563:link-prediction        INFO     Best MCC:0.6728
2023-05-13 17:19:59.835 564:link-prediction        INFO     ********************
2023-05-13 17:19:59.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:20:03.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:20:03.674 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:20:03.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:20:16.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:20:16.048 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-13 17:20:16.048 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-13 17:20:16.048 647:link-prediction        INFO     eval_mcc = 0.666
2023-05-13 17:20:16.049 647:link-prediction        INFO     eval_precision = 0.8835
2023-05-13 17:20:16.049 647:link-prediction        INFO     eval_recall = 0.7597
2023-05-13 17:20:16.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:20:19.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:20:19.892 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:20:19.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:20:32.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:20:32.243 647:link-prediction        INFO     eval_acc = 0.8315
2023-05-13 17:20:32.243 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-13 17:20:32.243 647:link-prediction        INFO     eval_mcc = 0.6711
2023-05-13 17:20:32.244 647:link-prediction        INFO     eval_precision = 0.8925
2023-05-13 17:20:32.244 647:link-prediction        INFO     eval_recall = 0.7537
2023-05-13 17:20:32.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:20:36.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:20:36.101 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:20:36.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:20:48.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:20:48.462 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 17:20:48.462 647:link-prediction        INFO     eval_f1 = 0.8334
2023-05-13 17:20:48.463 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-13 17:20:48.463 647:link-prediction        INFO     eval_precision = 0.841
2023-05-13 17:20:48.463 647:link-prediction        INFO     eval_recall = 0.8259
2023-05-13 17:20:48.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:20:48.463 540:link-prediction        INFO     ********************
2023-05-13 17:20:48.463 541:link-prediction        INFO     Best f1:0.8334
2023-05-13 17:20:48.463 542:link-prediction        INFO     ********************
2023-05-13 17:20:48.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:20:52.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:20:52.319 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:20:52.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:21:04.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:21:04.684 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-13 17:21:04.685 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-13 17:21:04.685 647:link-prediction        INFO     eval_mcc = 0.6711
2023-05-13 17:21:04.685 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-13 17:21:04.685 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-13 17:21:04.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:21:08.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:21:08.533 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:21:08.533 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:21:20.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:21:20.914 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-13 17:21:20.914 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-13 17:21:20.915 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-13 17:21:20.915 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 17:21:20.915 647:link-prediction        INFO     eval_recall = 0.7894
2023-05-13 17:21:20.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:21:21.493 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:21:21.494 669:link-prediction        INFO     Num examples = 21866
2023-05-13 17:21:21.494 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:21:33.557 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_acc = 0.8317
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_f1 = 0.8253
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_mcc = 0.6653
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_recall = 0.7948
2023-05-13 17:21:33.558 713:link-prediction        INFO     eval_threshold = 0.5
