2023-06-05 18:07:00.446 936:link-prediction        DEBUG  main message
2023-06-05 18:15:35.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:15:45.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:15:45.556 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:15:45.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:16:11.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:16:11.870 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 18:16:11.871 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 18:16:11.871 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-05 18:16:11.871 650:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 18:16:11.871 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 18:16:11.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:16:18.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:16:18.856 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:16:18.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:16:45.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:16:45.250 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-05 18:16:45.250 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-05 18:16:45.250 650:link-prediction        INFO     eval_mcc = 0.6769
2023-06-05 18:16:45.250 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 18:16:45.251 650:link-prediction        INFO     eval_recall = 0.8442
2023-06-05 18:16:45.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:16:53.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:16:53.087 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:16:53.087 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:17:21.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:17:21.794 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-05 18:17:21.794 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-05 18:17:21.795 650:link-prediction        INFO     eval_mcc = 0.6858
2023-06-05 18:17:21.795 650:link-prediction        INFO     eval_precision = 0.8413
2023-06-05 18:17:21.795 650:link-prediction        INFO     eval_recall = 0.8452
2023-06-05 18:17:21.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:17:21.795 543:link-prediction        INFO     ********************
2023-06-05 18:17:21.795 544:link-prediction        INFO     Best f1:0.8433
2023-06-05 18:17:21.795 545:link-prediction        INFO     ********************
2023-06-05 18:17:21.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:17:21.800 565:link-prediction        INFO     ********************
2023-06-05 18:17:21.800 566:link-prediction        INFO     Best MCC:0.6858
2023-06-05 18:17:21.800 567:link-prediction        INFO     ********************
2023-06-05 18:17:21.802 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:17:30.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:17:30.037 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:17:30.037 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:17:58.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:17:58.831 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-05 18:17:58.831 650:link-prediction        INFO     eval_f1 = 0.8368
2023-06-05 18:17:58.831 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-05 18:17:58.832 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 18:17:58.832 650:link-prediction        INFO     eval_recall = 0.8031
2023-06-05 18:17:58.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:17:58.832 565:link-prediction        INFO     ********************
2023-06-05 18:17:58.832 566:link-prediction        INFO     Best MCC:0.6891
2023-06-05 18:17:58.832 567:link-prediction        INFO     ********************
2023-06-05 18:17:58.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:18:07.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:18:07.236 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:18:07.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:18:32.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:18:32.937 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 18:18:32.937 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-05 18:18:32.938 650:link-prediction        INFO     eval_mcc = 0.6823
2023-06-05 18:18:32.938 650:link-prediction        INFO     eval_precision = 0.857
2023-06-05 18:18:32.938 650:link-prediction        INFO     eval_recall = 0.818
2023-06-05 18:18:32.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:18:39.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:18:39.069 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:18:39.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:19:05.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_recall = 0.8066
2023-06-05 18:19:05.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:19:06.490 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:19:06.491 672:link-prediction        INFO     Num examples = 21866
2023-06-05 18:19:06.491 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:19:33.420 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_mcc = 0.6826
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 18:19:33.421 716:link-prediction        INFO     eval_threshold = 0.5
