2023-05-23 03:46:23.831 952:link-prediction        DEBUG  main message
2023-05-23 03:56:27.246 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:56:37.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:56:37.528 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:56:37.528 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:57:14.117 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:57:14.118 666:link-prediction        INFO     eval_acc = 0.9513
2023-05-23 03:57:14.118 666:link-prediction        INFO     eval_f1 = 0.9527
2023-05-23 03:57:14.118 666:link-prediction        INFO     eval_mcc = 0.9041
2023-05-23 03:57:14.118 666:link-prediction        INFO     eval_precision = 0.9265
2023-05-23 03:57:14.118 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-23 03:57:14.119 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:57:24.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:57:24.916 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:57:24.916 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:58:00.714 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_acc = 0.9546
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_f1 = 0.9557
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_mcc = 0.9104
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_precision = 0.9324
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-23 03:58:00.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:58:00.715 559:link-prediction        INFO     ********************
2023-05-23 03:58:00.716 560:link-prediction        INFO     Best f1:0.9557
2023-05-23 03:58:00.716 561:link-prediction        INFO     ********************
2023-05-23 03:58:00.720 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:58:00.720 581:link-prediction        INFO     ********************
2023-05-23 03:58:00.720 582:link-prediction        INFO     Best MCC:0.9104
2023-05-23 03:58:00.720 583:link-prediction        INFO     ********************
2023-05-23 03:58:00.722 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:58:11.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:58:11.327 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:58:11.327 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:58:46.608 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_acc = 0.9608
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_f1 = 0.9612
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_mcc = 0.9218
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_precision = 0.9504
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-23 03:58:46.609 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:58:46.610 559:link-prediction        INFO     ********************
2023-05-23 03:58:46.610 560:link-prediction        INFO     Best f1:0.9612
2023-05-23 03:58:46.610 561:link-prediction        INFO     ********************
2023-05-23 03:58:46.612 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:58:46.612 581:link-prediction        INFO     ********************
2023-05-23 03:58:46.613 582:link-prediction        INFO     Best MCC:0.9218
2023-05-23 03:58:46.613 583:link-prediction        INFO     ********************
2023-05-23 03:58:46.614 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:58:57.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:58:57.769 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:58:57.769 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:59:33.716 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:59:33.716 666:link-prediction        INFO     eval_acc = 0.9569
2023-05-23 03:59:33.716 666:link-prediction        INFO     eval_f1 = 0.9578
2023-05-23 03:59:33.717 666:link-prediction        INFO     eval_mcc = 0.9147
2023-05-23 03:59:33.717 666:link-prediction        INFO     eval_precision = 0.9381
2023-05-23 03:59:33.717 666:link-prediction        INFO     eval_recall = 0.9784
2023-05-23 03:59:33.717 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:59:44.724 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:59:44.724 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:59:44.724 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:00:20.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:00:20.166 666:link-prediction        INFO     eval_acc = 0.96
2023-05-23 04:00:20.167 666:link-prediction        INFO     eval_f1 = 0.9607
2023-05-23 04:00:20.167 666:link-prediction        INFO     eval_mcc = 0.9205
2023-05-23 04:00:20.167 666:link-prediction        INFO     eval_precision = 0.9447
2023-05-23 04:00:20.167 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-23 04:00:20.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:00:30.588 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:00:30.589 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:00:30.589 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:01:05.585 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:01:05.586 666:link-prediction        INFO     eval_acc = 0.9607
2023-05-23 04:01:05.586 666:link-prediction        INFO     eval_f1 = 0.9614
2023-05-23 04:01:05.586 666:link-prediction        INFO     eval_mcc = 0.9219
2023-05-23 04:01:05.586 666:link-prediction        INFO     eval_precision = 0.946
2023-05-23 04:01:05.586 666:link-prediction        INFO     eval_recall = 0.9772
2023-05-23 04:01:05.587 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:01:05.587 559:link-prediction        INFO     ********************
2023-05-23 04:01:05.587 560:link-prediction        INFO     Best f1:0.9614
2023-05-23 04:01:05.587 561:link-prediction        INFO     ********************
2023-05-23 04:01:05.591 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:01:05.591 581:link-prediction        INFO     ********************
2023-05-23 04:01:05.591 582:link-prediction        INFO     Best MCC:0.9219
2023-05-23 04:01:05.591 583:link-prediction        INFO     ********************
2023-05-23 04:01:05.593 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:01:15.782 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:01:15.782 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:01:15.782 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:01:49.548 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:01:49.548 666:link-prediction        INFO     eval_acc = 0.9609
2023-05-23 04:01:49.549 666:link-prediction        INFO     eval_f1 = 0.9615
2023-05-23 04:01:49.549 666:link-prediction        INFO     eval_mcc = 0.9222
2023-05-23 04:01:49.549 666:link-prediction        INFO     eval_precision = 0.9461
2023-05-23 04:01:49.549 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-23 04:01:49.549 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:01:49.549 559:link-prediction        INFO     ********************
2023-05-23 04:01:49.549 560:link-prediction        INFO     Best f1:0.9615
2023-05-23 04:01:49.549 561:link-prediction        INFO     ********************
2023-05-23 04:01:49.552 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:01:49.552 581:link-prediction        INFO     ********************
2023-05-23 04:01:49.552 582:link-prediction        INFO     Best MCC:0.9222
2023-05-23 04:01:49.552 583:link-prediction        INFO     ********************
2023-05-23 04:01:49.554 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:02:00.118 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:02:00.118 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:02:00.118 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:02:34.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:02:34.424 666:link-prediction        INFO     eval_acc = 0.9607
2023-05-23 04:02:34.424 666:link-prediction        INFO     eval_f1 = 0.9614
2023-05-23 04:02:34.424 666:link-prediction        INFO     eval_mcc = 0.922
2023-05-23 04:02:34.424 666:link-prediction        INFO     eval_precision = 0.9453
2023-05-23 04:02:34.424 666:link-prediction        INFO     eval_recall = 0.9781
2023-05-23 04:02:34.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:02:34.676 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:02:34.676 688:link-prediction        INFO     Num examples = 43588
2023-05-23 04:02:34.677 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:03:10.900 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:03:10.900 732:link-prediction        INFO     eval_acc = 0.955
2023-05-23 04:03:10.900 732:link-prediction        INFO     eval_f1 = 0.956
2023-05-23 04:03:10.901 732:link-prediction        INFO     eval_mcc = 0.911
2023-05-23 04:03:10.901 732:link-prediction        INFO     eval_precision = 0.9351
2023-05-23 04:03:10.901 732:link-prediction        INFO     eval_recall = 0.9779
2023-05-23 04:03:10.901 732:link-prediction        INFO     eval_threshold = 0.5
