2023-05-20 09:52:33.172 933:link-prediction        DEBUG  main message
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_f1 = 0.9567
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_mcc = 0.9125
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_precision = 0.9448
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:55.168 540:link-prediction        INFO     ********************
2023-05-20 10:03:55.168 541:link-prediction        INFO     Best f1:0.9567
2023-05-20 10:03:55.168 542:link-prediction        INFO     ********************
2023-05-20 10:03:55.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:03:55.171 562:link-prediction        INFO     ********************
2023-05-20 10:03:55.172 563:link-prediction        INFO     Best MCC:0.9125
2023-05-20 10:03:55.172 564:link-prediction        INFO     ********************
2023-05-20 10:03:55.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:04:06.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:06.593 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:04:06.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:04:44.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_acc = 0.9605
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_f1 = 0.9611
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_mcc = 0.9214
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_precision = 0.9483
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_recall = 0.9742
2023-05-20 10:04:44.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:04:44.815 540:link-prediction        INFO     ********************
2023-05-20 10:04:44.815 541:link-prediction        INFO     Best f1:0.9611
2023-05-20 10:04:44.815 542:link-prediction        INFO     ********************
2023-05-20 10:04:44.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:04:44.818 562:link-prediction        INFO     ********************
2023-05-20 10:04:44.819 563:link-prediction        INFO     Best MCC:0.9214
2023-05-20 10:04:44.819 564:link-prediction        INFO     ********************
2023-05-20 10:04:44.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:04:56.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:56.266 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:04:56.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:05:32.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:05:32.972 647:link-prediction        INFO     eval_acc = 0.9557
2023-05-20 10:05:32.972 647:link-prediction        INFO     eval_f1 = 0.9568
2023-05-20 10:05:32.973 647:link-prediction        INFO     eval_mcc = 0.9125
2023-05-20 10:05:32.973 647:link-prediction        INFO     eval_precision = 0.9342
2023-05-20 10:05:32.973 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-20 10:05:32.973 647:link-prediction        INFO     eval_threshold = 0.5
