2022-10-06 18:36:34.868 933:link-prediction        DEBUG  main message
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:16.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:16.785 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:16.785 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:22.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:22.098 647:link-prediction        INFO     eval_acc = 0.6812
2022-10-06 18:39:22.099 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-06 18:39:22.099 647:link-prediction        INFO     eval_mcc = 0.3625
2022-10-06 18:39:22.099 647:link-prediction        INFO     eval_precision = 0.6875
2022-10-06 18:39:22.099 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-06 18:39:22.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:23.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:23.807 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:23.808 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:29.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_mcc = 0.374
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_precision = 0.7397
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_recall = 0.5596
2022-10-06 18:39:29.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:29.376 562:link-prediction        INFO     ********************
2022-10-06 18:39:29.377 563:link-prediction        INFO     Best MCC:0.374
2022-10-06 18:39:29.377 564:link-prediction        INFO     ********************
2022-10-06 18:39:29.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:39:31.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:31.080 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:31.080 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:36.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:36.560 647:link-prediction        INFO     eval_acc = 0.6826
2022-10-06 18:39:36.561 647:link-prediction        INFO     eval_f1 = 0.6678
2022-10-06 18:39:36.561 647:link-prediction        INFO     eval_mcc = 0.3667
2022-10-06 18:39:36.561 647:link-prediction        INFO     eval_precision = 0.7006
2022-10-06 18:39:36.561 647:link-prediction        INFO     eval_recall = 0.6378
2022-10-06 18:39:36.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:38.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:38.269 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:38.269 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:43.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_acc = 0.686
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_f1 = 0.6769
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_mcc = 0.3726
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_precision = 0.6971
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_recall = 0.658
2022-10-06 18:39:43.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:45.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:45.326 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:45.326 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:50.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:50.794 647:link-prediction        INFO     eval_acc = 0.6855
2022-10-06 18:39:50.794 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-06 18:39:50.795 647:link-prediction        INFO     eval_mcc = 0.371
2022-10-06 18:39:50.795 647:link-prediction        INFO     eval_precision = 0.6902
2022-10-06 18:39:50.795 647:link-prediction        INFO     eval_recall = 0.6731
2022-10-06 18:39:50.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:51.139 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:39:51.139 669:link-prediction        INFO     Num examples = 10840
2022-10-06 18:39:51.139 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:56.642 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_acc = 0.6862
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_f1 = 0.641
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_mcc = 0.3847
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_precision = 0.7488
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_recall = 0.5603
2022-10-06 18:39:56.642 713:link-prediction        INFO     eval_threshold = 0.5
