2023-05-23 05:54:41.860 952:link-prediction        DEBUG  main message
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:02:17.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:02:17.433 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:02:17.433 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:02:41.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:02:41.213 666:link-prediction        INFO     eval_acc = 0.9399
2023-05-23 06:02:41.213 666:link-prediction        INFO     eval_f1 = 0.9411
2023-05-23 06:02:41.214 666:link-prediction        INFO     eval_mcc = 0.8811
2023-05-23 06:02:41.214 666:link-prediction        INFO     eval_precision = 0.9176
2023-05-23 06:02:41.214 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-23 06:02:41.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:02:41.217 559:link-prediction        INFO     ********************
2023-05-23 06:02:41.217 560:link-prediction        INFO     Best f1:0.9411
2023-05-23 06:02:41.217 561:link-prediction        INFO     ********************
2023-05-23 06:02:41.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:02:41.220 581:link-prediction        INFO     ********************
2023-05-23 06:02:41.220 582:link-prediction        INFO     Best MCC:0.8811
2023-05-23 06:02:41.220 583:link-prediction        INFO     ********************
2023-05-23 06:02:41.223 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:02:48.051 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:02:48.051 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:02:48.051 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:03:10.687 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:03:10.687 666:link-prediction        INFO     eval_acc = 0.944
2023-05-23 06:03:10.687 666:link-prediction        INFO     eval_f1 = 0.9447
2023-05-23 06:03:10.688 666:link-prediction        INFO     eval_mcc = 0.8885
2023-05-23 06:03:10.688 666:link-prediction        INFO     eval_precision = 0.9285
2023-05-23 06:03:10.688 666:link-prediction        INFO     eval_recall = 0.9614
2023-05-23 06:03:10.688 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:03:10.691 559:link-prediction        INFO     ********************
2023-05-23 06:03:10.691 560:link-prediction        INFO     Best f1:0.9447
2023-05-23 06:03:10.691 561:link-prediction        INFO     ********************
2023-05-23 06:03:10.693 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:03:10.693 581:link-prediction        INFO     ********************
2023-05-23 06:03:10.693 582:link-prediction        INFO     Best MCC:0.8885
2023-05-23 06:03:10.694 583:link-prediction        INFO     ********************
2023-05-23 06:03:10.695 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:03:17.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:03:17.452 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:03:17.452 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:03:40.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_acc = 0.9462
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_f1 = 0.947
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_mcc = 0.8932
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_precision = 0.9281
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_recall = 0.9667
2023-05-23 06:03:40.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:03:40.797 559:link-prediction        INFO     ********************
2023-05-23 06:03:40.797 560:link-prediction        INFO     Best f1:0.947
2023-05-23 06:03:40.797 561:link-prediction        INFO     ********************
2023-05-23 06:03:40.799 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:03:40.799 581:link-prediction        INFO     ********************
2023-05-23 06:03:40.799 582:link-prediction        INFO     Best MCC:0.8932
2023-05-23 06:03:40.799 583:link-prediction        INFO     ********************
2023-05-23 06:03:40.801 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:03:48.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:03:48.237 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:03:48.237 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:04:11.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:04:11.088 666:link-prediction        INFO     eval_acc = 0.9464
2023-05-23 06:04:11.088 666:link-prediction        INFO     eval_f1 = 0.9472
2023-05-23 06:04:11.088 666:link-prediction        INFO     eval_mcc = 0.8935
2023-05-23 06:04:11.088 666:link-prediction        INFO     eval_precision = 0.9294
2023-05-23 06:04:11.088 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-23 06:04:11.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:04:11.091 559:link-prediction        INFO     ********************
2023-05-23 06:04:11.091 560:link-prediction        INFO     Best f1:0.9472
2023-05-23 06:04:11.092 561:link-prediction        INFO     ********************
2023-05-23 06:04:11.094 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:04:11.094 581:link-prediction        INFO     ********************
2023-05-23 06:04:11.094 582:link-prediction        INFO     Best MCC:0.8935
2023-05-23 06:04:11.094 583:link-prediction        INFO     ********************
2023-05-23 06:04:11.096 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:04:18.297 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:04:18.297 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:04:18.298 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:04:41.590 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_acc = 0.9463
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_f1 = 0.9471
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_mcc = 0.8933
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_precision = 0.9299
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_recall = 0.9649
2023-05-23 06:04:41.591 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:04:49.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:04:49.031 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:04:49.031 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:05:12.075 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_acc = 0.9473
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_f1 = 0.9479
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_mcc = 0.895
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_precision = 0.9328
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_recall = 0.9634
2023-05-23 06:05:12.076 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:05:12.079 559:link-prediction        INFO     ********************
2023-05-23 06:05:12.079 560:link-prediction        INFO     Best f1:0.9479
2023-05-23 06:05:12.079 561:link-prediction        INFO     ********************
2023-05-23 06:05:12.081 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:05:12.081 581:link-prediction        INFO     ********************
2023-05-23 06:05:12.082 582:link-prediction        INFO     Best MCC:0.895
2023-05-23 06:05:12.082 583:link-prediction        INFO     ********************
2023-05-23 06:05:12.084 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:05:18.787 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:05:18.787 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:05:18.787 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:05:41.649 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_acc = 0.9434
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_f1 = 0.9444
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_mcc = 0.8878
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_precision = 0.9234
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_recall = 0.9664
2023-05-23 06:05:41.650 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:05:41.852 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 06:05:41.852 688:link-prediction        INFO     Num examples = 25558
2023-05-23 06:05:41.852 689:link-prediction        INFO     Batch size = 32
2023-05-23 06:06:04.085 730:link-prediction        INFO   ***** Test results *****
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_acc = 0.9479
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_f1 = 0.9485
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_mcc = 0.8963
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_precision = 0.9343
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_recall = 0.9631
2023-05-23 06:06:04.086 732:link-prediction        INFO     eval_threshold = 0.5
