2022-10-19 16:23:26.641 1013:link-prediction        DEBUG  main message
2022-10-19 16:25:03.977 664:link-prediction        INFO     ********************
2022-10-19 16:25:03.977 665:link-prediction        INFO     Best MCC:0.5699
2022-10-19 16:25:03.977 666:link-prediction        INFO     ********************
2022-10-19 16:25:03.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:25:09.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:25:09.541 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:25:09.541 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:25:26.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:25:26.683 749:link-prediction        INFO     eval_acc = 0.8435
2022-10-19 16:25:26.683 749:link-prediction        INFO     eval_f1 = 0.8609
2022-10-19 16:25:26.683 749:link-prediction        INFO     eval_mcc = 0.7121
2022-10-19 16:25:26.683 749:link-prediction        INFO     eval_precision = 0.7712
2022-10-19 16:25:26.684 749:link-prediction        INFO     eval_recall = 0.9742
2022-10-19 16:25:26.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:25:26.686 642:link-prediction        INFO     ********************
2022-10-19 16:25:26.686 643:link-prediction        INFO     Best f1:0.8609
2022-10-19 16:25:26.686 644:link-prediction        INFO     ********************
2022-10-19 16:25:26.687 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:25:26.687 664:link-prediction        INFO     ********************
2022-10-19 16:25:26.687 665:link-prediction        INFO     Best MCC:0.7121
2022-10-19 16:25:26.687 666:link-prediction        INFO     ********************
2022-10-19 16:25:26.687 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:25:32.324 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:25:32.324 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:25:32.324 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:25:49.470 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:25:49.470 749:link-prediction        INFO     eval_acc = 0.8839
2022-10-19 16:25:49.470 749:link-prediction        INFO     eval_f1 = 0.8927
2022-10-19 16:25:49.470 749:link-prediction        INFO     eval_mcc = 0.7799
2022-10-19 16:25:49.470 749:link-prediction        INFO     eval_precision = 0.8262
2022-10-19 16:25:49.471 749:link-prediction        INFO     eval_recall = 0.9707
2022-10-19 16:25:49.471 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:25:49.473 642:link-prediction        INFO     ********************
2022-10-19 16:25:49.473 643:link-prediction        INFO     Best f1:0.8927
2022-10-19 16:25:49.473 644:link-prediction        INFO     ********************
2022-10-19 16:25:49.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:25:49.474 664:link-prediction        INFO     ********************
2022-10-19 16:25:49.474 665:link-prediction        INFO     Best MCC:0.7799
2022-10-19 16:25:49.474 666:link-prediction        INFO     ********************
2022-10-19 16:25:49.474 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:25:55.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:25:55.147 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:25:55.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:26:12.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_acc = 0.9053
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_f1 = 0.9077
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_mcc = 0.8122
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-19 16:26:12.261 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:26:12.263 642:link-prediction        INFO     ********************
2022-10-19 16:26:12.263 643:link-prediction        INFO     Best f1:0.9077
2022-10-19 16:26:12.264 644:link-prediction        INFO     ********************
2022-10-19 16:26:12.264 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:26:12.264 664:link-prediction        INFO     ********************
2022-10-19 16:26:12.264 665:link-prediction        INFO     Best MCC:0.8122
2022-10-19 16:26:12.265 666:link-prediction        INFO     ********************
2022-10-19 16:26:12.265 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:26:17.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:26:17.971 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:26:17.971 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:26:35.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_acc = 0.9234
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_f1 = 0.9234
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_mcc = 0.8468
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_precision = 0.9187
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_recall = 0.928
2022-10-19 16:26:35.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:26:35.696 642:link-prediction        INFO     ********************
2022-10-19 16:26:35.696 643:link-prediction        INFO     Best f1:0.9234
2022-10-19 16:26:35.697 644:link-prediction        INFO     ********************
2022-10-19 16:26:35.697 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:26:35.697 664:link-prediction        INFO     ********************
2022-10-19 16:26:35.697 665:link-prediction        INFO     Best MCC:0.8468
2022-10-19 16:26:35.698 666:link-prediction        INFO     ********************
2022-10-19 16:26:35.698 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:26:41.364 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:26:41.364 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:26:41.364 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:26:59.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_acc = 0.913
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_f1 = 0.9176
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_mcc = 0.8322
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_precision = 0.868
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_recall = 0.9731
2022-10-19 16:26:59.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:27:04.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:27:04.730 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:27:04.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:27:22.462 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_acc = 0.9257
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_f1 = 0.9287
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_mcc = 0.8554
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_precision = 0.8881
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_recall = 0.9732
2022-10-19 16:27:22.463 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:27:22.465 642:link-prediction        INFO     ********************
2022-10-19 16:27:22.465 643:link-prediction        INFO     Best f1:0.9287
2022-10-19 16:27:22.465 644:link-prediction        INFO     ********************
2022-10-19 16:27:22.466 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:27:22.466 664:link-prediction        INFO     ********************
2022-10-19 16:27:22.466 665:link-prediction        INFO     Best MCC:0.8554
2022-10-19 16:27:22.466 666:link-prediction        INFO     ********************
2022-10-19 16:27:22.467 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:27:28.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:27:28.079 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:27:28.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:27:45.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_acc = 0.9364
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_f1 = 0.9373
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_mcc = 0.8735
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_precision = 0.9203
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_recall = 0.9549
2022-10-19 16:27:45.842 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:27:45.844 642:link-prediction        INFO     ********************
2022-10-19 16:27:45.844 643:link-prediction        INFO     Best f1:0.9373
2022-10-19 16:27:45.844 644:link-prediction        INFO     ********************
2022-10-19 16:27:45.845 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:27:45.845 664:link-prediction        INFO     ********************
2022-10-19 16:27:45.845 665:link-prediction        INFO     Best MCC:0.8735
2022-10-19 16:27:45.845 666:link-prediction        INFO     ********************
2022-10-19 16:27:45.846 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:27:51.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:27:51.483 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:27:51.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:28:09.248 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_acc = 0.9365
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_f1 = 0.9377
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_mcc = 0.8742
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_precision = 0.9151
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_recall = 0.9615
2022-10-19 16:28:09.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:28:09.251 642:link-prediction        INFO     ********************
2022-10-19 16:28:09.251 643:link-prediction        INFO     Best f1:0.9377
2022-10-19 16:28:09.251 644:link-prediction        INFO     ********************
2022-10-19 16:28:09.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:28:09.252 664:link-prediction        INFO     ********************
2022-10-19 16:28:09.252 665:link-prediction        INFO     Best MCC:0.8742
2022-10-19 16:28:09.252 666:link-prediction        INFO     ********************
2022-10-19 16:28:09.253 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:28:14.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:28:14.883 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:28:14.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:28:32.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:28:32.542 749:link-prediction        INFO     eval_acc = 0.9358
2022-10-19 16:28:32.552 749:link-prediction        INFO     eval_f1 = 0.938
2022-10-19 16:28:32.552 749:link-prediction        INFO     eval_mcc = 0.8745
2022-10-19 16:28:32.553 749:link-prediction        INFO     eval_precision = 0.9035
2022-10-19 16:28:32.553 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-19 16:28:32.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:28:32.557 642:link-prediction        INFO     ********************
2022-10-19 16:28:32.557 643:link-prediction        INFO     Best f1:0.938
2022-10-19 16:28:32.558 644:link-prediction        INFO     ********************
2022-10-19 16:28:32.559 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:28:32.559 664:link-prediction        INFO     ********************
2022-10-19 16:28:32.560 665:link-prediction        INFO     Best MCC:0.8745
2022-10-19 16:28:32.560 666:link-prediction        INFO     ********************
2022-10-19 16:28:32.561 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:28:38.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:28:38.170 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:28:38.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:28:55.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_acc = 0.9455
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_f1 = 0.946
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_mcc = 0.8915
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_precision = 0.9325
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_recall = 0.96
2022-10-19 16:28:55.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:28:55.299 642:link-prediction        INFO     ********************
2022-10-19 16:28:55.299 643:link-prediction        INFO     Best f1:0.946
2022-10-19 16:28:55.299 644:link-prediction        INFO     ********************
2022-10-19 16:28:55.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:28:55.300 664:link-prediction        INFO     ********************
2022-10-19 16:28:55.300 665:link-prediction        INFO     Best MCC:0.8915
2022-10-19 16:28:55.300 666:link-prediction        INFO     ********************
2022-10-19 16:28:55.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:29:00.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:29:00.954 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:29:00.954 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:29:18.311 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:29:18.311 749:link-prediction        INFO     eval_acc = 0.9453
2022-10-19 16:29:18.311 749:link-prediction        INFO     eval_f1 = 0.9463
2022-10-19 16:29:18.312 749:link-prediction        INFO     eval_mcc = 0.8916
2022-10-19 16:29:18.312 749:link-prediction        INFO     eval_precision = 0.9247
2022-10-19 16:29:18.312 749:link-prediction        INFO     eval_recall = 0.9689
2022-10-19 16:29:18.312 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:29:18.314 642:link-prediction        INFO     ********************
2022-10-19 16:29:18.314 643:link-prediction        INFO     Best f1:0.9463
2022-10-19 16:29:18.314 644:link-prediction        INFO     ********************
2022-10-19 16:29:18.315 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:29:18.315 664:link-prediction        INFO     ********************
2022-10-19 16:29:18.315 665:link-prediction        INFO     Best MCC:0.8916
2022-10-19 16:29:18.315 666:link-prediction        INFO     ********************
2022-10-19 16:29:18.316 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:29:23.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:29:23.940 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:29:23.940 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:29:41.036 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:29:41.036 749:link-prediction        INFO     eval_acc = 0.941
2022-10-19 16:29:41.036 749:link-prediction        INFO     eval_f1 = 0.9428
2022-10-19 16:29:41.037 749:link-prediction        INFO     eval_mcc = 0.8844
2022-10-19 16:29:41.037 749:link-prediction        INFO     eval_precision = 0.9108
2022-10-19 16:29:41.037 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 16:29:41.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:29:46.660 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:29:46.660 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:29:46.660 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:30:03.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:30:03.971 749:link-prediction        INFO     eval_acc = 0.9449
2022-10-19 16:30:03.971 749:link-prediction        INFO     eval_f1 = 0.9461
2022-10-19 16:30:03.971 749:link-prediction        INFO     eval_mcc = 0.8912
2022-10-19 16:30:03.971 749:link-prediction        INFO     eval_precision = 0.9204
2022-10-19 16:30:03.971 749:link-prediction        INFO     eval_recall = 0.9733
2022-10-19 16:30:03.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:30:09.616 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:30:09.616 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:30:09.616 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:30:27.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:30:27.298 749:link-prediction        INFO     eval_acc = 0.9478
2022-10-19 16:30:27.298 749:link-prediction        INFO     eval_f1 = 0.9488
2022-10-19 16:30:27.299 749:link-prediction        INFO     eval_mcc = 0.8967
2022-10-19 16:30:27.299 749:link-prediction        INFO     eval_precision = 0.9263
2022-10-19 16:30:27.299 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 16:30:27.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:30:27.301 642:link-prediction        INFO     ********************
2022-10-19 16:30:27.301 643:link-prediction        INFO     Best f1:0.9488
2022-10-19 16:30:27.301 644:link-prediction        INFO     ********************
2022-10-19 16:30:27.302 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:30:27.302 664:link-prediction        INFO     ********************
2022-10-19 16:30:27.302 665:link-prediction        INFO     Best MCC:0.8967
2022-10-19 16:30:27.302 666:link-prediction        INFO     ********************
2022-10-19 16:30:27.303 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:30:32.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:30:32.933 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:30:32.933 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:30:50.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_acc = 0.9482
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_f1 = 0.9496
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_mcc = 0.8983
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_precision = 0.9215
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 16:30:50.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:30:50.741 642:link-prediction        INFO     ********************
2022-10-19 16:30:50.741 643:link-prediction        INFO     Best f1:0.9496
2022-10-19 16:30:50.741 644:link-prediction        INFO     ********************
2022-10-19 16:30:50.742 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:30:50.742 664:link-prediction        INFO     ********************
2022-10-19 16:30:50.742 665:link-prediction        INFO     Best MCC:0.8983
2022-10-19 16:30:50.742 666:link-prediction        INFO     ********************
2022-10-19 16:30:50.743 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:30:56.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:30:56.361 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:30:56.361 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:31:14.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_acc = 0.9529
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_f1 = 0.9537
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_mcc = 0.9067
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_precision = 0.9344
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_recall = 0.9738
2022-10-19 16:31:14.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:31:14.085 642:link-prediction        INFO     ********************
2022-10-19 16:31:14.085 643:link-prediction        INFO     Best f1:0.9537
2022-10-19 16:31:14.085 644:link-prediction        INFO     ********************
2022-10-19 16:31:14.086 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:31:14.086 664:link-prediction        INFO     ********************
2022-10-19 16:31:14.086 665:link-prediction        INFO     Best MCC:0.9067
2022-10-19 16:31:14.086 666:link-prediction        INFO     ********************
2022-10-19 16:31:14.087 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:31:19.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:31:19.722 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:31:19.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:31:36.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_acc = 0.9544
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_f1 = 0.9549
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_mcc = 0.9093
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_precision = 0.9381
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_recall = 0.9724
2022-10-19 16:31:36.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:31:36.992 642:link-prediction        INFO     ********************
2022-10-19 16:31:36.992 643:link-prediction        INFO     Best f1:0.9549
2022-10-19 16:31:36.993 644:link-prediction        INFO     ********************
2022-10-19 16:31:36.993 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:31:36.993 664:link-prediction        INFO     ********************
2022-10-19 16:31:36.994 665:link-prediction        INFO     Best MCC:0.9093
2022-10-19 16:31:36.994 666:link-prediction        INFO     ********************
2022-10-19 16:31:36.994 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:31:42.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:31:42.646 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:31:42.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:31:59.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_acc = 0.9534
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_f1 = 0.9541
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_mcc = 0.9075
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_precision = 0.9348
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_recall = 0.9742
2022-10-19 16:31:59.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:32:05.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:32:05.587 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:32:05.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:32:23.258 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:32:23.258 749:link-prediction        INFO     eval_acc = 0.9521
2022-10-19 16:32:23.259 749:link-prediction        INFO     eval_f1 = 0.9531
2022-10-19 16:32:23.259 749:link-prediction        INFO     eval_mcc = 0.9055
2022-10-19 16:32:23.259 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-19 16:32:23.259 749:link-prediction        INFO     eval_recall = 0.9791
2022-10-19 16:32:23.259 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:32:23.430 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:32:23.431 770:link-prediction        INFO     Num examples = 25558
2022-10-19 16:32:23.431 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:32:40.425 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_acc = 0.9539
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_f1 = 0.9546
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_mcc = 0.9085
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_precision = 0.9354
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_recall = 0.9746
2022-10-19 16:32:40.425 814:link-prediction        INFO     eval_threshold = 0.5
