2023-05-20 07:20:45.863 933:link-prediction        DEBUG  main message
2023-05-20 07:28:43.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:28:50.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:28:50.823 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:28:50.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:29:13.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:29:13.094 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 07:29:13.094 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 07:29:13.095 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-20 07:29:13.095 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 07:29:13.095 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 07:29:13.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:29:13.098 540:link-prediction        INFO     ********************
2023-05-20 07:29:13.099 541:link-prediction        INFO     Best f1:0.8947
2023-05-20 07:29:13.099 542:link-prediction        INFO     ********************
2023-05-20 07:29:13.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:29:20.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:29:20.136 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:29:20.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:29:43.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_acc = 0.8992
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_mcc = 0.7991
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_precision = 0.8834
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_recall = 0.9186
2023-05-20 07:29:43.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:29:43.953 540:link-prediction        INFO     ********************
2023-05-20 07:29:43.953 541:link-prediction        INFO     Best f1:0.9006
2023-05-20 07:29:43.953 542:link-prediction        INFO     ********************
2023-05-20 07:29:43.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:29:43.956 562:link-prediction        INFO     ********************
2023-05-20 07:29:43.956 563:link-prediction        INFO     Best MCC:0.7991
2023-05-20 07:29:43.956 564:link-prediction        INFO     ********************
2023-05-20 07:29:43.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:29:51.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:29:51.477 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:29:51.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:30:15.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:30:15.466 647:link-prediction        INFO     eval_acc = 0.887
2023-05-20 07:30:15.466 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-20 07:30:15.466 647:link-prediction        INFO     eval_mcc = 0.7778
2023-05-20 07:30:15.467 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 07:30:15.467 647:link-prediction        INFO     eval_recall = 0.9356
2023-05-20 07:30:15.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:30:22.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:30:22.704 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:30:22.704 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:30:46.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_mcc = 0.7817
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_precision = 0.841
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_recall = 0.9537
2023-05-20 07:30:46.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:30:53.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:30:53.812 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:30:53.812 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:31:16.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_recall = 0.928
2023-05-20 07:31:16.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:31:23.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:31:23.347 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:31:23.347 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:31:47.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:31:47.193 647:link-prediction        INFO     eval_acc = 0.9005
2023-05-20 07:31:47.193 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-20 07:31:47.193 647:link-prediction        INFO     eval_mcc = 0.8024
2023-05-20 07:31:47.193 647:link-prediction        INFO     eval_precision = 0.8774
2023-05-20 07:31:47.194 647:link-prediction        INFO     eval_recall = 0.9299
2023-05-20 07:31:47.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:31:47.197 540:link-prediction        INFO     ********************
2023-05-20 07:31:47.197 541:link-prediction        INFO     Best f1:0.9029
2023-05-20 07:31:47.197 542:link-prediction        INFO     ********************
2023-05-20 07:31:47.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:31:47.201 562:link-prediction        INFO     ********************
2023-05-20 07:31:47.202 563:link-prediction        INFO     Best MCC:0.8024
2023-05-20 07:31:47.202 564:link-prediction        INFO     ********************
2023-05-20 07:31:47.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:31:47.447 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:31:47.448 669:link-prediction        INFO     Num examples = 25558
2023-05-20 07:31:47.448 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:32:10.372 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_acc = 0.9069
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_f1 = 0.9093
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_mcc = 0.8154
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_precision = 0.8824
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_recall = 0.9379
2023-05-20 07:32:10.373 713:link-prediction        INFO     eval_threshold = 0.5
