2022-10-19 09:38:59.232 1013:link-prediction        DEBUG  main message
2022-10-19 09:40:08.914 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 09:40:08.914 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 09:40:08.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 09:40:08.914 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 09:40:08.914 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 09:40:08.914 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 09:40:08.914 419:link-prediction        INFO   *** Example ***
2022-10-19 09:40:08.914 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 09:40:08.915 421:link-prediction        INFO   label: 1
2022-10-19 09:40:08.915 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 09:40:08.915 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 09:40:08.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 09:40:08.915 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 09:40:08.915 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 09:40:08.915 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 09:40:09.657 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:40:09.657 572:link-prediction        INFO     Num examples = 9696
2022-10-19 09:40:09.657 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:40:09.657 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:40:09.657 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:40:09.657 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:40:09.657 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 09:40:11.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:11.409 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:11.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:13.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_acc = 0.5336
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_f1 = 0.5726
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_mcc = 0.0684
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_precision = 0.5284
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_recall = 0.6249
2022-10-19 09:40:13.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:13.436 642:link-prediction        INFO     ********************
2022-10-19 09:40:13.436 643:link-prediction        INFO     Best f1:0.5726
2022-10-19 09:40:13.436 644:link-prediction        INFO     ********************
2022-10-19 09:40:13.438 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:13.438 664:link-prediction        INFO     ********************
2022-10-19 09:40:13.438 665:link-prediction        INFO     Best MCC:0.0684
2022-10-19 09:40:13.438 666:link-prediction        INFO     ********************
2022-10-19 09:40:13.439 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:14.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:14.121 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:14.121 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:16.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:16.140 749:link-prediction        INFO     eval_acc = 0.6068
2022-10-19 09:40:16.140 749:link-prediction        INFO     eval_f1 = 0.5789
2022-10-19 09:40:16.141 749:link-prediction        INFO     eval_mcc = 0.2155
2022-10-19 09:40:16.141 749:link-prediction        INFO     eval_precision = 0.6231
2022-10-19 09:40:16.141 749:link-prediction        INFO     eval_recall = 0.5405
2022-10-19 09:40:16.141 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:16.143 642:link-prediction        INFO     ********************
2022-10-19 09:40:16.143 643:link-prediction        INFO     Best f1:0.5789
2022-10-19 09:40:16.143 644:link-prediction        INFO     ********************
2022-10-19 09:40:16.144 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:16.144 664:link-prediction        INFO     ********************
2022-10-19 09:40:16.144 665:link-prediction        INFO     Best MCC:0.2155
2022-10-19 09:40:16.144 666:link-prediction        INFO     ********************
2022-10-19 09:40:16.144 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:16.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:16.832 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:16.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:18.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:18.862 749:link-prediction        INFO     eval_acc = 0.6968
2022-10-19 09:40:18.863 749:link-prediction        INFO     eval_f1 = 0.7515
2022-10-19 09:40:18.863 749:link-prediction        INFO     eval_mcc = 0.4383
2022-10-19 09:40:18.863 749:link-prediction        INFO     eval_precision = 0.6366
2022-10-19 09:40:18.863 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 09:40:18.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:18.865 642:link-prediction        INFO     ********************
2022-10-19 09:40:18.865 643:link-prediction        INFO     Best f1:0.7515
2022-10-19 09:40:18.865 644:link-prediction        INFO     ********************
2022-10-19 09:40:18.866 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:18.866 664:link-prediction        INFO     ********************
2022-10-19 09:40:18.866 665:link-prediction        INFO     Best MCC:0.4383
2022-10-19 09:40:18.866 666:link-prediction        INFO     ********************
2022-10-19 09:40:18.867 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:19.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:19.548 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:19.548 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:21.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:21.571 749:link-prediction        INFO     eval_acc = 0.7363
2022-10-19 09:40:21.571 749:link-prediction        INFO     eval_f1 = 0.7116
2022-10-19 09:40:21.572 749:link-prediction        INFO     eval_mcc = 0.4797
2022-10-19 09:40:21.572 749:link-prediction        INFO     eval_precision = 0.7852
2022-10-19 09:40:21.572 749:link-prediction        INFO     eval_recall = 0.6506
2022-10-19 09:40:21.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:21.574 664:link-prediction        INFO     ********************
2022-10-19 09:40:21.574 665:link-prediction        INFO     Best MCC:0.4797
2022-10-19 09:40:21.574 666:link-prediction        INFO     ********************
2022-10-19 09:40:21.575 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:22.263 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:22.263 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:22.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:24.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_acc = 0.7238
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_f1 = 0.6802
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_mcc = 0.4653
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_precision = 0.8078
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_recall = 0.5873
2022-10-19 09:40:24.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:24.985 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:24.985 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:24.986 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:27.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_acc = 0.7825
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_f1 = 0.7658
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_mcc = 0.5707
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_precision = 0.8294
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_recall = 0.7113
2022-10-19 09:40:27.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:27.013 642:link-prediction        INFO     ********************
2022-10-19 09:40:27.013 643:link-prediction        INFO     Best f1:0.7658
2022-10-19 09:40:27.014 644:link-prediction        INFO     ********************
2022-10-19 09:40:27.014 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:27.014 664:link-prediction        INFO     ********************
2022-10-19 09:40:27.014 665:link-prediction        INFO     Best MCC:0.5707
2022-10-19 09:40:27.015 666:link-prediction        INFO     ********************
2022-10-19 09:40:27.015 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:27.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:27.704 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:27.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:29.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:29.733 749:link-prediction        INFO     eval_acc = 0.7996
2022-10-19 09:40:29.733 749:link-prediction        INFO     eval_f1 = 0.788
2022-10-19 09:40:29.733 749:link-prediction        INFO     eval_mcc = 0.6028
2022-10-19 09:40:29.733 749:link-prediction        INFO     eval_precision = 0.8364
2022-10-19 09:40:29.734 749:link-prediction        INFO     eval_recall = 0.7449
2022-10-19 09:40:29.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:29.736 642:link-prediction        INFO     ********************
2022-10-19 09:40:29.736 643:link-prediction        INFO     Best f1:0.788
2022-10-19 09:40:29.736 644:link-prediction        INFO     ********************
2022-10-19 09:40:29.737 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:29.737 664:link-prediction        INFO     ********************
2022-10-19 09:40:29.737 665:link-prediction        INFO     Best MCC:0.6028
2022-10-19 09:40:29.737 666:link-prediction        INFO     ********************
2022-10-19 09:40:29.737 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:30.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:30.425 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:30.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:32.459 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:32.459 749:link-prediction        INFO     eval_acc = 0.7933
2022-10-19 09:40:32.460 749:link-prediction        INFO     eval_f1 = 0.7769
2022-10-19 09:40:32.460 749:link-prediction        INFO     eval_mcc = 0.5931
2022-10-19 09:40:32.460 749:link-prediction        INFO     eval_precision = 0.8439
2022-10-19 09:40:32.460 749:link-prediction        INFO     eval_recall = 0.7198
2022-10-19 09:40:32.460 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:33.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:33.170 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:33.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:35.205 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_acc = 0.8543
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_f1 = 0.8573
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_mcc = 0.7093
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_recall = 0.8754
2022-10-19 09:40:35.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:35.207 642:link-prediction        INFO     ********************
2022-10-19 09:40:35.208 643:link-prediction        INFO     Best f1:0.8573
2022-10-19 09:40:35.208 644:link-prediction        INFO     ********************
2022-10-19 09:40:35.209 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:35.209 664:link-prediction        INFO     ********************
2022-10-19 09:40:35.209 665:link-prediction        INFO     Best MCC:0.7093
2022-10-19 09:40:35.209 666:link-prediction        INFO     ********************
2022-10-19 09:40:35.209 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:35.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:35.894 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:35.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:37.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_acc = 0.8484
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_f1 = 0.8484
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_mcc = 0.6968
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_precision = 0.8484
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-19 09:40:37.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:38.596 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:38.597 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:38.597 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:40.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:40.631 749:link-prediction        INFO     eval_acc = 0.8738
2022-10-19 09:40:40.631 749:link-prediction        INFO     eval_f1 = 0.8791
2022-10-19 09:40:40.632 749:link-prediction        INFO     eval_mcc = 0.7504
2022-10-19 09:40:40.632 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-19 09:40:40.632 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 09:40:40.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:40.634 642:link-prediction        INFO     ********************
2022-10-19 09:40:40.634 643:link-prediction        INFO     Best f1:0.8791
2022-10-19 09:40:40.634 644:link-prediction        INFO     ********************
2022-10-19 09:40:40.635 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:40.635 664:link-prediction        INFO     ********************
2022-10-19 09:40:40.635 665:link-prediction        INFO     Best MCC:0.7504
2022-10-19 09:40:40.635 666:link-prediction        INFO     ********************
2022-10-19 09:40:40.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:40:41.321 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:41.321 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:41.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:43.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_f1 = 0.8548
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_mcc = 0.7068
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_recall = 0.8635
2022-10-19 09:40:43.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:44.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:44.056 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:44.056 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:46.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_acc = 0.8639
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_f1 = 0.8674
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_mcc = 0.7288
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-19 09:40:46.094 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:46.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:46.786 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:46.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:48.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:48.834 749:link-prediction        INFO     eval_acc = 0.8685
2022-10-19 09:40:48.835 749:link-prediction        INFO     eval_f1 = 0.8728
2022-10-19 09:40:48.835 749:link-prediction        INFO     eval_mcc = 0.7387
2022-10-19 09:40:48.835 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-19 09:40:48.835 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 09:40:48.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:49.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:49.540 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:49.540 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:51.580 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:51.580 749:link-prediction        INFO     eval_acc = 0.8589
2022-10-19 09:40:51.580 749:link-prediction        INFO     eval_f1 = 0.8614
2022-10-19 09:40:51.580 749:link-prediction        INFO     eval_mcc = 0.7183
2022-10-19 09:40:51.580 749:link-prediction        INFO     eval_precision = 0.8466
2022-10-19 09:40:51.580 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-19 09:40:51.581 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:52.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:52.269 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:52.269 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:54.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_acc = 0.8738
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_f1 = 0.8788
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_mcc = 0.7502
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 09:40:54.320 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:55.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:55.014 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:55.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:57.055 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_acc = 0.8721
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_mcc = 0.7462
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 09:40:57.056 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:57.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:40:57.759 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:40:57.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:40:59.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_recall = 0.9189
2022-10-19 09:40:59.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:40:59.813 642:link-prediction        INFO     ********************
2022-10-19 09:40:59.814 643:link-prediction        INFO     Best f1:0.8809
2022-10-19 09:40:59.814 644:link-prediction        INFO     ********************
2022-10-19 09:40:59.814 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:40:59.814 664:link-prediction        INFO     ********************
2022-10-19 09:40:59.815 665:link-prediction        INFO     Best MCC:0.7543
2022-10-19 09:40:59.815 666:link-prediction        INFO     ********************
2022-10-19 09:40:59.815 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:41:00.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:41:00.510 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:41:00.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:41:02.558 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:41:02.558 749:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 09:41:02.559 749:link-prediction        INFO     eval_f1 = 0.8662
2022-10-19 09:41:02.559 749:link-prediction        INFO     eval_mcc = 0.7277
2022-10-19 09:41:02.559 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 09:41:02.559 749:link-prediction        INFO     eval_recall = 0.8833
2022-10-19 09:41:02.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:41:03.253 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:41:03.253 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:41:03.254 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:41:05.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:41:05.310 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-19 09:41:05.310 749:link-prediction        INFO     eval_f1 = 0.8669
2022-10-19 09:41:05.310 749:link-prediction        INFO     eval_mcc = 0.729
2022-10-19 09:41:05.310 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 09:41:05.311 749:link-prediction        INFO     eval_recall = 0.8846
2022-10-19 09:41:05.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:41:05.481 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:41:05.481 770:link-prediction        INFO     Num examples = 2814
2022-10-19 09:41:05.482 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:41:07.356 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:41:07.356 814:link-prediction        INFO     eval_acc = 0.8667
2022-10-19 09:41:07.357 814:link-prediction        INFO     eval_f1 = 0.873
2022-10-19 09:41:07.357 814:link-prediction        INFO     eval_mcc = 0.7371
2022-10-19 09:41:07.357 814:link-prediction        INFO     eval_precision = 0.8338
2022-10-19 09:41:07.357 814:link-prediction        INFO     eval_recall = 0.9161
2022-10-19 09:41:07.357 814:link-prediction        INFO     eval_threshold = 0.5
