2022-10-19 09:01:33.153 1013:link-prediction        DEBUG  main message
2022-10-19 09:03:11.589 664:link-prediction        INFO     ********************
2022-10-19 09:03:11.589 665:link-prediction        INFO     Best MCC:0.6447
2022-10-19 09:03:11.589 666:link-prediction        INFO     ********************
2022-10-19 09:03:11.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:03:17.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:03:17.147 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:03:17.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:03:34.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:03:34.654 749:link-prediction        INFO     eval_acc = 0.8449
2022-10-19 09:03:34.654 749:link-prediction        INFO     eval_f1 = 0.8637
2022-10-19 09:03:34.655 749:link-prediction        INFO     eval_mcc = 0.7204
2022-10-19 09:03:34.655 749:link-prediction        INFO     eval_precision = 0.7672
2022-10-19 09:03:34.655 749:link-prediction        INFO     eval_recall = 0.988
2022-10-19 09:03:34.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:03:34.657 642:link-prediction        INFO     ********************
2022-10-19 09:03:34.657 643:link-prediction        INFO     Best f1:0.8637
2022-10-19 09:03:34.657 644:link-prediction        INFO     ********************
2022-10-19 09:03:34.658 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:03:34.658 664:link-prediction        INFO     ********************
2022-10-19 09:03:34.658 665:link-prediction        INFO     Best MCC:0.7204
2022-10-19 09:03:34.658 666:link-prediction        INFO     ********************
2022-10-19 09:03:34.659 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:03:40.259 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:03:40.259 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:03:40.259 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:03:57.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:03:57.820 749:link-prediction        INFO     eval_acc = 0.8948
2022-10-19 09:03:57.821 749:link-prediction        INFO     eval_f1 = 0.9014
2022-10-19 09:03:57.821 749:link-prediction        INFO     eval_mcc = 0.7981
2022-10-19 09:03:57.821 749:link-prediction        INFO     eval_precision = 0.8444
2022-10-19 09:03:57.821 749:link-prediction        INFO     eval_recall = 0.9667
2022-10-19 09:03:57.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:03:57.823 642:link-prediction        INFO     ********************
2022-10-19 09:03:57.823 643:link-prediction        INFO     Best f1:0.9014
2022-10-19 09:03:57.824 644:link-prediction        INFO     ********************
2022-10-19 09:03:57.824 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:03:57.825 664:link-prediction        INFO     ********************
2022-10-19 09:03:57.825 665:link-prediction        INFO     Best MCC:0.7981
2022-10-19 09:03:57.825 666:link-prediction        INFO     ********************
2022-10-19 09:03:57.825 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:04:03.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:04:03.455 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:04:03.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:04:20.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:04:20.499 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 09:04:20.499 749:link-prediction        INFO     eval_f1 = 0.9085
2022-10-19 09:04:20.499 749:link-prediction        INFO     eval_mcc = 0.8133
2022-10-19 09:04:20.499 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 09:04:20.499 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 09:04:20.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:04:20.502 642:link-prediction        INFO     ********************
2022-10-19 09:04:20.502 643:link-prediction        INFO     Best f1:0.9085
2022-10-19 09:04:20.502 644:link-prediction        INFO     ********************
2022-10-19 09:04:20.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:04:20.503 664:link-prediction        INFO     ********************
2022-10-19 09:04:20.503 665:link-prediction        INFO     Best MCC:0.8133
2022-10-19 09:04:20.503 666:link-prediction        INFO     ********************
2022-10-19 09:04:20.504 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:04:26.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:04:26.138 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:04:26.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:04:43.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_acc = 0.9252
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_f1 = 0.9258
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_mcc = 0.8508
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_precision = 0.9141
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_recall = 0.9378
2022-10-19 09:04:43.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:04:43.720 642:link-prediction        INFO     ********************
2022-10-19 09:04:43.721 643:link-prediction        INFO     Best f1:0.9258
2022-10-19 09:04:43.721 644:link-prediction        INFO     ********************
2022-10-19 09:04:43.722 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:04:43.722 664:link-prediction        INFO     ********************
2022-10-19 09:04:43.722 665:link-prediction        INFO     Best MCC:0.8508
2022-10-19 09:04:43.722 666:link-prediction        INFO     ********************
2022-10-19 09:04:43.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:04:49.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:04:49.377 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:04:49.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:05:07.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_acc = 0.9377
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_f1 = 0.9397
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_mcc = 0.8781
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_precision = 0.9056
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_recall = 0.9765
2022-10-19 09:05:07.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:05:07.033 642:link-prediction        INFO     ********************
2022-10-19 09:05:07.033 643:link-prediction        INFO     Best f1:0.9397
2022-10-19 09:05:07.033 644:link-prediction        INFO     ********************
2022-10-19 09:05:07.034 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:05:07.034 664:link-prediction        INFO     ********************
2022-10-19 09:05:07.034 665:link-prediction        INFO     Best MCC:0.8781
2022-10-19 09:05:07.035 666:link-prediction        INFO     ********************
2022-10-19 09:05:07.035 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:05:12.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:05:12.644 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:05:12.644 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:05:30.326 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_acc = 0.9409
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_f1 = 0.9428
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_mcc = 0.8844
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_precision = 0.909
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_recall = 0.9792
2022-10-19 09:05:30.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:05:30.329 642:link-prediction        INFO     ********************
2022-10-19 09:05:30.329 643:link-prediction        INFO     Best f1:0.9428
2022-10-19 09:05:30.329 644:link-prediction        INFO     ********************
2022-10-19 09:05:30.330 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:05:30.330 664:link-prediction        INFO     ********************
2022-10-19 09:05:30.330 665:link-prediction        INFO     Best MCC:0.8844
2022-10-19 09:05:30.330 666:link-prediction        INFO     ********************
2022-10-19 09:05:30.331 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:05:35.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:05:35.937 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:05:35.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:05:53.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_acc = 0.9428
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_f1 = 0.944
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_mcc = 0.8869
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_precision = 0.9192
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 09:05:53.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:05:53.645 642:link-prediction        INFO     ********************
2022-10-19 09:05:53.645 643:link-prediction        INFO     Best f1:0.944
2022-10-19 09:05:53.646 644:link-prediction        INFO     ********************
2022-10-19 09:05:53.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:05:53.647 664:link-prediction        INFO     ********************
2022-10-19 09:05:53.647 665:link-prediction        INFO     Best MCC:0.8869
2022-10-19 09:05:53.647 666:link-prediction        INFO     ********************
2022-10-19 09:05:53.647 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:05:59.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:05:59.239 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:05:59.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:06:16.938 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_acc = 0.9445
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_f1 = 0.9459
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_mcc = 0.8908
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_precision = 0.9184
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-19 09:06:16.938 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:06:16.940 642:link-prediction        INFO     ********************
2022-10-19 09:06:16.940 643:link-prediction        INFO     Best f1:0.9459
2022-10-19 09:06:16.941 644:link-prediction        INFO     ********************
2022-10-19 09:06:16.941 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:06:16.941 664:link-prediction        INFO     ********************
2022-10-19 09:06:16.941 665:link-prediction        INFO     Best MCC:0.8908
2022-10-19 09:06:16.942 666:link-prediction        INFO     ********************
2022-10-19 09:06:16.942 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:06:22.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:06:22.565 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:06:22.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:06:40.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_acc = 0.9432
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_f1 = 0.9452
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_mcc = 0.8895
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_precision = 0.9095
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_recall = 0.9837
2022-10-19 09:06:40.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:06:45.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:06:45.848 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:06:45.848 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:07:02.858 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:07:02.858 749:link-prediction        INFO     eval_acc = 0.9558
2022-10-19 09:07:02.858 749:link-prediction        INFO     eval_f1 = 0.9562
2022-10-19 09:07:02.859 749:link-prediction        INFO     eval_mcc = 0.912
2022-10-19 09:07:02.859 749:link-prediction        INFO     eval_precision = 0.9419
2022-10-19 09:07:02.859 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 09:07:02.859 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:07:02.861 642:link-prediction        INFO     ********************
2022-10-19 09:07:02.861 643:link-prediction        INFO     Best f1:0.9562
2022-10-19 09:07:02.861 644:link-prediction        INFO     ********************
2022-10-19 09:07:02.862 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:07:02.862 664:link-prediction        INFO     ********************
2022-10-19 09:07:02.862 665:link-prediction        INFO     Best MCC:0.912
2022-10-19 09:07:02.862 666:link-prediction        INFO     ********************
2022-10-19 09:07:02.863 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:07:08.458 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:07:08.459 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:07:08.459 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:07:25.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_acc = 0.9539
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_f1 = 0.9548
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_mcc = 0.909
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_recall = 0.979
2022-10-19 09:07:25.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:07:31.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:07:31.441 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:07:31.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:07:48.566 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_acc = 0.951
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_mcc = 0.9045
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_precision = 0.9202
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_recall = 0.9871
2022-10-19 09:07:48.567 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:07:54.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:07:54.206 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:07:54.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:08:11.918 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:08:11.918 749:link-prediction        INFO     eval_acc = 0.9574
2022-10-19 09:08:11.918 749:link-prediction        INFO     eval_f1 = 0.9583
2022-10-19 09:08:11.918 749:link-prediction        INFO     eval_mcc = 0.916
2022-10-19 09:08:11.918 749:link-prediction        INFO     eval_precision = 0.9353
2022-10-19 09:08:11.918 749:link-prediction        INFO     eval_recall = 0.9824
2022-10-19 09:08:11.919 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:08:11.921 642:link-prediction        INFO     ********************
2022-10-19 09:08:11.921 643:link-prediction        INFO     Best f1:0.9583
2022-10-19 09:08:11.921 644:link-prediction        INFO     ********************
2022-10-19 09:08:11.922 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:08:11.922 664:link-prediction        INFO     ********************
2022-10-19 09:08:11.922 665:link-prediction        INFO     Best MCC:0.916
2022-10-19 09:08:11.922 666:link-prediction        INFO     ********************
2022-10-19 09:08:11.922 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:08:17.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:08:17.535 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:08:17.535 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:08:35.180 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_acc = 0.9563
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_f1 = 0.9573
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_mcc = 0.914
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_recall = 0.9846
2022-10-19 09:08:35.181 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:08:40.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:08:40.813 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:08:40.813 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:08:58.221 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_acc = 0.9601
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_f1 = 0.9607
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_mcc = 0.9209
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_precision = 0.9415
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_recall = 0.9806
2022-10-19 09:08:58.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:08:58.224 642:link-prediction        INFO     ********************
2022-10-19 09:08:58.224 643:link-prediction        INFO     Best f1:0.9607
2022-10-19 09:08:58.224 644:link-prediction        INFO     ********************
2022-10-19 09:08:58.225 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:08:58.225 664:link-prediction        INFO     ********************
2022-10-19 09:08:58.225 665:link-prediction        INFO     Best MCC:0.9209
2022-10-19 09:08:58.225 666:link-prediction        INFO     ********************
2022-10-19 09:08:58.225 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:09:03.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:09:03.847 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:09:03.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:09:21.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:09:21.519 749:link-prediction        INFO     eval_acc = 0.9616
2022-10-19 09:09:21.520 749:link-prediction        INFO     eval_f1 = 0.962
2022-10-19 09:09:21.520 749:link-prediction        INFO     eval_mcc = 0.9237
2022-10-19 09:09:21.520 749:link-prediction        INFO     eval_precision = 0.9476
2022-10-19 09:09:21.520 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 09:09:21.520 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:09:21.522 642:link-prediction        INFO     ********************
2022-10-19 09:09:21.522 643:link-prediction        INFO     Best f1:0.962
2022-10-19 09:09:21.522 644:link-prediction        INFO     ********************
2022-10-19 09:09:21.523 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:09:21.523 664:link-prediction        INFO     ********************
2022-10-19 09:09:21.523 665:link-prediction        INFO     Best MCC:0.9237
2022-10-19 09:09:21.523 666:link-prediction        INFO     ********************
2022-10-19 09:09:21.524 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:09:27.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:09:27.107 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:09:27.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:09:44.857 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_acc = 0.9615
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_f1 = 0.962
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_mcc = 0.9237
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_precision = 0.9429
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_recall = 0.982
2022-10-19 09:09:44.858 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:09:44.860 642:link-prediction        INFO     ********************
2022-10-19 09:09:44.860 643:link-prediction        INFO     Best f1:0.962
2022-10-19 09:09:44.860 644:link-prediction        INFO     ********************
2022-10-19 09:09:44.861 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:09:50.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:09:50.461 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:09:50.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:10:08.130 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_acc = 0.9622
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_f1 = 0.9626
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_mcc = 0.9249
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_precision = 0.9455
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_recall = 0.9804
2022-10-19 09:10:08.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:10:08.133 642:link-prediction        INFO     ********************
2022-10-19 09:10:08.133 643:link-prediction        INFO     Best f1:0.9626
2022-10-19 09:10:08.133 644:link-prediction        INFO     ********************
2022-10-19 09:10:08.134 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:10:08.134 664:link-prediction        INFO     ********************
2022-10-19 09:10:08.134 665:link-prediction        INFO     Best MCC:0.9249
2022-10-19 09:10:08.135 666:link-prediction        INFO     ********************
2022-10-19 09:10:08.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:10:13.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:10:13.736 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:10:13.736 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:10:31.436 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:10:31.436 749:link-prediction        INFO     eval_acc = 0.9631
2022-10-19 09:10:31.437 749:link-prediction        INFO     eval_f1 = 0.9635
2022-10-19 09:10:31.437 749:link-prediction        INFO     eval_mcc = 0.9268
2022-10-19 09:10:31.437 749:link-prediction        INFO     eval_precision = 0.9481
2022-10-19 09:10:31.437 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 09:10:31.437 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:10:31.439 642:link-prediction        INFO     ********************
2022-10-19 09:10:31.439 643:link-prediction        INFO     Best f1:0.9635
2022-10-19 09:10:31.439 644:link-prediction        INFO     ********************
2022-10-19 09:10:31.440 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:10:31.440 664:link-prediction        INFO     ********************
2022-10-19 09:10:31.440 665:link-prediction        INFO     Best MCC:0.9268
2022-10-19 09:10:31.440 666:link-prediction        INFO     ********************
2022-10-19 09:10:31.441 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:10:31.603 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:10:31.603 770:link-prediction        INFO     Num examples = 25558
2022-10-19 09:10:31.603 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:10:48.497 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_acc = 0.9624
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_f1 = 0.963
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_mcc = 0.9256
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_precision = 0.9452
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_recall = 0.9814
2022-10-19 09:10:48.497 814:link-prediction        INFO     eval_threshold = 0.5
