2022-10-18 18:13:10.647 1013:link-prediction        DEBUG  main message
2022-10-18 18:14:19.815 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 18:14:19.815 421:link-prediction        INFO   label: 0
2022-10-18 18:14:19.815 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 18:14:19.815 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 18:14:19.815 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 18:14:19.815 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 18:14:19.815 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 18:14:19.815 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 18:14:19.815 419:link-prediction        INFO   *** Example ***
2022-10-18 18:14:19.815 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 18:14:19.816 421:link-prediction        INFO   label: 1
2022-10-18 18:14:19.816 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:14:19.816 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 18:14:19.816 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:14:19.816 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 18:14:19.816 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 18:14:19.816 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:14:21.098 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:14:21.098 572:link-prediction        INFO     Num examples = 32914
2022-10-18 18:14:21.099 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:14:21.099 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:14:21.099 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:14:21.099 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:14:21.100 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 18:14:24.456 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:14:24.456 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:14:24.456 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:14:31.794 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:14:31.795 749:link-prediction        INFO     eval_acc = 0.5434
2022-10-18 18:14:31.795 749:link-prediction        INFO     eval_f1 = 0.6105
2022-10-18 18:14:31.795 749:link-prediction        INFO     eval_mcc = 0.0925
2022-10-18 18:14:31.796 749:link-prediction        INFO     eval_precision = 0.5323
2022-10-18 18:14:31.796 749:link-prediction        INFO     eval_recall = 0.7155
2022-10-18 18:14:31.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:14:31.803 642:link-prediction        INFO     ********************
2022-10-18 18:14:31.804 643:link-prediction        INFO     Best f1:0.6105
2022-10-18 18:14:31.804 644:link-prediction        INFO     ********************
2022-10-18 18:14:31.807 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:14:31.808 664:link-prediction        INFO     ********************
2022-10-18 18:14:31.808 665:link-prediction        INFO     Best MCC:0.0925
2022-10-18 18:14:31.808 666:link-prediction        INFO     ********************
2022-10-18 18:14:31.810 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:14:34.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:14:34.149 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:14:34.150 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:14:41.402 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:14:41.402 749:link-prediction        INFO     eval_acc = 0.6026
2022-10-18 18:14:41.402 749:link-prediction        INFO     eval_f1 = 0.3806
2022-10-18 18:14:41.402 749:link-prediction        INFO     eval_mcc = 0.2941
2022-10-18 18:14:41.403 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-18 18:14:41.403 749:link-prediction        INFO     eval_recall = 0.2442
2022-10-18 18:14:41.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:14:41.405 664:link-prediction        INFO     ********************
2022-10-18 18:14:41.405 665:link-prediction        INFO     Best MCC:0.2941
2022-10-18 18:14:41.406 666:link-prediction        INFO     ********************
2022-10-18 18:14:41.406 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:14:43.742 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:14:43.742 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:14:43.742 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:14:51.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_acc = 0.6546
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_f1 = 0.6791
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_mcc = 0.3128
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_precision = 0.6341
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_recall = 0.7309
2022-10-18 18:14:51.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:14:51.109 642:link-prediction        INFO     ********************
2022-10-18 18:14:51.109 643:link-prediction        INFO     Best f1:0.6791
2022-10-18 18:14:51.109 644:link-prediction        INFO     ********************
2022-10-18 18:14:51.110 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:14:51.110 664:link-prediction        INFO     ********************
2022-10-18 18:14:51.110 665:link-prediction        INFO     Best MCC:0.3128
2022-10-18 18:14:51.110 666:link-prediction        INFO     ********************
2022-10-18 18:14:51.111 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:14:53.473 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:14:53.479 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:14:53.479 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:00.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:00.661 749:link-prediction        INFO     eval_acc = 0.6659
2022-10-18 18:15:00.661 749:link-prediction        INFO     eval_f1 = 0.7009
2022-10-18 18:15:00.662 749:link-prediction        INFO     eval_mcc = 0.3413
2022-10-18 18:15:00.662 749:link-prediction        INFO     eval_precision = 0.6344
2022-10-18 18:15:00.662 749:link-prediction        INFO     eval_recall = 0.783
2022-10-18 18:15:00.662 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:00.664 642:link-prediction        INFO     ********************
2022-10-18 18:15:00.665 643:link-prediction        INFO     Best f1:0.7009
2022-10-18 18:15:00.665 644:link-prediction        INFO     ********************
2022-10-18 18:15:00.666 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:15:00.666 664:link-prediction        INFO     ********************
2022-10-18 18:15:00.666 665:link-prediction        INFO     Best MCC:0.3413
2022-10-18 18:15:00.666 666:link-prediction        INFO     ********************
2022-10-18 18:15:00.666 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:15:03.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:03.056 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:03.056 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:10.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_acc = 0.6796
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_f1 = 0.6676
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_mcc = 0.3602
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_precision = 0.6936
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_recall = 0.6435
2022-10-18 18:15:10.451 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:10.454 664:link-prediction        INFO     ********************
2022-10-18 18:15:10.454 665:link-prediction        INFO     Best MCC:0.3602
2022-10-18 18:15:10.454 666:link-prediction        INFO     ********************
2022-10-18 18:15:10.455 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:15:12.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:12.819 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:12.819 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:20.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:20.239 749:link-prediction        INFO     eval_acc = 0.6571
2022-10-18 18:15:20.239 749:link-prediction        INFO     eval_f1 = 0.5446
2022-10-18 18:15:20.239 749:link-prediction        INFO     eval_mcc = 0.3615
2022-10-18 18:15:20.239 749:link-prediction        INFO     eval_precision = 0.8106
2022-10-18 18:15:20.239 749:link-prediction        INFO     eval_recall = 0.4101
2022-10-18 18:15:20.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:20.242 664:link-prediction        INFO     ********************
2022-10-18 18:15:20.242 665:link-prediction        INFO     Best MCC:0.3615
2022-10-18 18:15:20.242 666:link-prediction        INFO     ********************
2022-10-18 18:15:20.243 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:15:22.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:22.662 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:22.662 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:30.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_acc = 0.6872
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_f1 = 0.6888
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_mcc = 0.3744
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_precision = 0.6853
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_recall = 0.6923
2022-10-18 18:15:30.082 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:30.085 664:link-prediction        INFO     ********************
2022-10-18 18:15:30.085 665:link-prediction        INFO     Best MCC:0.3744
2022-10-18 18:15:30.085 666:link-prediction        INFO     ********************
2022-10-18 18:15:30.086 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:15:32.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:32.475 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:32.475 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:39.913 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_acc = 0.6854
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_f1 = 0.6426
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_mcc = 0.3819
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_precision = 0.7438
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_recall = 0.5656
2022-10-18 18:15:39.913 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:39.916 664:link-prediction        INFO     ********************
2022-10-18 18:15:39.916 665:link-prediction        INFO     Best MCC:0.3819
2022-10-18 18:15:39.916 666:link-prediction        INFO     ********************
2022-10-18 18:15:39.917 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:15:42.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:42.339 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:42.339 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:49.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_acc = 0.6786
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_f1 = 0.656
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_mcc = 0.3604
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_precision = 0.7057
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_recall = 0.6128
2022-10-18 18:15:49.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:52.233 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:15:52.234 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:15:52.234 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:15:59.676 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:15:59.676 749:link-prediction        INFO     eval_acc = 0.6694
2022-10-18 18:15:59.677 749:link-prediction        INFO     eval_f1 = 0.7147
2022-10-18 18:15:59.677 749:link-prediction        INFO     eval_mcc = 0.3573
2022-10-18 18:15:59.677 749:link-prediction        INFO     eval_precision = 0.6285
2022-10-18 18:15:59.677 749:link-prediction        INFO     eval_recall = 0.8283
2022-10-18 18:15:59.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:15:59.679 642:link-prediction        INFO     ********************
2022-10-18 18:15:59.679 643:link-prediction        INFO     Best f1:0.7147
2022-10-18 18:15:59.680 644:link-prediction        INFO     ********************
2022-10-18 18:15:59.680 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:16:02.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:02.073 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:02.073 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:09.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:09.400 749:link-prediction        INFO     eval_acc = 0.6871
2022-10-18 18:16:09.400 749:link-prediction        INFO     eval_f1 = 0.681
2022-10-18 18:16:09.400 749:link-prediction        INFO     eval_mcc = 0.3745
2022-10-18 18:16:09.400 749:link-prediction        INFO     eval_precision = 0.6946
2022-10-18 18:16:09.401 749:link-prediction        INFO     eval_recall = 0.6678
2022-10-18 18:16:09.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:11.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:11.813 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:11.813 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:19.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_acc = 0.6845
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_f1 = 0.6613
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_mcc = 0.3724
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_precision = 0.7137
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_recall = 0.6161
2022-10-18 18:16:19.281 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:21.682 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:21.682 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:21.682 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:29.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_f1 = 0.6736
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_mcc = 0.3792
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_precision = 0.7081
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_recall = 0.6422
2022-10-18 18:16:29.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:31.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:31.594 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:31.594 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:39.039 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_acc = 0.6892
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_f1 = 0.6604
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_mcc = 0.384
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_precision = 0.7279
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_recall = 0.6044
2022-10-18 18:16:39.040 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:39.042 664:link-prediction        INFO     ********************
2022-10-18 18:16:39.043 665:link-prediction        INFO     Best MCC:0.384
2022-10-18 18:16:39.043 666:link-prediction        INFO     ********************
2022-10-18 18:16:39.044 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:16:41.435 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:41.435 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:41.435 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:48.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:48.947 749:link-prediction        INFO     eval_acc = 0.6848
2022-10-18 18:16:48.948 749:link-prediction        INFO     eval_f1 = 0.6415
2022-10-18 18:16:48.948 749:link-prediction        INFO     eval_mcc = 0.3809
2022-10-18 18:16:48.948 749:link-prediction        INFO     eval_precision = 0.7437
2022-10-18 18:16:48.948 749:link-prediction        INFO     eval_recall = 0.564
2022-10-18 18:16:48.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:51.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:16:51.360 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:16:51.360 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:16:58.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:16:58.839 749:link-prediction        INFO     eval_acc = 0.6897
2022-10-18 18:16:58.839 749:link-prediction        INFO     eval_f1 = 0.6628
2022-10-18 18:16:58.840 749:link-prediction        INFO     eval_mcc = 0.3842
2022-10-18 18:16:58.840 749:link-prediction        INFO     eval_precision = 0.7256
2022-10-18 18:16:58.840 749:link-prediction        INFO     eval_recall = 0.6101
2022-10-18 18:16:58.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:16:58.842 664:link-prediction        INFO     ********************
2022-10-18 18:16:58.842 665:link-prediction        INFO     Best MCC:0.3842
2022-10-18 18:16:58.843 666:link-prediction        INFO     ********************
2022-10-18 18:16:58.843 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:17:01.224 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:17:01.224 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:17:01.224 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:17:08.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:17:08.745 749:link-prediction        INFO     eval_acc = 0.6824
2022-10-18 18:17:08.745 749:link-prediction        INFO     eval_f1 = 0.635
2022-10-18 18:17:08.745 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-18 18:17:08.746 749:link-prediction        INFO     eval_precision = 0.7465
2022-10-18 18:17:08.746 749:link-prediction        INFO     eval_recall = 0.5525
2022-10-18 18:17:08.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:17:11.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:17:11.141 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:17:11.142 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:17:18.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:17:18.630 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-18 18:17:18.631 749:link-prediction        INFO     eval_f1 = 0.6836
2022-10-18 18:17:18.631 749:link-prediction        INFO     eval_mcc = 0.3751
2022-10-18 18:17:18.631 749:link-prediction        INFO     eval_precision = 0.6922
2022-10-18 18:17:18.631 749:link-prediction        INFO     eval_recall = 0.6751
2022-10-18 18:17:18.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:17:21.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:17:21.068 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:17:21.068 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:17:28.577 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_acc = 0.691
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_f1 = 0.6833
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_mcc = 0.3824
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_precision = 0.7007
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_recall = 0.6667
2022-10-18 18:17:28.578 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:17:30.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:17:30.958 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:17:30.958 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:17:38.454 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_acc = 0.6913
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_f1 = 0.6785
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_mcc = 0.3838
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_precision = 0.7078
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_recall = 0.6516
2022-10-18 18:17:38.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:17:38.912 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:17:38.912 770:link-prediction        INFO     Num examples = 10840
2022-10-18 18:17:38.912 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:17:46.267 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:17:46.267 814:link-prediction        INFO     eval_acc = 0.6601
2022-10-18 18:17:46.268 814:link-prediction        INFO     eval_f1 = 0.7081
2022-10-18 18:17:46.268 814:link-prediction        INFO     eval_mcc = 0.3391
2022-10-18 18:17:46.268 814:link-prediction        INFO     eval_precision = 0.6206
2022-10-18 18:17:46.268 814:link-prediction        INFO     eval_recall = 0.8244
2022-10-18 18:17:46.268 814:link-prediction        INFO     eval_threshold = 0.5
