2022-10-21 11:35:12.216 933:link-prediction        DEBUG  main message
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_precision = 0.788
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:00.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:38:00.407 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:38:00.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:06.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:38:06.490 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 11:38:06.490 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-21 11:38:06.491 647:link-prediction        INFO     eval_mcc = 0.7062
2022-10-21 11:38:06.491 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-21 11:38:06.491 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 11:38:06.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:06.491 540:link-prediction        INFO     ********************
2022-10-21 11:38:06.491 541:link-prediction        INFO     Best f1:0.8599
2022-10-21 11:38:06.491 542:link-prediction        INFO     ********************
2022-10-21 11:38:06.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:38:06.492 562:link-prediction        INFO     ********************
2022-10-21 11:38:06.492 563:link-prediction        INFO     Best MCC:0.7062
2022-10-21 11:38:06.492 564:link-prediction        INFO     ********************
2022-10-21 11:38:06.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:38:08.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:38:08.403 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:38:08.403 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:14.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:38:14.830 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-21 11:38:14.830 647:link-prediction        INFO     eval_f1 = 0.8462
2022-10-21 11:38:14.830 647:link-prediction        INFO     eval_mcc = 0.6781
2022-10-21 11:38:14.830 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-21 11:38:14.831 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-21 11:38:14.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:17.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:38:17.019 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:38:17.019 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:23.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_mcc = 0.6914
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-21 11:38:23.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:25.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:38:25.175 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:38:25.175 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:31.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:38:31.035 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-21 11:38:31.035 647:link-prediction        INFO     eval_f1 = 0.845
2022-10-21 11:38:31.036 647:link-prediction        INFO     eval_mcc = 0.6764
2022-10-21 11:38:31.036 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-21 11:38:31.036 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-21 11:38:31.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:33.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:38:33.074 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:38:33.075 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:39.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-21 11:38:39.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:38:39.773 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:38:39.773 669:link-prediction        INFO     Num examples = 7842
2022-10-21 11:38:39.773 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:38:45.892 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:38:45.892 713:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 11:38:45.892 713:link-prediction        INFO     eval_f1 = 0.861
2022-10-21 11:38:45.892 713:link-prediction        INFO     eval_mcc = 0.709
2022-10-21 11:38:45.892 713:link-prediction        INFO     eval_precision = 0.7803
2022-10-21 11:38:45.892 713:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 11:38:45.893 713:link-prediction        INFO     eval_threshold = 0.5
