2022-10-06 20:38:49.336 933:link-prediction        DEBUG  main message
2022-10-06 20:43:28.799 564:link-prediction        INFO     ********************
2022-10-06 20:43:28.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:43:33.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:43:33.292 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:43:33.292 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:43:47.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:43:47.210 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-06 20:43:47.210 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-06 20:43:47.210 647:link-prediction        INFO     eval_mcc = 0.7526
2022-10-06 20:43:47.210 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-06 20:43:47.211 647:link-prediction        INFO     eval_recall = 0.8892
2022-10-06 20:43:47.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:43:47.212 540:link-prediction        INFO     ********************
2022-10-06 20:43:47.213 541:link-prediction        INFO     Best f1:0.8772
2022-10-06 20:43:47.213 542:link-prediction        INFO     ********************
2022-10-06 20:43:47.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:43:47.214 562:link-prediction        INFO     ********************
2022-10-06 20:43:47.214 563:link-prediction        INFO     Best MCC:0.7526
2022-10-06 20:43:47.214 564:link-prediction        INFO     ********************
2022-10-06 20:43:47.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:43:51.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:43:51.654 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:43:51.654 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:44:05.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_acc = 0.8775
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-06 20:44:05.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:44:05.820 540:link-prediction        INFO     ********************
2022-10-06 20:44:05.820 541:link-prediction        INFO     Best f1:0.8812
2022-10-06 20:44:05.820 542:link-prediction        INFO     ********************
2022-10-06 20:44:05.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:44:05.821 562:link-prediction        INFO     ********************
2022-10-06 20:44:05.822 563:link-prediction        INFO     Best MCC:0.7571
2022-10-06 20:44:05.822 564:link-prediction        INFO     ********************
2022-10-06 20:44:05.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:44:10.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:44:10.229 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:44:10.229 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:44:24.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:44:24.014 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-06 20:44:24.014 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-06 20:44:24.014 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-06 20:44:24.015 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-06 20:44:24.015 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-06 20:44:24.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:44:28.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:44:28.431 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:44:28.431 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:44:42.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:44:42.613 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-06 20:44:42.613 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-06 20:44:42.614 647:link-prediction        INFO     eval_mcc = 0.7632
2022-10-06 20:44:42.614 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-06 20:44:42.614 647:link-prediction        INFO     eval_recall = 0.9224
2022-10-06 20:44:42.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:44:42.615 540:link-prediction        INFO     ********************
2022-10-06 20:44:42.616 541:link-prediction        INFO     Best f1:0.8845
2022-10-06 20:44:42.616 542:link-prediction        INFO     ********************
2022-10-06 20:44:42.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:44:42.617 562:link-prediction        INFO     ********************
2022-10-06 20:44:42.617 563:link-prediction        INFO     Best MCC:0.7632
2022-10-06 20:44:42.617 564:link-prediction        INFO     ********************
2022-10-06 20:44:42.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:44:47.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:44:47.048 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:44:47.048 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:45:01.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_acc = 0.872
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_recall = 0.944
2022-10-06 20:45:01.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:45:05.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:45:05.842 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:45:05.842 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:45:20.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:45:20.035 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-06 20:45:20.035 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-06 20:45:20.035 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-06 20:45:20.035 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-06 20:45:20.036 647:link-prediction        INFO     eval_recall = 0.92
2022-10-06 20:45:20.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:45:20.037 540:link-prediction        INFO     ********************
2022-10-06 20:45:20.037 541:link-prediction        INFO     Best f1:0.8873
2022-10-06 20:45:20.037 542:link-prediction        INFO     ********************
2022-10-06 20:45:20.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:45:20.038 562:link-prediction        INFO     ********************
2022-10-06 20:45:20.038 563:link-prediction        INFO     Best MCC:0.7696
2022-10-06 20:45:20.038 564:link-prediction        INFO     ********************
2022-10-06 20:45:20.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:45:24.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:45:24.460 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:45:24.460 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:45:38.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:45:38.804 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-06 20:45:38.804 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-06 20:45:38.804 647:link-prediction        INFO     eval_mcc = 0.7697
2022-10-06 20:45:38.804 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-06 20:45:38.804 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-06 20:45:38.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:45:38.806 562:link-prediction        INFO     ********************
2022-10-06 20:45:38.806 563:link-prediction        INFO     Best MCC:0.7697
2022-10-06 20:45:38.806 564:link-prediction        INFO     ********************
2022-10-06 20:45:38.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:45:43.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:45:43.232 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:45:43.232 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:45:57.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:45:57.458 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-06 20:45:57.459 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-06 20:45:57.459 647:link-prediction        INFO     eval_mcc = 0.7729
2022-10-06 20:45:57.459 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-06 20:45:57.459 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-06 20:45:57.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:45:57.461 540:link-prediction        INFO     ********************
2022-10-06 20:45:57.461 541:link-prediction        INFO     Best f1:0.8887
2022-10-06 20:45:57.461 542:link-prediction        INFO     ********************
2022-10-06 20:45:57.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:45:57.462 562:link-prediction        INFO     ********************
2022-10-06 20:45:57.462 563:link-prediction        INFO     Best MCC:0.7729
2022-10-06 20:45:57.462 564:link-prediction        INFO     ********************
2022-10-06 20:45:57.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:45:57.592 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:45:57.592 669:link-prediction        INFO     Num examples = 25558
2022-10-06 20:45:57.592 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:46:11.228 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:46:11.228 713:link-prediction        INFO     eval_acc = 0.8874
2022-10-06 20:46:11.228 713:link-prediction        INFO     eval_f1 = 0.8906
2022-10-06 20:46:11.228 713:link-prediction        INFO     eval_mcc = 0.7766
2022-10-06 20:46:11.229 713:link-prediction        INFO     eval_precision = 0.8623
2022-10-06 20:46:11.229 713:link-prediction        INFO     eval_recall = 0.9207
2022-10-06 20:46:11.229 713:link-prediction        INFO     eval_threshold = 0.5
