2022-10-07 03:43:22.395 933:link-prediction        DEBUG  main message
2022-10-07 03:47:40.454 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 03:47:40.455 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-07 03:47:40.455 647:link-prediction        INFO     eval_mcc = 0.6764
2022-10-07 03:47:40.455 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 03:47:40.455 647:link-prediction        INFO     eval_recall = 0.8127
2022-10-07 03:47:40.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:47:43.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:47:43.892 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:47:43.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:47:55.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_mcc = 0.6722
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_recall = 0.8152
2022-10-07 03:47:55.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:47:58.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:47:58.795 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:47:58.795 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:48:10.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_f1 = 0.8333
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_mcc = 0.6814
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_recall = 0.8015
2022-10-07 03:48:10.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:48:10.166 562:link-prediction        INFO     ********************
2022-10-07 03:48:10.166 563:link-prediction        INFO     Best MCC:0.6814
2022-10-07 03:48:10.166 564:link-prediction        INFO     ********************
2022-10-07 03:48:10.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:48:13.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:48:13.613 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:48:13.613 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:48:25.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:48:25.128 647:link-prediction        INFO     eval_acc = 0.841
2022-10-07 03:48:25.128 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-07 03:48:25.128 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-07 03:48:25.129 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-07 03:48:25.129 647:link-prediction        INFO     eval_recall = 0.8124
2022-10-07 03:48:25.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:48:25.129 562:link-prediction        INFO     ********************
2022-10-07 03:48:25.129 563:link-prediction        INFO     Best MCC:0.683
2022-10-07 03:48:25.129 564:link-prediction        INFO     ********************
2022-10-07 03:48:25.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:48:28.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:48:28.573 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:48:28.573 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:48:39.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_recall = 0.8157
2022-10-07 03:48:39.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:48:43.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:48:43.390 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:48:43.390 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:48:54.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:48:54.924 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-07 03:48:54.925 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-07 03:48:54.925 647:link-prediction        INFO     eval_mcc = 0.6787
2022-10-07 03:48:54.925 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-07 03:48:54.925 647:link-prediction        INFO     eval_recall = 0.7998
2022-10-07 03:48:54.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:48:58.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:48:58.389 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:48:58.390 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:49:09.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_mcc = 0.6799
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_recall = 0.7919
2022-10-07 03:49:09.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:49:13.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:49:13.221 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:49:13.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:49:24.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:49:24.684 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-07 03:49:24.684 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-07 03:49:24.684 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-07 03:49:24.685 647:link-prediction        INFO     eval_precision = 0.8593
2022-10-07 03:49:24.685 647:link-prediction        INFO     eval_recall = 0.811
2022-10-07 03:49:24.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:49:25.202 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:49:25.202 669:link-prediction        INFO     Num examples = 21866
2022-10-07 03:49:25.202 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:49:36.195 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:49:36.196 713:link-prediction        INFO     eval_acc = 0.8439
2022-10-07 03:49:36.206 713:link-prediction        INFO     eval_f1 = 0.8392
2022-10-07 03:49:36.206 713:link-prediction        INFO     eval_mcc = 0.689
2022-10-07 03:49:36.207 713:link-prediction        INFO     eval_precision = 0.8653
2022-10-07 03:49:36.207 713:link-prediction        INFO     eval_recall = 0.8147
2022-10-07 03:49:36.207 713:link-prediction        INFO     eval_threshold = 0.5
