2023-05-19 23:20:59.888 933:link-prediction        DEBUG  main message
2023-05-19 23:22:52.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:52.878 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:52.878 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:57.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_mcc = 0.7426
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_recall = 0.886
2023-05-19 23:22:57.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:57.081 562:link-prediction        INFO     ********************
2023-05-19 23:22:57.082 563:link-prediction        INFO     Best MCC:0.7426
2023-05-19 23:22:57.082 564:link-prediction        INFO     ********************
2023-05-19 23:22:57.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:58.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:58.141 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:58.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:01.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:01.264 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-19 23:23:01.264 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-19 23:23:01.264 647:link-prediction        INFO     eval_mcc = 0.7378
2023-05-19 23:23:01.264 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-19 23:23:01.264 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-19 23:23:01.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:02.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:02.558 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:23:02.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:05.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:05.722 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-19 23:23:05.722 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-19 23:23:05.723 647:link-prediction        INFO     eval_mcc = 0.7272
2023-05-19 23:23:05.723 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-19 23:23:05.723 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-19 23:23:05.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:06.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:06.724 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:23:06.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:10.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-19 23:23:10.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:10.367 540:link-prediction        INFO     ********************
2023-05-19 23:23:10.368 541:link-prediction        INFO     Best f1:0.8758
2023-05-19 23:23:10.368 542:link-prediction        INFO     ********************
2023-05-19 23:23:10.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:23:10.371 562:link-prediction        INFO     ********************
2023-05-19 23:23:10.371 563:link-prediction        INFO     Best MCC:0.7469
2023-05-19 23:23:10.371 564:link-prediction        INFO     ********************
2023-05-19 23:23:10.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:23:11.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:11.816 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:23:11.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:15.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_mcc = 0.7509
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-19 23:23:15.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:15.125 540:link-prediction        INFO     ********************
2023-05-19 23:23:15.126 541:link-prediction        INFO     Best f1:0.8784
2023-05-19 23:23:15.126 542:link-prediction        INFO     ********************
2023-05-19 23:23:15.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:23:15.128 562:link-prediction        INFO     ********************
2023-05-19 23:23:15.128 563:link-prediction        INFO     Best MCC:0.7509
2023-05-19 23:23:15.128 564:link-prediction        INFO     ********************
2023-05-19 23:23:15.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:23:15.450 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:23:15.451 669:link-prediction        INFO     Num examples = 2814
2023-05-19 23:23:15.451 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:19.104 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:23:19.104 713:link-prediction        INFO     eval_acc = 0.8515
2023-05-19 23:23:19.104 713:link-prediction        INFO     eval_f1 = 0.8573
2023-05-19 23:23:19.105 713:link-prediction        INFO     eval_mcc = 0.7053
2023-05-19 23:23:19.105 713:link-prediction        INFO     eval_precision = 0.8247
2023-05-19 23:23:19.105 713:link-prediction        INFO     eval_recall = 0.8927
2023-05-19 23:23:19.105 713:link-prediction        INFO     eval_threshold = 0.5
