2023-05-20 06:42:25.505 933:link-prediction        DEBUG  main message
2023-05-20 06:45:13.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:45:13.095 562:link-prediction        INFO     ********************
2023-05-20 06:45:13.095 563:link-prediction        INFO     Best MCC:0.7299
2023-05-20 06:45:13.095 564:link-prediction        INFO     ********************
2023-05-20 06:45:13.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:45:15.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:15.670 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:15.671 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:23.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:23.458 647:link-prediction        INFO     eval_acc = 0.8542
2023-05-20 06:45:23.458 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-20 06:45:23.458 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-20 06:45:23.458 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-20 06:45:23.458 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-20 06:45:23.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:25.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:25.811 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:25.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:33.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_mcc = 0.7069
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_recall = 0.9232
2023-05-20 06:45:33.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:36.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:36.042 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:36.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:43.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:43.274 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-20 06:45:43.274 647:link-prediction        INFO     eval_f1 = 0.8497
2023-05-20 06:45:43.274 647:link-prediction        INFO     eval_mcc = 0.6868
2023-05-20 06:45:43.274 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-20 06:45:43.275 647:link-prediction        INFO     eval_recall = 0.8983
2023-05-20 06:45:43.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:45.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:45.651 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:45.651 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:53.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:53.493 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-20 06:45:53.493 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-20 06:45:53.493 647:link-prediction        INFO     eval_mcc = 0.6578
2023-05-20 06:45:53.493 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-20 06:45:53.494 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-20 06:45:53.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:55.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:55.760 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:55.760 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:03.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-20 06:46:03.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:46:05.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:46:05.836 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:46:05.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:13.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:46:13.400 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 06:46:13.400 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-20 06:46:13.400 647:link-prediction        INFO     eval_mcc = 0.7294
2023-05-20 06:46:13.401 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-20 06:46:13.401 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 06:46:13.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:46:13.401 540:link-prediction        INFO     ********************
2023-05-20 06:46:13.401 541:link-prediction        INFO     Best f1:0.8702
2023-05-20 06:46:13.401 542:link-prediction        INFO     ********************
2023-05-20 06:46:13.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:46:15.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:46:15.996 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:46:15.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:23.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:46:23.311 647:link-prediction        INFO     eval_acc = 0.853
2023-05-20 06:46:23.311 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 06:46:23.311 647:link-prediction        INFO     eval_mcc = 0.7153
2023-05-20 06:46:23.311 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-20 06:46:23.311 647:link-prediction        INFO     eval_recall = 0.9329
2023-05-20 06:46:23.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:46:24.103 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:46:24.103 669:link-prediction        INFO     Num examples = 7842
2023-05-20 06:46:24.103 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:31.296 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:46:31.296 713:link-prediction        INFO     eval_acc = 0.8537
2023-05-20 06:46:31.296 713:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 06:46:31.296 713:link-prediction        INFO     eval_mcc = 0.73
2023-05-20 06:46:31.297 713:link-prediction        INFO     eval_precision = 0.7838
2023-05-20 06:46:31.297 713:link-prediction        INFO     eval_recall = 0.977
2023-05-20 06:46:31.297 713:link-prediction        INFO     eval_threshold = 0.5
