2022-10-06 20:01:26.186 933:link-prediction        DEBUG  main message
2022-10-06 20:06:18.307 541:link-prediction        INFO     Best f1:0.8742
2022-10-06 20:06:18.307 542:link-prediction        INFO     ********************
2022-10-06 20:06:18.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:06:18.308 562:link-prediction        INFO     ********************
2022-10-06 20:06:18.308 563:link-prediction        INFO     Best MCC:0.7452
2022-10-06 20:06:18.308 564:link-prediction        INFO     ********************
2022-10-06 20:06:18.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:06:22.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:06:22.683 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:06:22.683 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:06:36.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:06:36.496 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-06 20:06:36.497 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-06 20:06:36.497 647:link-prediction        INFO     eval_mcc = 0.755
2022-10-06 20:06:36.497 647:link-prediction        INFO     eval_precision = 0.851
2022-10-06 20:06:36.497 647:link-prediction        INFO     eval_recall = 0.9113
2022-10-06 20:06:36.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:06:36.499 540:link-prediction        INFO     ********************
2022-10-06 20:06:36.499 541:link-prediction        INFO     Best f1:0.8801
2022-10-06 20:06:36.499 542:link-prediction        INFO     ********************
2022-10-06 20:06:36.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:06:36.500 562:link-prediction        INFO     ********************
2022-10-06 20:06:36.500 563:link-prediction        INFO     Best MCC:0.755
2022-10-06 20:06:36.500 564:link-prediction        INFO     ********************
2022-10-06 20:06:36.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:06:40.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:06:40.850 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:06:40.850 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:06:54.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:06:54.835 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-06 20:06:54.835 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-06 20:06:54.835 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-06 20:06:54.835 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-06 20:06:54.836 647:link-prediction        INFO     eval_recall = 0.9406
2022-10-06 20:06:54.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:06:59.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:06:59.268 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:06:59.268 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:07:13.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-06 20:07:13.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:07:13.389 540:link-prediction        INFO     ********************
2022-10-06 20:07:13.389 541:link-prediction        INFO     Best f1:0.8811
2022-10-06 20:07:13.389 542:link-prediction        INFO     ********************
2022-10-06 20:07:13.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:07:13.390 562:link-prediction        INFO     ********************
2022-10-06 20:07:13.390 563:link-prediction        INFO     Best MCC:0.7574
2022-10-06 20:07:13.391 564:link-prediction        INFO     ********************
2022-10-06 20:07:13.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:07:17.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:07:17.808 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:07:17.808 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:07:31.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_acc = 0.8723
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_mcc = 0.7512
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_recall = 0.9373
2022-10-06 20:07:31.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:07:36.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:07:36.162 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:07:36.162 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:07:50.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_acc = 0.88
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_f1 = 0.8837
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-06 20:07:50.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:07:50.261 540:link-prediction        INFO     ********************
2022-10-06 20:07:50.261 541:link-prediction        INFO     Best f1:0.8837
2022-10-06 20:07:50.261 542:link-prediction        INFO     ********************
2022-10-06 20:07:50.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:07:50.262 562:link-prediction        INFO     ********************
2022-10-06 20:07:50.262 563:link-prediction        INFO     Best MCC:0.7621
2022-10-06 20:07:50.262 564:link-prediction        INFO     ********************
2022-10-06 20:07:50.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:07:54.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:07:54.695 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:07:54.695 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:08:08.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_mcc = 0.7655
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_recall = 0.9015
2022-10-06 20:08:08.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:08:08.720 540:link-prediction        INFO     ********************
2022-10-06 20:08:08.720 541:link-prediction        INFO     Best f1:0.8841
2022-10-06 20:08:08.720 542:link-prediction        INFO     ********************
2022-10-06 20:08:08.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:08:08.721 562:link-prediction        INFO     ********************
2022-10-06 20:08:08.721 563:link-prediction        INFO     Best MCC:0.7655
2022-10-06 20:08:08.721 564:link-prediction        INFO     ********************
2022-10-06 20:08:08.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:08:13.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:08:13.141 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:08:13.141 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:08:27.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_mcc = 0.7657
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_recall = 0.9158
2022-10-06 20:08:27.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:08:27.267 540:link-prediction        INFO     ********************
2022-10-06 20:08:27.267 541:link-prediction        INFO     Best f1:0.8852
2022-10-06 20:08:27.267 542:link-prediction        INFO     ********************
2022-10-06 20:08:27.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:08:27.268 562:link-prediction        INFO     ********************
2022-10-06 20:08:27.268 563:link-prediction        INFO     Best MCC:0.7657
2022-10-06 20:08:27.268 564:link-prediction        INFO     ********************
2022-10-06 20:08:27.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:08:27.396 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:08:27.397 669:link-prediction        INFO     Num examples = 25558
2022-10-06 20:08:27.397 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:08:40.668 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:08:40.668 713:link-prediction        INFO     eval_acc = 0.883
2022-10-06 20:08:40.668 713:link-prediction        INFO     eval_f1 = 0.8864
2022-10-06 20:08:40.669 713:link-prediction        INFO     eval_mcc = 0.7679
2022-10-06 20:08:40.669 713:link-prediction        INFO     eval_precision = 0.8578
2022-10-06 20:08:40.669 713:link-prediction        INFO     eval_recall = 0.917
2022-10-06 20:08:40.669 713:link-prediction        INFO     eval_threshold = 0.5
