2022-10-10 10:39:37.257 933:link-prediction        DEBUG  main message
2022-10-10 10:46:29.794 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:46:47.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_f1 = 0.7516
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_recall = 0.6635
2022-10-10 10:46:47.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:46:52.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:46:52.248 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:46:52.249 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:47:09.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:47:09.765 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 10:47:09.765 647:link-prediction        INFO     eval_f1 = 0.766
2022-10-10 10:47:09.766 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-10 10:47:09.766 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-10 10:47:09.766 647:link-prediction        INFO     eval_recall = 0.7118
2022-10-10 10:47:09.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:47:14.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:47:14.708 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:47:14.708 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:47:32.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:47:32.120 647:link-prediction        INFO     eval_acc = 0.7824
2022-10-10 10:47:32.120 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-10 10:47:32.120 647:link-prediction        INFO     eval_mcc = 0.5705
2022-10-10 10:47:32.120 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-10 10:47:32.121 647:link-prediction        INFO     eval_recall = 0.7126
2022-10-10 10:47:32.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:47:37.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:47:37.062 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:47:37.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:47:54.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_mcc = 0.5725
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_recall = 0.6947
2022-10-10 10:47:54.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:47:54.767 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:47:54.767 669:link-prediction        INFO     Num examples = 31174
2022-10-10 10:47:54.767 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:48:09.759 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_acc = 0.7783
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_f1 = 0.7372
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_mcc = 0.586
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_precision = 0.905
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_recall = 0.6219
2022-10-10 10:48:09.760 713:link-prediction        INFO     eval_threshold = 0.5
