2023-05-19 16:54:39.306 933:link-prediction        DEBUG  main message
2023-05-19 17:01:40.952 562:link-prediction        INFO     ********************
2023-05-19 17:01:40.952 563:link-prediction        INFO     Best MCC:0.45
2023-05-19 17:01:40.953 564:link-prediction        INFO     ********************
2023-05-19 17:01:40.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 17:01:50.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:01:50.163 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:01:50.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:02:08.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_acc = 0.727
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_mcc = 0.4577
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-19 17:02:08.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:02:08.837 562:link-prediction        INFO     ********************
2023-05-19 17:02:08.837 563:link-prediction        INFO     Best MCC:0.4577
2023-05-19 17:02:08.837 564:link-prediction        INFO     ********************
2023-05-19 17:02:08.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 17:02:15.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:02:15.629 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:02:15.629 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:02:38.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:02:38.704 647:link-prediction        INFO     eval_acc = 0.7329
2023-05-19 17:02:38.704 647:link-prediction        INFO     eval_f1 = 0.7164
2023-05-19 17:02:38.705 647:link-prediction        INFO     eval_mcc = 0.469
2023-05-19 17:02:38.705 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-19 17:02:38.705 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-19 17:02:38.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:02:38.708 562:link-prediction        INFO     ********************
2023-05-19 17:02:38.709 563:link-prediction        INFO     Best MCC:0.469
2023-05-19 17:02:38.709 564:link-prediction        INFO     ********************
2023-05-19 17:02:38.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 17:02:44.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:02:44.046 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:02:44.047 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:03:06.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:03:06.068 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-19 17:03:06.069 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-19 17:03:06.069 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-19 17:03:06.069 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-19 17:03:06.069 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-19 17:03:06.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:03:06.073 562:link-prediction        INFO     ********************
2023-05-19 17:03:06.073 563:link-prediction        INFO     Best MCC:0.4729
2023-05-19 17:03:06.073 564:link-prediction        INFO     ********************
2023-05-19 17:03:06.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 17:03:15.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:03:15.840 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:03:15.840 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:03:40.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_acc = 0.7318
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_f1 = 0.7277
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_mcc = 0.4638
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_precision = 0.7391
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-19 17:03:40.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:03:46.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:03:46.208 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:03:46.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:04:08.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_mcc = 0.4598
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_precision = 0.7462
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-19 17:04:08.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:04:09.937 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 17:04:09.937 669:link-prediction        INFO     Num examples = 10840
2023-05-19 17:04:09.937 670:link-prediction        INFO     Batch size = 32
2023-05-19 17:04:36.675 711:link-prediction        INFO   ***** Test results *****
2023-05-19 17:04:36.676 713:link-prediction        INFO     eval_acc = 0.7429
2023-05-19 17:04:36.676 713:link-prediction        INFO     eval_f1 = 0.7451
2023-05-19 17:04:36.676 713:link-prediction        INFO     eval_mcc = 0.4859
2023-05-19 17:04:36.676 713:link-prediction        INFO     eval_precision = 0.7388
2023-05-19 17:04:36.677 713:link-prediction        INFO     eval_recall = 0.7515
2023-05-19 17:04:36.677 713:link-prediction        INFO     eval_threshold = 0.5
