2022-10-20 18:36:09.217 933:link-prediction        DEBUG  main message
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_mcc = 0.7699
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:36.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:36.474 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:36.474 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:41.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:41.210 647:link-prediction        INFO     eval_acc = 0.885
2022-10-20 18:38:41.211 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-20 18:38:41.211 647:link-prediction        INFO     eval_mcc = 0.7793
2022-10-20 18:38:41.211 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-20 18:38:41.211 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-20 18:38:41.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:42.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:42.819 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:42.820 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:47.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-20 18:38:47.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:49.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:49.526 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:49.526 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:56.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_acc = 0.886
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_mcc = 0.7817
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-20 18:38:56.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:58.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:58.081 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:58.081 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:39:04.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:39:04.755 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-20 18:39:04.755 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-20 18:39:04.755 647:link-prediction        INFO     eval_mcc = 0.7783
2022-10-20 18:39:04.755 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-20 18:39:04.756 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-20 18:39:04.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:39:06.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:39:06.860 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:39:06.860 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:39:13.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_mcc = 0.7757
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-20 18:39:13.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:39:15.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:39:15.689 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:39:15.689 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:39:22.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:39:22.079 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-20 18:39:22.080 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-20 18:39:22.080 647:link-prediction        INFO     eval_mcc = 0.7769
2022-10-20 18:39:22.080 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-20 18:39:22.080 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 18:39:22.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:39:22.805 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:39:22.805 669:link-prediction        INFO     Num examples = 7842
2022-10-20 18:39:22.805 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:39:28.397 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_acc = 0.8906
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_f1 = 0.8995
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_mcc = 0.7938
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_precision = 0.8317
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_recall = 0.9793
2022-10-20 18:39:28.397 713:link-prediction        INFO     eval_threshold = 0.5
