2022-10-21 05:49:13.207 933:link-prediction        DEBUG  main message
2022-10-21 05:59:02.525 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-21 05:59:02.525 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-21 05:59:02.526 647:link-prediction        INFO     eval_mcc = 0.5626
2022-10-21 05:59:02.526 647:link-prediction        INFO     eval_precision = 0.8073
2022-10-21 05:59:02.526 647:link-prediction        INFO     eval_recall = 0.7361
2022-10-21 05:59:02.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:59:10.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:59:10.094 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:59:10.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:59:35.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_mcc = 0.5589
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-21 05:59:35.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:59:42.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:59:42.445 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:59:42.445 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:00:02.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_f1 = 0.7691
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_mcc = 0.5628
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_recall = 0.7323
2022-10-21 06:00:02.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:00:08.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:00:08.096 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:00:08.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:00:27.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:00:27.736 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 06:00:27.736 647:link-prediction        INFO     eval_f1 = 0.7608
2022-10-21 06:00:27.736 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-21 06:00:27.737 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 06:00:27.737 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-21 06:00:27.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:00:28.263 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:00:28.263 669:link-prediction        INFO     Num examples = 31174
2022-10-21 06:00:28.263 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:00:50.346 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:00:50.346 713:link-prediction        INFO     eval_acc = 0.7704
2022-10-21 06:00:50.346 713:link-prediction        INFO     eval_f1 = 0.7154
2022-10-21 06:00:50.346 713:link-prediction        INFO     eval_mcc = 0.5863
2022-10-21 06:00:50.347 713:link-prediction        INFO     eval_precision = 0.9405
2022-10-21 06:00:50.347 713:link-prediction        INFO     eval_recall = 0.5773
2022-10-21 06:00:50.347 713:link-prediction        INFO     eval_threshold = 0.5
