2022-10-19 08:31:10.456 1013:link-prediction        DEBUG  main message
2022-10-19 08:32:22.394 419:link-prediction        INFO   *** Example ***
2022-10-19 08:32:22.394 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 08:32:22.394 421:link-prediction        INFO   label: 0
2022-10-19 08:32:22.394 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 08:32:22.395 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 08:32:22.395 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 08:32:22.395 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 08:32:22.395 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 08:32:22.395 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 08:32:22.395 419:link-prediction        INFO   *** Example ***
2022-10-19 08:32:22.395 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 08:32:22.395 421:link-prediction        INFO   label: 0
2022-10-19 08:32:22.395 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 08:32:22.395 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 08:32:22.395 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 08:32:22.396 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 08:32:22.396 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 08:32:22.396 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 08:32:22.396 419:link-prediction        INFO   *** Example ***
2022-10-19 08:32:22.396 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 08:32:22.396 421:link-prediction        INFO   label: 1
2022-10-19 08:32:22.396 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 08:32:22.396 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 08:32:22.396 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 08:32:22.396 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 08:32:22.396 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 08:32:22.396 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 08:32:22.396 419:link-prediction        INFO   *** Example ***
2022-10-19 08:32:22.396 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 08:32:22.397 421:link-prediction        INFO   label: 0
2022-10-19 08:32:22.397 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:32:22.397 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 08:32:22.397 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:32:22.397 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 08:32:22.397 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 08:32:22.397 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 08:32:23.457 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:32:23.458 572:link-prediction        INFO     Num examples = 66380
2022-10-19 08:32:23.458 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:32:23.458 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:32:23.458 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:32:23.458 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:32:23.458 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 08:32:29.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:32:29.206 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:32:29.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:32:44.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:32:44.262 749:link-prediction        INFO     eval_acc = 0.7892
2022-10-19 08:32:44.262 749:link-prediction        INFO     eval_f1 = 0.7557
2022-10-19 08:32:44.262 749:link-prediction        INFO     eval_mcc = 0.6014
2022-10-19 08:32:44.263 749:link-prediction        INFO     eval_precision = 0.8985
2022-10-19 08:32:44.263 749:link-prediction        INFO     eval_recall = 0.6521
2022-10-19 08:32:44.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:32:44.263 642:link-prediction        INFO     ********************
2022-10-19 08:32:44.263 643:link-prediction        INFO     Best f1:0.7557
2022-10-19 08:32:44.263 644:link-prediction        INFO     ********************
2022-10-19 08:32:44.265 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:32:44.265 664:link-prediction        INFO     ********************
2022-10-19 08:32:44.265 665:link-prediction        INFO     Best MCC:0.6014
2022-10-19 08:32:44.265 666:link-prediction        INFO     ********************
2022-10-19 08:32:44.266 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:32:49.009 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:32:49.009 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:32:49.009 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:33:04.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_acc = 0.8199
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_f1 = 0.8059
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_mcc = 0.6465
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_precision = 0.8738
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_recall = 0.7477
2022-10-19 08:33:04.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:33:04.098 642:link-prediction        INFO     ********************
2022-10-19 08:33:04.098 643:link-prediction        INFO     Best f1:0.8059
2022-10-19 08:33:04.098 644:link-prediction        INFO     ********************
2022-10-19 08:33:04.099 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:33:04.099 664:link-prediction        INFO     ********************
2022-10-19 08:33:04.099 665:link-prediction        INFO     Best MCC:0.6465
2022-10-19 08:33:04.099 666:link-prediction        INFO     ********************
2022-10-19 08:33:04.100 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:33:08.899 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:33:08.899 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:33:08.899 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:33:24.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:33:24.083 749:link-prediction        INFO     eval_acc = 0.8264
2022-10-19 08:33:24.083 749:link-prediction        INFO     eval_f1 = 0.8136
2022-10-19 08:33:24.083 749:link-prediction        INFO     eval_mcc = 0.659
2022-10-19 08:33:24.084 749:link-prediction        INFO     eval_precision = 0.8782
2022-10-19 08:33:24.084 749:link-prediction        INFO     eval_recall = 0.758
2022-10-19 08:33:24.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:33:24.084 642:link-prediction        INFO     ********************
2022-10-19 08:33:24.084 643:link-prediction        INFO     Best f1:0.8136
2022-10-19 08:33:24.084 644:link-prediction        INFO     ********************
2022-10-19 08:33:24.085 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:33:24.085 664:link-prediction        INFO     ********************
2022-10-19 08:33:24.085 665:link-prediction        INFO     Best MCC:0.659
2022-10-19 08:33:24.085 666:link-prediction        INFO     ********************
2022-10-19 08:33:24.085 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:33:28.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:33:28.857 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:33:28.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:33:44.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_acc = 0.8311
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_f1 = 0.8313
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_mcc = 0.6621
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_precision = 0.8303
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_recall = 0.8322
2022-10-19 08:33:44.019 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:33:44.019 642:link-prediction        INFO     ********************
2022-10-19 08:33:44.019 643:link-prediction        INFO     Best f1:0.8313
2022-10-19 08:33:44.019 644:link-prediction        INFO     ********************
2022-10-19 08:33:44.020 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:33:44.020 664:link-prediction        INFO     ********************
2022-10-19 08:33:44.020 665:link-prediction        INFO     Best MCC:0.6621
2022-10-19 08:33:44.020 666:link-prediction        INFO     ********************
2022-10-19 08:33:44.021 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:33:48.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:33:48.839 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:33:48.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:34:04.089 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_f1 = 0.8322
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_mcc = 0.671
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_recall = 0.8171
2022-10-19 08:34:04.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:34:04.089 642:link-prediction        INFO     ********************
2022-10-19 08:34:04.090 643:link-prediction        INFO     Best f1:0.8322
2022-10-19 08:34:04.090 644:link-prediction        INFO     ********************
2022-10-19 08:34:04.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:34:04.090 664:link-prediction        INFO     ********************
2022-10-19 08:34:04.091 665:link-prediction        INFO     Best MCC:0.671
2022-10-19 08:34:04.091 666:link-prediction        INFO     ********************
2022-10-19 08:34:04.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:34:08.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:34:08.870 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:34:08.870 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:34:23.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:34:23.886 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 08:34:23.887 749:link-prediction        INFO     eval_f1 = 0.8375
2022-10-19 08:34:23.887 749:link-prediction        INFO     eval_mcc = 0.6785
2022-10-19 08:34:23.887 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 08:34:23.887 749:link-prediction        INFO     eval_recall = 0.8289
2022-10-19 08:34:23.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:34:23.887 642:link-prediction        INFO     ********************
2022-10-19 08:34:23.887 643:link-prediction        INFO     Best f1:0.8375
2022-10-19 08:34:23.887 644:link-prediction        INFO     ********************
2022-10-19 08:34:23.888 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:34:23.888 664:link-prediction        INFO     ********************
2022-10-19 08:34:23.888 665:link-prediction        INFO     Best MCC:0.6785
2022-10-19 08:34:23.888 666:link-prediction        INFO     ********************
2022-10-19 08:34:23.889 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:34:28.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:34:28.674 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:34:28.675 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:34:43.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_acc = 0.8396
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_f1 = 0.8308
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_mcc = 0.6831
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_precision = 0.8795
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_recall = 0.7872
2022-10-19 08:34:43.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:34:43.982 664:link-prediction        INFO     ********************
2022-10-19 08:34:43.982 665:link-prediction        INFO     Best MCC:0.6831
2022-10-19 08:34:43.982 666:link-prediction        INFO     ********************
2022-10-19 08:34:43.983 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:34:48.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:34:48.759 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:34:48.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:35:04.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:35:04.006 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-19 08:35:04.006 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 08:35:04.007 749:link-prediction        INFO     eval_mcc = 0.6816
2022-10-19 08:35:04.007 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-19 08:35:04.007 749:link-prediction        INFO     eval_recall = 0.8732
2022-10-19 08:35:04.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:35:04.007 642:link-prediction        INFO     ********************
2022-10-19 08:35:04.007 643:link-prediction        INFO     Best f1:0.8452
2022-10-19 08:35:04.007 644:link-prediction        INFO     ********************
2022-10-19 08:35:04.008 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:35:08.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:35:08.801 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:35:08.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:35:24.085 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:35:24.085 749:link-prediction        INFO     eval_acc = 0.8453
2022-10-19 08:35:24.085 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-19 08:35:24.085 749:link-prediction        INFO     eval_mcc = 0.691
2022-10-19 08:35:24.086 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 08:35:24.086 749:link-prediction        INFO     eval_recall = 0.8283
2022-10-19 08:35:24.086 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:35:24.086 664:link-prediction        INFO     ********************
2022-10-19 08:35:24.086 665:link-prediction        INFO     Best MCC:0.691
2022-10-19 08:35:24.086 666:link-prediction        INFO     ********************
2022-10-19 08:35:24.087 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:35:28.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:35:28.841 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:35:28.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:35:44.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_f1 = 0.8316
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_precision = 0.869
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_recall = 0.7974
2022-10-19 08:35:44.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:35:48.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:35:48.821 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:35:48.821 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:36:03.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:36:03.839 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 08:36:03.840 749:link-prediction        INFO     eval_f1 = 0.8309
2022-10-19 08:36:03.840 749:link-prediction        INFO     eval_mcc = 0.6884
2022-10-19 08:36:03.840 749:link-prediction        INFO     eval_precision = 0.8904
2022-10-19 08:36:03.840 749:link-prediction        INFO     eval_recall = 0.7789
2022-10-19 08:36:03.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:36:08.618 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:36:08.618 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:36:08.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:36:23.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_f1 = 0.8456
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_mcc = 0.6838
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_precision = 0.8237
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_recall = 0.8687
2022-10-19 08:36:23.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:36:23.839 642:link-prediction        INFO     ********************
2022-10-19 08:36:23.839 643:link-prediction        INFO     Best f1:0.8456
2022-10-19 08:36:23.839 644:link-prediction        INFO     ********************
2022-10-19 08:36:23.840 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:36:28.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:36:28.615 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:36:28.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:36:43.750 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:36:43.750 749:link-prediction        INFO     eval_acc = 0.8435
2022-10-19 08:36:43.751 749:link-prediction        INFO     eval_f1 = 0.8372
2022-10-19 08:36:43.751 749:link-prediction        INFO     eval_mcc = 0.6891
2022-10-19 08:36:43.751 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-19 08:36:43.751 749:link-prediction        INFO     eval_recall = 0.8048
2022-10-19 08:36:43.751 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:36:48.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:36:48.529 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:36:48.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:37:03.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:37:03.813 749:link-prediction        INFO     eval_acc = 0.841
2022-10-19 08:37:03.813 749:link-prediction        INFO     eval_f1 = 0.8423
2022-10-19 08:37:03.814 749:link-prediction        INFO     eval_mcc = 0.682
2022-10-19 08:37:03.814 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 08:37:03.814 749:link-prediction        INFO     eval_recall = 0.8495
2022-10-19 08:37:03.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:37:08.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:37:08.573 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:37:08.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:37:23.460 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_mcc = 0.6877
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_recall = 0.7971
2022-10-19 08:37:23.460 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:37:28.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:37:28.245 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:37:28.245 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:37:43.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:37:43.568 749:link-prediction        INFO     eval_acc = 0.8452
2022-10-19 08:37:43.568 749:link-prediction        INFO     eval_f1 = 0.8439
2022-10-19 08:37:43.568 749:link-prediction        INFO     eval_mcc = 0.6904
2022-10-19 08:37:43.569 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-19 08:37:43.569 749:link-prediction        INFO     eval_recall = 0.8368
2022-10-19 08:37:43.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:37:48.326 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:37:48.326 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:37:48.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:38:03.603 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:38:03.603 749:link-prediction        INFO     eval_acc = 0.843
2022-10-19 08:38:03.603 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-19 08:38:03.603 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-19 08:38:03.603 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 08:38:03.603 749:link-prediction        INFO     eval_recall = 0.8379
2022-10-19 08:38:03.604 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:38:08.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:38:08.357 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:38:08.357 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:38:23.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_acc = 0.8463
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_mcc = 0.6941
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_precision = 0.87
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_recall = 0.8144
2022-10-19 08:38:23.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:38:23.715 664:link-prediction        INFO     ********************
2022-10-19 08:38:23.715 665:link-prediction        INFO     Best MCC:0.6941
2022-10-19 08:38:23.715 666:link-prediction        INFO     ********************
2022-10-19 08:38:23.716 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:38:28.490 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:38:28.490 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:38:28.491 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:38:43.753 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_acc = 0.845
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_f1 = 0.8385
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_mcc = 0.6922
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_precision = 0.8752
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_recall = 0.8048
2022-10-19 08:38:43.754 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:38:48.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:38:48.509 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:38:48.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:39:03.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:39:03.796 749:link-prediction        INFO     eval_acc = 0.8468
2022-10-19 08:39:03.796 749:link-prediction        INFO     eval_f1 = 0.8431
2022-10-19 08:39:03.796 749:link-prediction        INFO     eval_mcc = 0.6945
2022-10-19 08:39:03.796 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 08:39:03.796 749:link-prediction        INFO     eval_recall = 0.823
2022-10-19 08:39:03.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:39:03.797 664:link-prediction        INFO     ********************
2022-10-19 08:39:03.797 665:link-prediction        INFO     Best MCC:0.6945
2022-10-19 08:39:03.797 666:link-prediction        INFO     ********************
2022-10-19 08:39:03.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:39:04.535 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:39:04.536 770:link-prediction        INFO     Num examples = 21866
2022-10-19 08:39:04.536 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:39:19.027 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_precision = 0.8293
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_recall = 0.8617
2022-10-19 08:39:19.028 814:link-prediction        INFO     eval_threshold = 0.5
