2023-06-05 20:53:20.818 936:link-prediction        DEBUG  main message
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_mcc = 0.6036
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_recall = 0.8139
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:24.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:24.744 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:24.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:29.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_acc = 0.836
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_precision = 0.7913
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_recall = 0.9126
2023-06-05 20:55:29.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:30.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:30.945 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:30.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:35.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_mcc = 0.7113
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_precision = 0.778
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_recall = 0.9659
2023-06-05 20:55:35.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:37.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:37.165 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:37.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:41.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_mcc = 0.6939
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_precision = 0.781
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 20:55:41.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:43.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:43.377 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:43.377 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:48.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_mcc = 0.7096
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_recall = 0.9597
2023-06-05 20:55:48.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:49.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:49.654 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:49.654 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:54.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_acc = 0.839
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_f1 = 0.8518
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_mcc = 0.6883
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 20:55:54.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:55.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:55.892 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:55.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:56:00.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:56:00.645 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-05 20:56:00.646 650:link-prediction        INFO     eval_f1 = 0.8518
2023-06-05 20:56:00.646 650:link-prediction        INFO     eval_mcc = 0.6881
2023-06-05 20:56:00.646 650:link-prediction        INFO     eval_precision = 0.7858
2023-06-05 20:56:00.646 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-05 20:56:00.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:56:02.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:56:02.177 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:56:02.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:56:06.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_mcc = 0.712
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 20:56:06.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:56:08.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:56:08.413 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:56:08.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:56:13.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:56:13.167 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 20:56:13.168 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 20:56:13.168 650:link-prediction        INFO     eval_mcc = 0.7039
2023-06-05 20:56:13.168 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 20:56:13.168 650:link-prediction        INFO     eval_recall = 0.9487
2023-06-05 20:56:13.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:56:13.684 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:56:13.684 672:link-prediction        INFO     Num examples = 7842
2023-06-05 20:56:13.684 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:56:18.014 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:56:18.014 716:link-prediction        INFO     eval_acc = 0.8484
2023-06-05 20:56:18.024 716:link-prediction        INFO     eval_f1 = 0.8665
2023-06-05 20:56:18.024 716:link-prediction        INFO     eval_mcc = 0.7241
2023-06-05 20:56:18.025 716:link-prediction        INFO     eval_precision = 0.7739
2023-06-05 20:56:18.025 716:link-prediction        INFO     eval_recall = 0.9844
2023-06-05 20:56:18.025 716:link-prediction        INFO     eval_threshold = 0.5
