2023-05-15 10:15:16.208 933:link-prediction        DEBUG  main message
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_precision = 0.7823
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:07.441 540:link-prediction        INFO     ********************
2023-05-15 10:17:07.441 541:link-prediction        INFO     Best f1:0.856
2023-05-15 10:17:07.441 542:link-prediction        INFO     ********************
2023-05-15 10:17:07.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:17:07.442 562:link-prediction        INFO     ********************
2023-05-15 10:17:07.442 563:link-prediction        INFO     Best MCC:0.6973
2023-05-15 10:17:07.442 564:link-prediction        INFO     ********************
2023-05-15 10:17:07.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:17:08.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:08.961 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:08.961 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:13.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:13.638 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-15 10:17:13.639 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 10:17:13.639 647:link-prediction        INFO     eval_mcc = 0.6999
2023-05-15 10:17:13.639 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-15 10:17:13.639 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-15 10:17:13.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:13.639 540:link-prediction        INFO     ********************
2023-05-15 10:17:13.639 541:link-prediction        INFO     Best f1:0.8572
2023-05-15 10:17:13.639 542:link-prediction        INFO     ********************
2023-05-15 10:17:13.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:17:13.640 562:link-prediction        INFO     ********************
2023-05-15 10:17:13.640 563:link-prediction        INFO     Best MCC:0.6999
2023-05-15 10:17:13.640 564:link-prediction        INFO     ********************
2023-05-15 10:17:13.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:17:15.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:15.157 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:15.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:19.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:19.829 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 10:17:19.829 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 10:17:19.829 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 10:17:19.830 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 10:17:19.830 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-15 10:17:19.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:21.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:21.349 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:21.349 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:26.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_acc = 0.842
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_mcc = 0.697
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 10:17:26.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:27.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:27.551 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:27.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:32.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:32.229 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-15 10:17:32.229 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-15 10:17:32.229 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-15 10:17:32.229 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 10:17:32.229 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 10:17:32.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:33.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:33.764 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:33.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:38.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 10:17:38.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:39.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:39.973 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:39.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:44.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:44.661 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-15 10:17:44.662 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-15 10:17:44.662 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-15 10:17:44.662 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 10:17:44.662 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-15 10:17:44.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:45.171 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:17:45.171 669:link-prediction        INFO     Num examples = 7842
2023-05-15 10:17:45.171 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:49.439 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:17:49.439 713:link-prediction        INFO     eval_acc = 0.8486
2023-05-15 10:17:49.439 713:link-prediction        INFO     eval_f1 = 0.8629
2023-05-15 10:17:49.439 713:link-prediction        INFO     eval_mcc = 0.7128
2023-05-15 10:17:49.439 713:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 10:17:49.439 713:link-prediction        INFO     eval_recall = 0.9523
2023-05-15 10:17:49.440 713:link-prediction        INFO     eval_threshold = 0.5
