2023-05-22 10:13:19.293 952:link-prediction        DEBUG  main message
2023-05-22 10:14:50.099 560:link-prediction        INFO     Best f1:0.857
2023-05-22 10:14:50.099 561:link-prediction        INFO     ********************
2023-05-22 10:14:50.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:50.102 581:link-prediction        INFO     ********************
2023-05-22 10:14:50.102 582:link-prediction        INFO     Best MCC:0.7097
2023-05-22 10:14:50.102 583:link-prediction        INFO     ********************
2023-05-22 10:14:50.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:50.996 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:50.996 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:50.997 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:53.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_f1 = 0.8763
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_mcc = 0.7424
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_precision = 0.8201
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 10:14:53.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:53.615 559:link-prediction        INFO     ********************
2023-05-22 10:14:53.615 560:link-prediction        INFO     Best f1:0.8763
2023-05-22 10:14:53.615 561:link-prediction        INFO     ********************
2023-05-22 10:14:53.617 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:53.617 581:link-prediction        INFO     ********************
2023-05-22 10:14:53.617 582:link-prediction        INFO     Best MCC:0.7424
2023-05-22 10:14:53.618 583:link-prediction        INFO     ********************
2023-05-22 10:14:53.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:54.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:54.418 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:54.418 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:57.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:57.203 666:link-prediction        INFO     eval_acc = 0.8629
2023-05-22 10:14:57.203 666:link-prediction        INFO     eval_f1 = 0.8665
2023-05-22 10:14:57.204 666:link-prediction        INFO     eval_mcc = 0.7268
2023-05-22 10:14:57.204 666:link-prediction        INFO     eval_precision = 0.8443
2023-05-22 10:14:57.204 666:link-prediction        INFO     eval_recall = 0.8899
2023-05-22 10:14:57.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:58.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:58.104 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:58.104 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:00.976 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_acc = 0.8691
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_f1 = 0.8749
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_mcc = 0.7414
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_precision = 0.8382
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_recall = 0.915
2023-05-22 10:15:00.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:01.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:15:01.808 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:15:01.808 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:04.481 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:04.481 666:link-prediction        INFO     eval_acc = 0.8678
2023-05-22 10:15:04.482 666:link-prediction        INFO     eval_f1 = 0.8776
2023-05-22 10:15:04.482 666:link-prediction        INFO     eval_mcc = 0.7453
2023-05-22 10:15:04.482 666:link-prediction        INFO     eval_precision = 0.817
2023-05-22 10:15:04.482 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 10:15:04.482 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:04.485 559:link-prediction        INFO     ********************
2023-05-22 10:15:04.485 560:link-prediction        INFO     Best f1:0.8776
2023-05-22 10:15:04.485 561:link-prediction        INFO     ********************
2023-05-22 10:15:04.487 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:15:04.487 581:link-prediction        INFO     ********************
2023-05-22 10:15:04.487 582:link-prediction        INFO     Best MCC:0.7453
2023-05-22 10:15:04.487 583:link-prediction        INFO     ********************
2023-05-22 10:15:04.489 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:15:05.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:15:05.295 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:15:05.295 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:08.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:08.098 666:link-prediction        INFO     eval_acc = 0.8655
2023-05-22 10:15:08.099 666:link-prediction        INFO     eval_f1 = 0.871
2023-05-22 10:15:08.099 666:link-prediction        INFO     eval_mcc = 0.7337
2023-05-22 10:15:08.099 666:link-prediction        INFO     eval_precision = 0.8371
2023-05-22 10:15:08.099 666:link-prediction        INFO     eval_recall = 0.9077
2023-05-22 10:15:08.099 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:09.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:15:09.061 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:15:09.061 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:11.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_acc = 0.8576
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_f1 = 0.8583
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_mcc = 0.7153
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_precision = 0.8543
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_recall = 0.8622
2023-05-22 10:15:11.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:12.777 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:15:12.777 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:15:12.777 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:15.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:15.644 666:link-prediction        INFO     eval_acc = 0.8589
2023-05-22 10:15:15.644 666:link-prediction        INFO     eval_f1 = 0.8599
2023-05-22 10:15:15.644 666:link-prediction        INFO     eval_mcc = 0.7179
2023-05-22 10:15:15.645 666:link-prediction        INFO     eval_precision = 0.8538
2023-05-22 10:15:15.645 666:link-prediction        INFO     eval_recall = 0.8662
2023-05-22 10:15:15.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:15.850 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:15:15.850 688:link-prediction        INFO     Num examples = 2814
2023-05-22 10:15:15.850 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:18.237 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:15:18.237 732:link-prediction        INFO     eval_acc = 0.839
2023-05-22 10:15:18.237 732:link-prediction        INFO     eval_f1 = 0.8527
2023-05-22 10:15:18.237 732:link-prediction        INFO     eval_mcc = 0.69
2023-05-22 10:15:18.238 732:link-prediction        INFO     eval_precision = 0.786
2023-05-22 10:15:18.238 732:link-prediction        INFO     eval_recall = 0.9318
2023-05-22 10:15:18.238 732:link-prediction        INFO     eval_threshold = 0.5
