2022-10-20 23:29:00.957 933:link-prediction        DEBUG  main message
2022-10-20 23:31:19.204 562:link-prediction        INFO     ********************
2022-10-20 23:31:19.205 563:link-prediction        INFO     Best MCC:0.6964
2022-10-20 23:31:19.205 564:link-prediction        INFO     ********************
2022-10-20 23:31:19.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:31:21.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:21.144 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:21.144 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:27.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:27.244 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-20 23:31:27.244 647:link-prediction        INFO     eval_f1 = 0.8449
2022-10-20 23:31:27.244 647:link-prediction        INFO     eval_mcc = 0.6734
2022-10-20 23:31:27.245 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-20 23:31:27.245 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-20 23:31:27.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:29.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:29.341 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:29.341 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:35.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:35.620 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-20 23:31:35.621 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-20 23:31:35.621 647:link-prediction        INFO     eval_mcc = 0.6928
2022-10-20 23:31:35.621 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-20 23:31:35.621 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-20 23:31:35.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:37.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:37.683 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:37.683 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:43.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-20 23:31:43.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:43.944 540:link-prediction        INFO     ********************
2022-10-20 23:31:43.944 541:link-prediction        INFO     Best f1:0.8574
2022-10-20 23:31:43.945 542:link-prediction        INFO     ********************
2022-10-20 23:31:43.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:31:43.946 562:link-prediction        INFO     ********************
2022-10-20 23:31:43.946 563:link-prediction        INFO     Best MCC:0.7007
2022-10-20 23:31:43.946 564:link-prediction        INFO     ********************
2022-10-20 23:31:43.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:31:46.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:46.005 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:46.005 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:52.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:52.267 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-20 23:31:52.267 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-20 23:31:52.267 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-20 23:31:52.267 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-20 23:31:52.268 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-20 23:31:52.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:54.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:54.368 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:54.368 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:32:00.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-20 23:32:00.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:32:00.596 562:link-prediction        INFO     ********************
2022-10-20 23:32:00.596 563:link-prediction        INFO     Best MCC:0.7007
2022-10-20 23:32:00.596 564:link-prediction        INFO     ********************
2022-10-20 23:32:00.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:32:02.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:32:02.641 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:32:02.641 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:32:08.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_mcc = 0.6966
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-20 23:32:08.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:32:09.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:32:09.981 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:32:09.981 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:32:14.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:32:14.867 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-20 23:32:14.867 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-20 23:32:14.868 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-20 23:32:14.868 647:link-prediction        INFO     eval_precision = 0.781
2022-10-20 23:32:14.868 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-20 23:32:14.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:32:16.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:32:16.420 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:32:16.420 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:32:21.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-20 23:32:21.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:32:21.598 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:32:21.598 669:link-prediction        INFO     Num examples = 7842
2022-10-20 23:32:21.599 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:32:26.072 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_acc = 0.8479
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_f1 = 0.8648
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_mcc = 0.7185
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_precision = 0.7784
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_recall = 0.9727
2022-10-20 23:32:26.073 713:link-prediction        INFO     eval_threshold = 0.5
