2022-10-11 03:00:05.823 933:link-prediction        DEBUG  main message
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_mcc = 0.7493
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_precision = 0.856
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:07:24.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:07:24.200 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:07:24.200 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:07:44.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:07:44.999 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-11 03:07:44.999 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-11 03:07:44.999 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-11 03:07:45.000 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-11 03:07:45.000 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-11 03:07:45.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:07:45.000 540:link-prediction        INFO     ********************
2022-10-11 03:07:45.000 541:link-prediction        INFO     Best f1:0.8794
2022-10-11 03:07:45.000 542:link-prediction        INFO     ********************
2022-10-11 03:07:45.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:07:45.001 562:link-prediction        INFO     ********************
2022-10-11 03:07:45.001 563:link-prediction        INFO     Best MCC:0.7538
2022-10-11 03:07:45.001 564:link-prediction        INFO     ********************
2022-10-11 03:07:45.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:07:51.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:07:51.181 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:07:51.181 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:08:12.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_mcc = 0.7591
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_recall = 0.914
2022-10-11 03:08:12.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:08:12.142 540:link-prediction        INFO     ********************
2022-10-11 03:08:12.142 541:link-prediction        INFO     Best f1:0.8828
2022-10-11 03:08:12.142 542:link-prediction        INFO     ********************
2022-10-11 03:08:12.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:08:12.143 562:link-prediction        INFO     ********************
2022-10-11 03:08:12.143 563:link-prediction        INFO     Best MCC:0.7591
2022-10-11 03:08:12.143 564:link-prediction        INFO     ********************
2022-10-11 03:08:12.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:08:18.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:08:18.309 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:08:18.310 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:08:39.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_mcc = 0.7557
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_precision = 0.83
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_recall = 0.9417
2022-10-11 03:08:39.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:08:45.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:08:45.429 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:08:45.429 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:09:06.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-11 03:09:06.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:09:06.329 540:link-prediction        INFO     ********************
2022-10-11 03:09:06.329 541:link-prediction        INFO     Best f1:0.883
2022-10-11 03:09:06.329 542:link-prediction        INFO     ********************
2022-10-11 03:09:06.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:09:12.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:09:12.520 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:09:12.520 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:09:33.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:09:33.700 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-11 03:09:33.700 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-11 03:09:33.700 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-11 03:09:33.701 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-11 03:09:33.701 647:link-prediction        INFO     eval_recall = 0.9174
2022-10-11 03:09:33.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:09:33.701 540:link-prediction        INFO     ********************
2022-10-11 03:09:33.701 541:link-prediction        INFO     Best f1:0.8866
2022-10-11 03:09:33.701 542:link-prediction        INFO     ********************
2022-10-11 03:09:33.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:09:33.702 562:link-prediction        INFO     ********************
2022-10-11 03:09:33.702 563:link-prediction        INFO     Best MCC:0.7672
2022-10-11 03:09:33.702 564:link-prediction        INFO     ********************
2022-10-11 03:09:33.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:09:39.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:09:39.922 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:09:39.922 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:10:00.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_mcc = 0.7671
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-11 03:10:00.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:10:00.964 540:link-prediction        INFO     ********************
2022-10-11 03:10:00.964 541:link-prediction        INFO     Best f1:0.8867
2022-10-11 03:10:00.964 542:link-prediction        INFO     ********************
2022-10-11 03:10:00.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:10:01.149 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:10:01.149 669:link-prediction        INFO     Num examples = 43612
2022-10-11 03:10:01.149 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:10:22.521 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_acc = 0.8762
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_f1 = 0.8798
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_mcc = 0.7538
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_precision = 0.8553
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_recall = 0.9057
2022-10-11 03:10:22.522 713:link-prediction        INFO     eval_threshold = 0.5
