2023-06-05 14:08:26.972 936:link-prediction        DEBUG  main message
2023-06-05 14:17:46.407 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:17:55.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:17:55.730 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:17:55.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:18:26.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:18:26.690 650:link-prediction        INFO     eval_acc = 0.8278
2023-06-05 14:18:26.690 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-05 14:18:26.690 650:link-prediction        INFO     eval_mcc = 0.6566
2023-06-05 14:18:26.690 650:link-prediction        INFO     eval_precision = 0.8105
2023-06-05 14:18:26.691 650:link-prediction        INFO     eval_recall = 0.8557
2023-06-05 14:18:26.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:18:26.691 543:link-prediction        INFO     ********************
2023-06-05 14:18:26.691 544:link-prediction        INFO     Best f1:0.8325
2023-06-05 14:18:26.691 545:link-prediction        INFO     ********************
2023-06-05 14:18:26.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:18:35.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:18:35.276 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:18:35.276 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:19:09.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:19:09.244 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-05 14:19:09.245 650:link-prediction        INFO     eval_f1 = 0.8215
2023-06-05 14:19:09.245 650:link-prediction        INFO     eval_mcc = 0.6732
2023-06-05 14:19:09.245 650:link-prediction        INFO     eval_precision = 0.8856
2023-06-05 14:19:09.245 650:link-prediction        INFO     eval_recall = 0.766
2023-06-05 14:19:09.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:19:09.245 565:link-prediction        INFO     ********************
2023-06-05 14:19:09.245 566:link-prediction        INFO     Best MCC:0.6732
2023-06-05 14:19:09.246 567:link-prediction        INFO     ********************
2023-06-05 14:19:09.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:19:18.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:19:18.815 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:19:18.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:19:47.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:19:47.237 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 14:19:47.237 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-05 14:19:47.237 650:link-prediction        INFO     eval_mcc = 0.6667
2023-06-05 14:19:47.238 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 14:19:47.238 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-05 14:19:47.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:19:54.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:19:54.483 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:19:54.483 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:20:23.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_mcc = 0.6652
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_recall = 0.8557
2023-06-05 14:20:23.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:20:23.054 543:link-prediction        INFO     ********************
2023-06-05 14:20:23.054 544:link-prediction        INFO     Best f1:0.8361
2023-06-05 14:20:23.055 545:link-prediction        INFO     ********************
2023-06-05 14:20:23.059 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:20:32.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:20:32.334 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:20:32.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:21:02.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:21:02.946 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-05 14:21:02.947 650:link-prediction        INFO     eval_f1 = 0.8302
2023-06-05 14:21:02.947 650:link-prediction        INFO     eval_mcc = 0.6713
2023-06-05 14:21:02.947 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 14:21:02.947 650:link-prediction        INFO     eval_recall = 0.8062
2023-06-05 14:21:02.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:21:11.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:21:11.990 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:21:11.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:21:37.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:21:37.914 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 14:21:37.914 650:link-prediction        INFO     eval_f1 = 0.8303
2023-06-05 14:21:37.914 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-05 14:21:37.914 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 14:21:37.915 650:link-prediction        INFO     eval_recall = 0.8096
2023-06-05 14:21:37.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:21:46.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:21:46.499 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:21:46.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:22:09.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_mcc = 0.6687
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_precision = 0.859
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_recall = 0.798
2023-06-05 14:22:09.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:22:11.221 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:22:11.221 672:link-prediction        INFO     Num examples = 21866
2023-06-05 14:22:11.221 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:22:39.660 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_acc = 0.8252
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_mcc = 0.6556
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_recall = 0.7626
2023-06-05 14:22:39.661 716:link-prediction        INFO     eval_threshold = 0.5
