2023-05-13 15:23:30.650 933:link-prediction        DEBUG  main message
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_mcc = 0.6131
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:28:19.525 562:link-prediction        INFO     ********************
2023-05-13 15:28:19.526 563:link-prediction        INFO     Best MCC:0.6131
2023-05-13 15:28:19.526 564:link-prediction        INFO     ********************
2023-05-13 15:28:19.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:28:23.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:28:23.384 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:28:23.384 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:28:35.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:28:35.825 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 15:28:35.826 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-13 15:28:35.826 647:link-prediction        INFO     eval_mcc = 0.6119
2023-05-13 15:28:35.826 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 15:28:35.826 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-13 15:28:35.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:28:39.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:28:39.677 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:28:39.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:28:51.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:28:51.950 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-13 15:28:51.951 647:link-prediction        INFO     eval_f1 = 0.7842
2023-05-13 15:28:51.951 647:link-prediction        INFO     eval_mcc = 0.6141
2023-05-13 15:28:51.951 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-13 15:28:51.951 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-13 15:28:51.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:28:51.951 562:link-prediction        INFO     ********************
2023-05-13 15:28:51.951 563:link-prediction        INFO     Best MCC:0.6141
2023-05-13 15:28:51.951 564:link-prediction        INFO     ********************
2023-05-13 15:28:51.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:28:55.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:28:55.809 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:28:55.809 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:29:08.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_acc = 0.8045
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_mcc = 0.6102
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_precision = 0.824
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_recall = 0.7745
2023-05-13 15:29:08.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:29:12.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:29:12.081 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:29:12.081 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:29:24.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-13 15:29:24.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:29:28.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:29:28.217 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:29:28.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:29:40.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-13 15:29:40.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:29:41.212 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:29:41.212 669:link-prediction        INFO     Num examples = 21866
2023-05-13 15:29:41.212 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:29:53.393 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:29:53.393 713:link-prediction        INFO     eval_acc = 0.7949
2023-05-13 15:29:53.393 713:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 15:29:53.394 713:link-prediction        INFO     eval_mcc = 0.5981
2023-05-13 15:29:53.394 713:link-prediction        INFO     eval_precision = 0.8534
2023-05-13 15:29:53.394 713:link-prediction        INFO     eval_recall = 0.7122
2023-05-13 15:29:53.394 713:link-prediction        INFO     eval_threshold = 0.5
