2023-06-06 03:33:41.415 936:link-prediction        DEBUG  main message
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_f1 = 0.6441
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_mcc = 0.2612
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_precision = 0.6208
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_recall = 0.6693
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:19.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:19.798 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:37:19.798 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:28.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:28.947 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-06 03:37:28.947 650:link-prediction        INFO     eval_f1 = 0.6451
2023-06-06 03:37:28.948 650:link-prediction        INFO     eval_mcc = 0.2665
2023-06-06 03:37:28.948 650:link-prediction        INFO     eval_precision = 0.6244
2023-06-06 03:37:28.948 650:link-prediction        INFO     eval_recall = 0.6672
2023-06-06 03:37:28.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:31.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:31.693 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:37:31.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:40.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_acc = 0.6365
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_f1 = 0.6651
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_mcc = 0.2771
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_precision = 0.6166
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_recall = 0.7219
2023-06-06 03:37:40.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:40.923 565:link-prediction        INFO     ********************
2023-06-06 03:37:40.924 566:link-prediction        INFO     Best MCC:0.2771
2023-06-06 03:37:40.924 567:link-prediction        INFO     ********************
2023-06-06 03:37:40.924 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:37:43.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:43.679 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:37:43.679 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:52.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:52.842 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-06 03:37:52.842 650:link-prediction        INFO     eval_f1 = 0.634
2023-06-06 03:37:52.842 650:link-prediction        INFO     eval_mcc = 0.2647
2023-06-06 03:37:52.842 650:link-prediction        INFO     eval_precision = 0.6311
2023-06-06 03:37:52.843 650:link-prediction        INFO     eval_recall = 0.637
2023-06-06 03:37:52.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:55.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:55.620 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:37:55.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:04.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_f1 = 0.6399
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_mcc = 0.2694
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_precision = 0.6308
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_recall = 0.6492
2023-06-06 03:38:04.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:07.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:07.608 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:38:07.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:16.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:16.763 650:link-prediction        INFO     eval_acc = 0.6339
2023-06-06 03:38:16.763 650:link-prediction        INFO     eval_f1 = 0.6419
2023-06-06 03:38:16.763 650:link-prediction        INFO     eval_mcc = 0.268
2023-06-06 03:38:16.764 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-06 03:38:16.764 650:link-prediction        INFO     eval_recall = 0.6564
2023-06-06 03:38:16.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:19.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:19.506 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:38:19.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:28.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:28.753 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-06 03:38:28.753 650:link-prediction        INFO     eval_f1 = 0.6432
2023-06-06 03:38:28.753 650:link-prediction        INFO     eval_mcc = 0.2675
2023-06-06 03:38:28.753 650:link-prediction        INFO     eval_precision = 0.6267
2023-06-06 03:38:28.754 650:link-prediction        INFO     eval_recall = 0.6607
2023-06-06 03:38:28.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:28.892 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:38:28.892 672:link-prediction        INFO     Num examples = 15388
2023-06-06 03:38:28.892 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:37.469 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_acc = 0.6338
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_f1 = 0.6665
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_mcc = 0.2729
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_precision = 0.6118
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_recall = 0.732
2023-06-06 03:38:37.470 716:link-prediction        INFO     eval_threshold = 0.5
